rr,rr_reduced,total_traced,inf_p
26,16,0,3
1,1,0,3
0,0,0,5
0,0,0,5
0,0,0,5
5,1,0,1
2,2,0,5
5,4,0,4
3,2,0,2
6,3,0,2
29,6,0,2
0,0,0,5
1,1,0,5
1,0,0,1
1,1,0,5
0,0,0,5
4,1,0,1
0,0,0,5
1,0,0,1
8,5,0,4
1,0,0,4
0,0,0,5
1,1,0,5
0,0,0,5
2,1,0,1
4,4,0,4
0,0,0,5
2,1,0,2
1,1,0,3
2,1,0,3
1,1,0,2
2,2,0,5
1,1,0,5
1,1,0,5
5,3,0,4
4,4,0,5
4,4,0,4
4,4,0,5
3,1,0,4
3,3,0,4
0,0,0,2
1,0,0,2
6,0,0,1
0,0,0,5
1,0,0,1
1,0,0,1
1,1,0,4
4,3,0,4
2,2,0,5
2,0,0,2
0,0,0,1
0,0,0,5
2,2,0,5
1,0,0,1
2,2,0,5
1,1,0,5
7,0,0,1
0,0,0,4
4,4,0,5
2,2,0,4
1,1,0,5
5,4,0,4
3,2,0,4
0,0,0,5
0,0,0,1
2,1,0,3
3,3,0,5
1,1,0,5
3,3,0,4
0,0,0,5
8,8,0,5
0,0,0,2
0,0,0,5
0,0,0,5
2,2,0,5
6,6,0,5
2,2,0,5
1,1,0,4
3,3,0,5
1,1,0,5
1,1,0,5
3,0,0,1
4,3,0,4
0,0,0,5
7,5,0,3
0,0,0,5
1,0,0,2
0,0,0,5
2,2,0,5
1,1,0,4
2,2,0,4
6,3,0,1
0,0,0,1
3,3,0,5
3,2,0,1
4,0,0,1
1,1,0,5
1,0,0,3
2,2,0,5
0,0,0,5
1,1,0,4
2,1,0,1
2,0,0,3
3,2,0,4
2,2,0,4
1,1,0,5
2,2,0,5
3,3,0,5
4,1,0,1
5,0,0,1
0,0,0,5
0,0,0,4
7,2,0,1
2,2,0,5
9,7,0,4
0,0,0,4
0,0,0,4
3,1,0,2
8,8,0,5
3,3,0,5
3,3,0,5
2,1,0,4
0,0,0,5
1,1,0,4
1,1,0,5
1,1,0,5
0,0,0,4
4,0,0,1
4,2,0,4
1,0,0,1
0,0,0,4
0,0,0,5
3,0,0,1
6,6,0,4
2,1,0,4
5,3,0,4
3,0,0,2
1,1,0,5
15,4,0,2
4,0,0,2
12,8,0,2
3,3,0,5
1,1,0,2
1,0,0,1
0,0,0,5
8,5,0,2
2,2,0,5
4,4,0,5
0,0,0,3
1,0,0,1
1,1,0,5
2,2,0,4
3,0,0,1
0,0,0,5
0,0,0,5
4,3,0,3
2,1,0,4
6,6,0,5
0,0,0,5
1,1,0,2
1,0,0,1
3,3,0,5
3,3,0,5
2,2,0,3
1,0,0,1
1,1,0,4
0,0,0,2
2,2,0,2
1,1,0,3
0,0,0,5
0,0,0,5
0,0,0,5
3,1,0,3
3,3,0,5
3,1,0,2
0,0,0,5
8,8,0,4
0,0,0,2
1,1,0,2
6,2,0,3
0,0,0,4
3,3,0,5
1,1,0,5
1,1,0,4
4,1,0,2
3,3,0,5
2,2,0,5
0,0,0,3
0,0,0,5
3,2,0,2
2,0,0,3
4,4,0,5
2,2,0,5
1,1,0,5
1,0,0,2
8,1,0,2
1,0,0,2
9,3,0,2
0,0,0,5
0,0,0,5
7,7,0,4
2,2,0,5
1,1,0,4
6,6,0,5
1,1,0,5
1,1,0,3
1,1,0,3
2,2,0,4
7,4,0,2
9,4,0,2
0,0,0,4
7,3,0,2
2,0,0,2
0,0,0,5
0,0,0,2
2,2,0,5
0,0,0,5
1,1,0,2
1,0,0,2
0,0,0,4
1,0,0,4
4,3,0,4
0,0,0,5
2,2,0,5
12,10,0,4
11,6,0,3
0,0,0,4
0,0,0,2
3,3,0,4
0,0,0,4
2,2,0,5
0,0,0,4
0,0,0,5
2,2,0,5
1,1,0,5
1,1,0,5
7,2,0,1
5,2,0,3
1,0,0,1
12,2,0,1
1,1,0,5
3,3,0,2
5,3,0,4
0,0,0,5
1,1,0,5
0,0,0,5
0,0,0,3
5,5,0,5
8,8,0,5
8,8,0,5
14,11,0,4
1,1,0,4
0,0,0,5
3,2,0,3
3,3,0,2
1,1,0,5
3,2,0,2
0,0,0,5
5,5,0,5
3,3,0,5
7,7,0,5
2,2,0,5
2,0,0,1
0,0,0,3
3,1,0,3
0,0,0,5
0,0,0,5
3,0,0,3
3,3,0,5
1,1,0,4
1,0,0,4
2,0,0,2
0,0,0,5
1,1,0,5
10,10,0,4
0,0,0,5
1,1,0,5
3,2,0,1
3,1,0,2
0,0,0,3
1,0,0,1
3,1,0,2
3,3,0,5
2,1,0,3
2,0,0,1
2,2,0,5
1,0,0,3
7,1,0,1
1,0,0,1
4,4,0,4
14,14,0,5
6,4,0,3
1,1,0,5
3,1,0,3
4,3,0,3
4,0,0,2
3,2,0,3
1,1,0,5
1,1,0,2
1,1,0,4
6,3,0,4
0,0,0,5
11,5,0,4
3,3,0,4
0,0,0,4
0,0,0,4
5,5,0,4
6,5,0,4
10,10,0,5
7,4,0,2
1,1,0,4
1,1,0,5
0,0,0,3
0,0,0,2
1,1,0,3
2,0,0,1
6,6,0,5
0,0,0,5
1,1,0,5
4,2,0,3
0,0,0,5
1,1,0,5
5,5,0,4
4,4,0,5
0,0,0,3
1,1,0,5
4,2,0,3
2,2,0,5
2,1,0,3
3,3,0,5
2,2,0,5
0,0,0,5
2,2,0,5
3,3,0,5
7,6,0,3
1,1,0,3
1,0,0,4
1,0,0,2
2,2,0,5
1,0,0,4
2,2,0,5
1,0,0,1
0,0,0,5
1,1,0,3
0,0,0,5
1,1,0,5
0,0,0,5
11,11,0,5
8,5,0,2
0,0,0,5
14,4,0,2
0,0,0,1
2,1,0,4
1,1,0,3
2,2,0,5
1,1,0,5
2,2,0,5
7,6,0,3
1,0,0,3
0,0,0,5
0,0,0,1
2,2,0,5
1,0,0,1
2,1,0,4
2,2,0,4
3,3,0,5
3,3,0,5
0,0,0,3
2,0,0,1
2,0,0,1
2,0,0,2
1,0,0,1
0,0,0,5
1,1,0,4
5,5,0,5
1,1,0,5
3,3,0,5
15,10,0,3
0,0,0,5
2,2,0,4
3,2,0,1
1,1,0,5
1,1,0,2
1,1,0,3
20,13,0,2
3,2,0,2
1,1,0,5
9,5,0,4
1,1,0,3
0,0,0,2
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,5
0,0,0,5
2,2,0,4
11,8,0,4
2,2,0,5
3,3,0,5
1,1,0,5
3,2,0,3
2,2,0,5
4,4,0,5
1,0,0,1
3,3,0,4
0,0,0,4
6,2,0,1
2,1,0,1
0,0,0,2
3,3,0,5
3,3,0,5
0,0,0,3
0,0,0,5
5,5,0,5
2,2,0,4
5,1,0,2
1,1,0,5
1,1,0,5
8,7,0,4
4,4,0,5
0,0,0,5
3,3,0,5
2,1,0,3
2,1,0,4
3,3,0,4
1,1,0,5
1,1,0,5
0,0,0,4
1,1,0,5
1,1,0,3
2,1,0,2
8,0,0,1
0,0,0,4
2,2,0,4
0,0,0,5
3,0,0,2
3,2,0,3
12,6,0,3
13,13,0,5
10,6,0,2
2,2,0,5
4,4,0,5
3,0,0,1
1,1,0,2
2,0,0,1
2,2,0,4
0,0,0,1
8,7,0,4
0,0,0,3
1,1,0,5
0,0,0,5
0,0,0,5
2,0,0,1
0,0,0,2
1,1,0,3
1,1,0,4
1,0,0,2
0,0,0,2
0,0,0,3
1,1,0,5
3,3,0,4
2,2,0,5
0,0,0,5
0,0,0,5
2,2,0,5
0,0,0,5
3,1,0,1
0,0,0,4
3,3,0,5
2,2,0,4
0,0,0,5
1,0,0,4
12,10,0,4
14,2,0,1
5,5,0,5
0,0,0,4
1,1,0,5
2,2,0,3
6,6,0,5
1,1,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,5
3,3,0,5
1,1,0,5
0,0,0,4
2,0,0,3
0,0,0,5
3,1,0,4
12,8,0,4
1,1,0,5
3,2,0,3
4,4,0,5
3,3,0,3
2,2,0,5
0,0,0,3
0,0,0,1
2,2,0,4
4,3,0,3
2,0,0,1
1,1,0,5
0,0,0,4
1,1,0,5
4,4,0,5
0,0,0,4
0,0,0,5
0,0,0,2
3,2,0,4
0,0,0,5
0,0,0,4
1,1,0,1
1,0,0,2
1,1,0,4
3,3,0,5
1,1,0,5
1,0,0,4
2,2,0,5
4,4,0,4
0,0,0,5
0,0,0,5
8,4,0,3
1,1,0,2
1,1,0,4
10,2,0,1
15,13,0,4
2,2,0,5
7,4,0,3
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,5
2,2,0,5
1,0,0,1
1,1,0,5
3,3,0,5
11,11,0,5
3,2,0,3
0,0,0,5
5,3,0,4
12,6,0,2
0,0,0,5
0,0,0,5
2,2,0,5
