rr,rr_reduced,total_traced,inf_p
1,1,1,2
1,0,1,5
0,0,1,5
2,1,3,5
0,0,1,5
0,0,1,5
7,0,2,5
0,0,2,5
2,0,3,5
1,1,4,5
1,0,1,4
1,0,2,3
1,1,2,5
0,0,3,5
11,11,1,5
5,4,5,5
1,1,4,5
0,0,1,5
0,0,0,5
2,2,3,5
2,0,2,5
0,0,3,5
2,1,4,1
0,0,2,5
2,1,4,5
4,0,0,3
1,1,3,5
1,0,3,2
0,0,1,5
6,3,2,4
1,1,9,5
2,1,3,5
3,0,2,5
1,1,2,4
5,0,2,4
0,0,0,5
2,0,2,2
3,0,3,5
0,0,2,5
1,0,0,1
1,1,4,5
7,0,4,2
0,0,1,5
0,0,1,5
1,1,1,5
1,0,2,1
3,1,1,5
0,0,2,5
0,0,3,5
1,0,5,5
0,0,3,1
0,0,3,5
1,1,2,5
1,1,3,5
3,1,3,5
0,0,0,5
2,0,3,4
2,0,1,5
2,2,2,5
1,1,1,5
6,3,0,5
1,0,2,5
0,0,3,5
0,0,4,5
3,0,1,4
1,1,3,5
2,2,1,5
0,0,1,5
1,1,1,5
2,1,0,5
1,0,3,5
1,1,3,5
0,0,1,5
0,0,1,5
0,0,6,5
9,9,4,5
3,2,5,5
3,3,1,5
2,0,1,5
1,0,3,1
1,1,3,5
3,1,3,5
10,0,3,4
2,1,3,5
7,7,3,5
0,0,1,5
2,1,5,5
3,0,3,4
1,1,2,5
0,0,3,5
0,0,2,5
0,0,2,5
0,0,1,5
0,0,4,5
4,4,1,5
4,4,3,5
11,0,5,5
0,0,2,5
0,0,3,5
2,1,1,5
5,0,2,5
5,0,4,5
0,0,1,5
1,1,3,5
9,1,2,5
4,4,2,5
0,0,2,5
4,1,4,5
4,2,1,5
0,0,1,5
5,2,3,3
1,1,3,5
5,5,2,5
1,0,1,5
0,0,1,5
3,2,2,5
1,1,1,5
2,2,2,5
1,1,3,5
2,0,1,5
0,0,1,5
0,0,3,5
0,0,4,5
1,1,3,5
0,0,1,5
1,1,1,5
0,0,1,5
2,0,2,4
2,0,0,5
0,0,0,5
2,2,3,5
4,2,1,5
6,0,0,1
0,0,0,5
2,1,0,3
6,1,1,5
0,0,3,5
0,0,0,3
4,0,2,5
0,0,3,5
2,0,3,5
0,0,2,5
1,1,3,5
2,1,1,4
4,3,1,5
0,0,2,5
2,0,3,1
0,0,0,2
0,0,1,5
3,0,3,2
3,0,3,5
1,0,1,4
0,0,1,4
2,1,2,5
1,1,3,5
4,4,1,5
5,0,4,5
2,0,0,3
0,0,4,5
1,1,3,5
1,0,3,2
2,0,4,5
3,0,3,3
6,0,1,4
1,0,1,5
2,2,2,5
2,0,1,5
1,0,3,2
0,0,0,4
3,0,1,5
9,9,1,5
0,0,3,5
3,1,1,5
1,0,0,5
0,0,4,5
6,2,2,4
0,0,1,5
1,0,3,5
1,1,0,5
3,0,0,5
0,0,2,2
0,0,4,5
1,1,2,5
0,0,2,1
0,0,2,5
0,0,3,5
2,2,2,5
2,1,2,2
1,0,0,5
2,0,2,2
1,0,3,5
0,0,3,5
3,3,2,5
1,1,0,5
0,0,0,5
6,0,2,5
3,1,2,5
1,1,0,5
0,0,3,1
1,1,1,5
10,0,2,5
1,1,4,5
0,0,2,3
5,0,1,5
2,1,3,5
4,0,4,5
0,0,2,5
0,0,2,5
0,0,1,5
2,1,2,2
1,1,2,5
2,2,1,5
7,4,1,4
0,0,3,5
1,1,2,5
0,0,2,3
0,0,3,5
1,1,3,5
1,0,3,4
2,0,1,5
5,5,3,5
0,0,3,5
0,0,0,4
1,0,1,5
0,0,1,5
0,0,2,5
0,0,4,5
2,1,2,5
1,1,3,5
0,0,2,3
0,0,1,5
1,1,2,5
5,4,0,5
1,1,0,5
4,2,1,5
3,3,3,5
3,0,5,2
2,0,3,5
1,1,3,5
1,1,3,5
4,4,4,5
1,1,3,5
1,1,1,5
0,0,2,5
2,1,3,5
5,4,3,5
1,0,2,5
5,5,0,5
3,0,1,4
2,0,3,5
3,3,3,5
1,1,1,5
1,0,3,5
0,0,3,5
3,0,1,5
3,1,3,5
4,1,5,4
0,0,2,5
2,2,1,5
2,0,2,5
5,4,4,5
4,1,3,5
3,2,3,5
6,1,2,1
2,2,3,2
1,0,2,4
0,0,1,5
10,10,2,5
4,4,2,5
0,0,2,5
1,1,1,5
0,0,0,3
2,0,3,5
3,3,1,5
1,0,1,5
0,0,2,5
3,1,3,5
1,0,2,5
1,1,3,1
1,0,0,5
1,1,4,3
0,0,3,5
3,0,3,2
2,0,5,4
0,0,1,5
0,0,2,5
1,1,1,5
1,1,3,5
2,2,1,5
0,0,3,5
1,0,1,3
0,0,3,5
2,2,4,5
2,0,1,5
8,7,3,5
4,1,2,1
0,0,1,1
6,2,5,5
5,0,2,5
1,0,4,5
0,0,2,5
2,0,3,5
1,1,1,5
0,0,2,5
8,8,4,5
0,0,4,2
3,2,3,5
2,0,2,3
1,0,1,1
2,1,4,5
11,9,6,5
14,0,4,4
0,0,2,5
0,0,2,5
9,9,6,5
1,1,2,3
2,0,4,5
4,0,3,5
1,1,3,5
4,0,3,5
2,1,3,5
7,0,1,5
5,3,4,5
1,1,1,3
1,1,3,5
1,0,2,5
1,1,2,5
1,1,2,5
1,1,1,5
1,1,1,5
0,0,2,5
3,0,3,5
2,2,0,4
1,1,2,5
2,0,2,5
4,2,3,5
1,1,4,5
1,0,3,5
0,0,3,5
3,3,5,5
0,0,1,1
0,0,2,2
0,0,3,5
5,1,5,2
7,2,2,5
1,1,0,5
1,1,2,5
2,2,3,5
0,0,1,3
0,0,1,5
2,1,2,1
0,0,3,5
2,0,1,5
0,0,3,5
1,1,5,5
1,0,2,1
0,0,2,5
1,1,1,5
0,0,3,5
0,0,2,5
0,0,3,5
3,1.2,9,4
0,0,1,2
1,0,1,5
3,0,3,3
0,0,2,5
0,0,3,4
0,0,2,5
4,0,4,2
0,0,3,5
0,0,2,2
0,0,1,1
0,0,1,5
0,0,2,4
1,0,5,1
1,0,4,5
1,1,1,5
0,0,2,3
1,0,4,3
2,0,1,1
2,2,3,5
2,2,1,5
2,2,2,5
0,0,3,5
11,3,1,1
0,0,3,4
2,0,1,4
0,0,1,5
2,2,2,5
10,10,3,5
1,0,3,5
0,0,1,5
3,1,3,5
2,2,1,5
1,1,3,2
1,1,3,5
1,0,4,5
2,2,3,5
1,1,3,5
3,0,3,3
3,1,1,4
1,1,1,5
2,1,3,2
0,0,3,5
1,0,1,4
0,0,3,5
0,0,1,5
4,0,3,1
3,3,3,5
0,0,2,5
6,5,4,4
1,1,3,5
0,0,2,5
1,0,4,1
1,0,2,2
1,1,1,5
0,0,4,5
2,2,2,5
0,0,3,5
3,3,6,5
6,1,1,4
5,3,1,5
0,0,1,5
0,0,1,5
3,3,6,5
0,0,1,4
0,0,0,5
0,0,4,2
23,23,1,5
1,0,1,5
1,0,3,4
4,1,2,5
0,0,1,5
1,1,3,5
1,0,5,2
1,1,2,5
1,1,3,5
0,0,1,5
8,0,2,4
0,0,4,5
1,1,4,5
3,0,3,2
0,0,0,1
2,1,2,5
0,0,0,5
1,1,3,5
2,0,1,5
2,0,3,5
3,0,1,5
1,1,1,5
2,2,2,5
1,1,1,5
1,0,2,2
2,2,2,5
0,0,3,5
1,0,3,5
0,0,2,5
1,0,0,5
0,0,3,5
0,0,3,5
2,2,3,5
7,7,2,5
0,0,2,5
0,0,4,5
9,0,4,5
1,1,4,5
0,0,2,5
2,2,4,5
3,0.19999999999999996,3,4
5,0,1,1
5,0,1,5
0,0,0,5
0,0,1,3
0,0,3,5
2,2,2,5
1,0,3,5
1,1,3,5
0,0,0,5
1,1,1,2
7,7,5,5
1,0,4,1
0,0,3,5
2,2,3,5
4,3,1,5
0,0,1,5
1,0,1,1
4,4,1,5
1,1,3,5
1,0,4,5
3,3,0,3
0,0,2,5
0,0,7,5
0,0,3,5
0,0,2,5
6,2,3,5
1,1,1,5
12,5,3,2
1,1,2,5
2,0,1,1
2,1,3,5
2,1,1,2
6,5,1,4
3,1,4,5
3,3,1,5
3,2,4,5
4,4,1,2
15,1,3,3
0,0,1,5
1,1,3,4
1,0,3,3
0,0,3,5
4,4,1,5
1,1,3,5
2,2,2,5
2,2,1,5
1,1,5,5
0,0,1,5
0,0,3,5
4,4,2,5
2,0,1,5
2,0,0,5
0,0,5,5
4,2,3,2
0,0,4,2
0,0,1,5
1,1,1,3
1,1,4,5
1,0,1,5
6,1,0,2
0,0,1,2
0,0,0,4
5,0,2,3
1,1,3,5
0,0,3,5
2,2,3,5
4,0,3,4
0,0,2,5
2,0,2,4
3,0,1,5
2,1,1,5
7,0,2,5
0,0,0,5
6,0,3,5
1,1,3,3
4,4,3,5
4,3,1,4
0,0,4,5
0,0,3,3
2,0,3,5
0,0,3,5
20,17,5,5
4,1,3,1
0,0,2,5
0,0,3,5
1,0,2,3
1,1,1,5
2,1,4,5
4,0,1,3
14,0,4,4
0,0,4,5
1,0,1,1
0,0,4,5
1,0,2,5
2,0,1,5
0,0,0,5
2,0,1,5
3,3,0,5
0,0,2,5
0,0,1,5
0,0,7,5
2,2,1,5
1,0,3,1
1,0,2,2
2,1,3,5
3,3,1,5
4,0,2,5
0,0,3,5
0,0,3,3
0,0,1,1
0,0,3,5
1,1,3,5
6,0,2,2
1,0,2,5
2,2,2,5
4,4,2,5
1,0,1,4
1,1,3,5
1,0,2,5
0,0,2,5
2,2,0,5
0,0,1,5
3,2,2,3
0,0,5,5
4,0,3,5
0,0,1,4
4,0,3,5
2,0,0,2
2,2,4,5
7,1,2,5
1,0,2,2
4,0,3,3
0,0,1,5
1,1,0,5
1,0,1,5
0,0,2,5
2,0,3,5
2,2,0,5
2,1,4,5
4,2,4,5
11,1,1,5
14,0,1,2
1,0,4,5
0,0,3,5
1,0,4,5
4,1,3,1
2,0,4,1
3,0,0,5
2,0.19999999999999996,5,4
1,1,5,4
2,2,3,5
2,1,3,5
2,2,1,5
1,0,1,5
1,0,1,5
0,0,3,5
7,1,1,2
1,1,3,5
0,0,2,5
1,1,4,5
0,0,3,5
0,0,1,5
1,0,1,2
0,0,3,5
1,1,3,5
3,0,2,1
1,1,1,5
4,3,1,3
2,1,4,4
4,0,2,5
3,0,1,1
0,0,2,5
7,0,2,1
2,2,3,5
0,0,0,5
0,0,0,5
0,0,2,5
4,4,1,5
1,0,1,5
0,0,2,5
2,0,6,5
2,2,2,5
1,1,3,5
3,1,3,5
3,1,3,5
0,0,1,2
0,0,2,5
2,0,3,5
1,1,2,2
6,0,6,1
3,1,1,5
2,0,2,1
1,0,0,5
7,1,5,3
0,0,6,5
0,0,3,5
1,0,2,4
1,1,0,5
4,0,1,2
2,0,3,5
6,6,1,2
0,0,1,5
2,1,1,5
0,0,3,5
1,1,1,5
11,0,3,5
1,1,1,5
3,1,2,5
0,0,4,5
0,0,1,3
2,2,4,5
3,1,3,3
1,1,1,5
1,0,1,5
4,0,3,3
0,0,2,5
0,0,1,5
1,0,3,5
2,0,1,5
2,2,3,5
14,2,3,5
5,5,3,5
1,1,1,5
5,2,4,5
1,0,2,5
2,0,3,2
0,0,1,2
2,0,6,4
2,0,1,1
0,0,2,5
1,1,1,5
11,9,2,4
0,0,3,5
0,0,3,5
2,0,1,5
3,0,3,1
2,0,3,4
3,0,1,5
0,0,2,4
2,2,2,5
0,0,1,4
0,0,4,5
5,1,0,3
1,1,8,5
2,0,4,3
7,1,1,5
1,1,2,5
0,0,1,2
2,0,2,5
8,6,0,5
3,0,3,3
0,0,0,5
2,2,3,5
2,0,1,4
2,0,1,5
0,0,0,5
4,1,1,5
6,6,1,5
0,0,1,5
1,0,1,2
0,0,9,5
38,0,2,3
0,0,1,5
0,0,2,4
7,7,3,5
0,0,3,5
0,0,2,5
0,0,3,4
6,3,1,5
2,2,2,5
0,0,3,4
0,0,1,5
0,0,1,5
4,0,0,3
3,1,3,5
4,0,1,5
6,1,4,5
0,0,2,4
2,2,1,5
2,0,1,4
0,0,3,5
0,0,2,2
8,3,2,3
1,1,3,5
0,0,2,5
1,1,4,5
1,0,2,5
0,0,2,5
4,4,2,4
3,0,2,5
3,0,0,5
1,0,3,5
0,0,3,4
5,0,5,5
2,0,1,5
0,0,1,2
1,1,7,5
1,1,2,2
7,7,1,5
0,0,1,1
3,1,4,5
13,12,2,5
0,0,2,5
0,0,2,5
0,0,1,5
2,2,1,5
2,0,5,5
2,0,2,5
0,0,3,5
0,0,1,1
6,0,2,5
2,2,2,5
1,0,3,4
0,0,1,5
0,0,1,5
1,0,4,4
0,0,3,1
4,0,4,1
1,1,1,5
2,2,5,5
2,0,0,4
1,1,1,5
5,2,2,3
0,0,2,5
0,0,0,2
3,3,1,5
0,0,0,5
1,1,3,5
0,0,3,5
0,0,1,5
0,0,3,5
3,0,3,5
1,1,3,5
3,0,4,2
0,0,4,5
1,1,3,5
0,0,3,5
2,2,4,5
2,0,5,5
0,0,1,4
6,6,0,5
1,1,3,5
1,0,0,5
3,0,3,3
2,2,2,5
2,0,2,5
2,1,4,5
1,0,3,5
1,1,1,5
0,0,2,5
1,0,2,5
3,1,2,5
0,0,1,5
0,0,4,2
3,0,0,5
1,1,3,5
2,1,3,5
2,0,0,5
1,0,2,5
0,0,1,5
0,0,3,5
5,0,2,5
11,2,2,4
3,1,1,2
0,0,2,5
0,0,2,5
0,0,0,1
1,0,1,5
0,0,3,5
1,0,1,1
5,2,4,5
0,0,1,5
5,0,0,5
1,0,1,5
1,0,1,5
2,0,3,2
0,0,1,5
2,1,3,1
1,1,3,5
3,3,1,5
0,0,3,5
2,0.19999999999999996,2,4
2,2,4,5
1,0,0,5
1,1,2,5
0,0,2,5
1,0,4,5
1,1,2,4
1,0,2,1
4,4,0,5
3,3,1,5
0,0,1,5
4,1,3,5
0,0,0,2
0,0,1,2
0,0,3,5
0,0,1,4
9,9,1,5
1,1,1,5
1,1,4,5
1,1,3,1
5,2,4,3
2,0,3,3
0,0,1,5
1,1,3,5
3,3,2,5
1,1,3,5
3,3,2,5
3,2,4,5
0,0,1,3
1,1,2,5
3,0,3,5
0,0,1,4
4,1,2,5
4,1,2,5
0,0,5,5
1,1,0,5
0,0,1,5
1,1,3,5
2,2,0,2
0,0,4,4
5,2,3,3
1,1,2,4
0,0,1,5
2,0,2,5
0,0,4,5
11,7,1,4
1,1,3,5
0,0,1,5
1,1,3,5
1,1,3,5
1,0,3,4
2,0,1,1
0,0,4,5
1,0,1,2
1,0,2,5
2,0,5,1
0,0,1,5
1,0,1,5
3,1,3,5
1,0,1,5
0,0,2,5
1,1,4,5
4,2,3,5
2,2,2,5
3,2,2,5
0,0,2,5
4,0,0,5
4,2,3,5
1,0,1,5
2,2,4,5
1,0,4,5
2,2,9,5
3,0,2,2
2,0,1,1
1,1,3,5
2,0,2,1
3,0,4,4
7,0,2,3
3,0,3,4
3,3,2,5
2,0,1,2
0,0,3,5
1,1,4,5
1,0,3,4
1,1,6,5
2,1,2,5
8,8,1,5
5,0,3,1
1,1,3,5
5,5,3,5
2,1,1,5
9,8,2,5
5,0,1,5
1,0,1,5
6,6,1,5
0,0,9,5
4,0,3,3
1,0,1,4
3,3,2,5
1,1,1,5
2,2,2,5
0,0,1,5
0,0,1,5
1,1,1,5
0,0,1,5
1,0,2,5
0,0,1,3
2,0,3,3
0,0,2,5
2,2,1,5
1,0,1,5
1,0,3,5
0,0,1,5
0,0,2,5
5,4,3,4
5,1,1,5
0,0,3,2
1,1,1,5
0,0,1,5
2,2,2,1
4,1,4,2
0,0,4,5
4,4,7,5
1,0,2,5
0,0,3,5
0,0,4,5
1,1,3,5
3,2,1,4
0,0,4,5
2,0,1,4
1,0,3,2
0,0,2,5
1,0,0,5
0,0,2,5
3,3,1,5
0,0,3,5
0,0,3,5
0,0,1,5
0,0,4,5
1,0,2,3
0,0,1,5
1,0,3,5
3,1,4,5
2,2,9,5
5,2,4,2
0,0,2,5
2,1,2,5
0,0,1,5
1,0,0,1
1,1,3,5
1,0,1,1
0,0,3,5
1,0,3,5
2,1,2,5
4,0,1,5
0,0,1,4
3,0,1,5
2,0,1,5
1,1,3,5
0,0,3,5
0,0,4,3
0,0,1,5
0,0,3,5
3,1,2,5
0,0,2,5
3,0,1,2
3,0,1,5
3,1,2,5
0,0,2,1
1,0,1,5
0,0,1,5
5,5,1,5
0,0,2,5
8,5,3,5
0,0,3,5
3,0,3,5
3,3,1,5
1,0,3,4
3,1,1,1
1,1,0,4
0,0,1,5
0,0,1,5
0,0,1,5
2,0,3,5
0,0,2,5
3,3,3,5
1,0,3,5
4,4,5,5
7,0,4,5
3,0,3,4
1,0,2,1
0,0,3,5
1,1,3,5
0,0,3,5
0,0,3,4
1,0,2,1
1,1,1,5
3,0,4,5
1,0,4,3
2,0,0,1
1,0,1,5
0,0,0,5
0,0,4,5
1,1,3,5
3,1,2,3
1,1,2,5
1,0,1,5
6,1,4,5
2,0,3,5
6,1,1,5
1,0,1,4
0,0,2,5
0,0,3,1
0,0,1,2
0,0,2,5
6,5.2,3,4
0,0,1,5
3,3,4,5
2,1,1,5
4,0,1,5
3,1,3,5
10,0,3,4
0,0,1,5
1,1,2,5
0,0,1,2
1,1,1,5
1,0,1,4
1,1,2,5
2,2,1,5
0,0,3,5
2,0,3,5
3,1,4,3
0,0,1,5
2,0,0,3
1,0,3,4
3,3,2,5
2,0,6,1
3,0,1,4
0,0,5,1
0,0,3,5
4,0,0,3
2,2,3,5
5,2,3,5
0,0,0,5
1,1,3,1
0,0,3,5
0,0,1,5
0,0,3,5
3,0,3,5
0,0,2,4
1,0,4,2
1,1,3,5
0,0,3,5
1,1,1,5
0,0,2,5
0,0,2,5
2,0,2,1
1,0,0,5
0,0,3,2
0,0,2,5
3,0,1,5
0,0,7,5
11,0,9,3
0,0,2,2
3,0,0,4
2,2,6,5
0,0,3,5
0,0,1,5
1,0,2,1
1,1,1,3
1,1,3,5
1,1,1,5
7,2,1,5
0,0,0,2
2,2,0,5
0,0,1,4
1,1,5,5
2,0,2,4
0,0,1,5
0,0,5,5
7,5,4,5
0,0,0,5
1,0,3,2
2,2,3,5
0,0,1,5
4,0.19999999999999996,3,4
3,0,5,1
0,0,3,4
0,0,1,4
0,0,1,5
0,0,1,5
2,0,1,4
3,1,0,1
0,0,3,5
0,0,2,5
4,2,6,5
2,2,3,5
2,2,3,5
0,0,3,5
1,0,3,5
5,5,3,5
3,0,1,1
4,0,5,3
1,0,0,1
0,0,4,5
1,0,4,2
3,1,6,5
0,0,2,1
0,0,0,5
4,0,1,2
2,1,2,5
2,0,0,4
1,1,0,5
2,0,0,5
1,0,2,3
3,1,1,5
1,0,3,4
3,0,3,5
0,0,0,2
2,2,1,5
2,0,3,5
7,0,1,5
2,2,0,5
0,0,0,5
1,1,1,5
0,0,1,5
0,0,1,5
5,5,3,5
3,1,3,5
1,0,2,5
2,2,3,5
0,0,3,5
4,4,3,5
0,0,1,5
20,0,3,3
0,0,3,5
1,1,9,5
7,6,3,2
1,1,2,5
1,0,4,3
2,2,1,5
2,0,2,4
1,1,2,5
1,0,4,2
0,0,2,3
0,0,1,5
0,0,1,5
1,0,2,1
4,4,6,5
0,0,3,5
4,3,1,5
3,0,4,5
4,4,1,4
0,0,0,5
0,0,3,5
4,0,3,5
2,0,1,5
0,0,2,5
0,0,1,5
2,1,2,5
2,1,1,5
3,0,9,2
4,0,1,1
1,0,1,5
2,0,1,5
1,0,3,1
4,4,2,5
2,1,3,5
2,0,1,5
7,0,0,1
1,0,1,5
4,0,3,5
1,0,1,5
1,0,2,5
0,0,1,2
0,0,1,5
2,0,2,5
2,0,2,4
0,0,2,5
0,0,0,5
4,0,2,4
0,0,3,5
2,0,1,4
1,0,2,5
2,0,1,5
0,0,1,5
6,0,1,1
6,1,2,5
3,0,4,2
0,0,3,5
0,0,3,5
3,1,1,5
1,1,1,5
0,0,3,5
5,5,1,5
1,1,4,5
2,0,3,3
2,2,7,5
0,0,3,5
0,0,0,5
4,0,2,4
1,1,2,5
3,2,0,5
0,0,1,5
7,1,2,1
3,0,2,5
2,2,1,5
0,0,0,5
0,0,1,1
1,0,1,5
8,1,1,3
1,1,2,5
3,3,1,5
0,0,3,5
1,1,1,5
1,0,3,1
0,0,2,5
4,3,4,5
0,0,1,5
1,0,3,4
4,0,1,5
4,0,1,5
4,4,2,5
0,0,0,1
2,2,2,5
0,0,2,5
0,0,3,5
2,2,3,3
1,1,3,4
2,2,2,5
4,3,3,4
1,1,3,5
2,2,0,5
1,0,2,5
2,2,1,5
0,0,1,5
1,1,3,5
2,2,3,5
0,0,3,5
0,0,0,1
2,2,1,5
3,3,1,5
2,0,2,5
1,0,1,5
2,1,2,5
0,0,1,5
5,0,3,1
2,0,1,2
1,1,1,5
7,0,2,1
2,0,4,1
3,3,2,5
1,1,1,5
0,0,1,5
0,0,3,5
3,0,1,5
0,0,3,5
1,1,3,5
1,1,3,5
1,1,8,5
0,0,2,5
0,0,2,3
0,0,1,5
0,0,5,5
2,1,1,5
2,2,2,5
5,3,2,5
4,0,3,2
1,1,3,2
3,3,3,5
0,0,2,5
0,0,2,5
8,4,0,4
11,0,3,5
1,1,3,5
0,0,1,5
0,0,3,5
1,1,3,5
3,0,2,2
0,0,1,4
0,0,4,5
0,0,3,4
1,0,1,5
2,1,3,3
4,0,0,3
1,0,1,5
0,0,1,5
2,0,2,5
1,0,2,4
1,0,2,5
0,0,2,2
4,1,2,5
1,1,1,3
1,0,3,5
10,4,2,5
3,0,0,5
0,0,1,5
0,0,3,1
3,0,3,4
3,1,3,1
6,1,2,5
3,0,1,5
4,1,3,5
6,3,3,5
0,0,1,5
1,0,2,1
1,1,3,5
3,1,2,5
2,0,2,1
2,0,0,5
2,0,3,4
2,0,4,2
1,1,1,5
2,2,3,5
0,0,3,5
0,0,0,5
0,0,1,5
4,2,3,5
4,4,1,4
3,0,2,1
4,0,3,5
0,0,3,5
1,0,3,5
6,4,0,4
3,3,2,5
3,0,1,5
2,0.19999999999999996,2,4
1,0,2,5
4,1,4,4
4,2,4,5
7,1,4,5
17,0,1,1
0,0,3,5
0,0,3,5
16,3,5,5
0,0,2,5
2,0,1,5
2,2,2,5
0,0,2,5
0,0,1,5
1,0,3,1
0,0,2,5
1,0,2,5
1,1,1,5
1,1,2,5
6,0,2,1
0,0,9,5
1,1,1,1
2,2,4,5
0,0,2,4
4,3,3,4
0,0,1,5
0,0,3,5
2,0,3,2
16,16,5,5
6,4,9,5
3,1,3,5
0,0,1,5
8,8,3,5
3,2,4,5
2,1,1,5
4,4,3,5
0,0,2,2
1,1,3,5
1,0,3,4
2,1,3,4
7,4,3,5
0,0,3,5
1,0,3,5
1,1,1,5
2,0,1,2
2,1,1,5
0,0,1,5
1,0,2,5
0,0,2,5
1,0,3,3
1,1,3,5
0,0,1,3
0,0,3,5
0,0,5,5
0,0,3,5
0,0,1,5
2,2,2,5
1,1,2,5
3,3,2,5
1,1,4,5
0,0,3,5
0,0,2,3
2,2,2,5
3,0,2,1
0,0,3,5
0,0,2,5
1,0,3,1
1,1,2,5
1,0,1,1
3,3,2,3
3,1,3,5
1,0,3,5
7,7,5,5
0,0,1,5
3,0,4,5
0,0,1,5
1,0,3,2
0,0,0,1
0,0,3,1
2,0,3,5
2,0,3,1
1,1,0,5
1,0,1,5
9,0,2,4
1,0,2,1
0,0,1,1
1,0,3,5
1,1,4,1
3,0,1,5
8,1,6,5
6,1,4,4
2,2,3,5
1,0,4,5
0,0,4,5
0,0,0,5
3,0,1,5
2,2,4,5
2,1,4,5
2,0,3,1
3,3,5,5
1,1,1,5
0,0,1,5
1,1,3,5
0,0,2,5
0,0,3,5
1,1,1,2
7,7,3,5
3,0,1,5
3,2,3,5
1,1,1,5
0,0,3,4
1,0,2,5
1,1,3,5
5,5,4,5
1,1,2,1
0,0,1,5
4,0,4,3
0,0,3,5
0,0,3,5
2,0,2,4
2,2,2,5
0,0,2,5
0,0,2,5
0,0,3,5
1,1,1,5
0,0,3,5
4,4,1,5
2,2,3,5
2,1,3,5
1,1,3,5
0,0,3,5
3,3,1,5
2,0,3,2
0,0,3,5
0,0,2,5
1,1,5,5
0,0,4,2
0,0,3,2
0,0,3,5
3,1,2,2
0,0,1,5
0,0,0,5
1,1,3,5
4,0,1,1
0,0,1,5
0,0,2,5
1,1,3,5
1,1,4,5
1,1,1,5
3,0,0,5
1,1,5,5
3,0,4,1
7,1,0,5
4,0,3,2
1,0,3,5
2,1,5,5
1,1,3,5
1,1,3,5
0,0,2,5
2,2,3,5
2,2,4,5
0,0,3,5
5,1,2,5
2,0,2,5
0,0,0,5
0,0,4,5
0,0,3,5
0,0,1,5
1,1,2,5
0,0,1,5
1,1,6,5
1,1,1,4
1,0,2,5
9,3,9,5
0,0,1,5
0,0,3,5
2,2,2,5
3,0,3,5
8,2,5,1
0,0,1,2
1,0,2,2
0,0,2,5
6,4,2,3
6,0,0,2
1,1,3,5
6,0,1,5
5,3,3,5
0,0,2,2
8,0,1,5
0,0,1,5
0,0,1,5
2,2,3,5
0,0,3,5
2,1,2,2
2,1,3,5
4,4,3,5
3,1,3,1
5,0,3,5
1,1,5,5
2,0,1,5
3,0,1,1
4,1,3,5
0,0,0,5
0,0,1,5
2,0,3,5
2,1,2,5
2,2,1,4
0,0,4,5
3,1,0,2
3,0,0,2
1,0,3,1
2,2,5,5
0,0,3,5
3,1,1,2
0,0,4,5
0,0,0,5
0,0,3,5
1,1,2,5
1,0,3,5
12,2,1,2
3,1,2,5
2,0,2,2
0,0,1,5
2,2,3,5
0,0,3,5
1,1,2,4
0,0,3,5
2,1,4,5
2,2,3,5
2,2,0,5
0,0,9,5
1,1,2,5
4,0,3,2
1,0,4,2
1,0,6,5
0,0,3,5
1,1,3,5
1,1,2,5
0,0,0,5
1,0,3,5
0,0,4,5
0,0,4,5
0,0,2,1
4,0,1,5
5,0,1,5
1,1,1,5
1,1,2,5
6,6,3,5
5,0,4,5
1,1,3,5
12,12,3,4
0,0,2,5
0,0,1,1
0,0,2,3
0,0,2,5
1,0,8,5
3,3,2,5
0,0,2,5
3,3,0,5
6,2,3,2
2,0,1,5
1,0,1,5
8,0,1,4
2,1,0,5
0,0,2,5
2,2,2,5
0,0,1,5
5,0,2,3
5,0,2,2
2,1,3,5
1,1,2,5
0,0,4,3
1,0,1,5
1,0,0,5
1,0,3,3
0,0,2,5
1,1,3,5
0,0,1,4
6,6,3,5
1,0,0,5
0,0,4,4
0,0,2,5
4,1,3,5
0,0,1,5
0,0,0,5
0,0,3,5
0,0,2,5
2,2,2,5
3,3,3,5
5,0,1,2
1,0,2,5
9,4,5,1
1,1,0,5
1,1,3,5
3,3,2,5
0,0,1,5
3,1,4,1
3,2,2,4
2,0.19999999999999996,4,4
0,0,3,4
0,0,3,5
0,0,3,5
1,0,2,5
1,0,4,5
0,0,3,1
1,0,2,2
4,0,3,3
0,0,1,4
2,2,0,5
0,0,5,5
3,0,2,4
0,0,2,5
1,0,2,3
1,0,4,5
6,0,3,1
1,0,3,5
5,1,3,2
1,1,2,5
0,0,1,5
0,0,2,5
0,0,0,5
0,0,2,5
1,0,2,1
0,0,3,5
0,0,2,5
2,2,5,5
0,0,1,5
0,0,0,4
3,1,6,2
1,1,2,5
0,0,6,5
0,0,1,5
2,2,3,5
1,1,3,5
5,0,1,2
1,1,1,5
2,1,1,1
1,0,0,5
9,9,1,5
1,0,3,4
1,0,1,5
2,0,1,5
1,1,3,5
1,0,3,4
1,1,1,5
0,0,9,5
1,0,2,5
0,0,2,5
1,0,1,5
0,0,2,5
6,1,4,5
3,3,4,5
13,13,2,5
0,0,1,4
0,0,1,5
14,0,0,5
0,0,4,1
3,0,2,5
2,0,3,5
3,0,3,5
1,0,3,5
1,0,3,1
9,0,2,5
2,0,1,5
1,1,3,5
