rr,rr_reduced,total_traced,inf_p
0,0,0,1
4,0,33,4
1,1,16,5
0,0,3,1
7,1,113,2
3,0,50,2
3,0,46,1
1,0,15,2
0,0,9,1
0,0,0,5
1,0,1,1
7,1,41,2
1,0,2,2
0,0,16,5
1,1,30,5
7,7,193,5
4,4,46,5
9,9,208,5
4,0,18,3
1,1,35,5
2,2,18,5
0,0,18,5
2,0,4,3
0,0,2,5
0,0,0,3
0,0,2,4
2,0,11,5
3,3,23,5
3,1,12,2
2,2,41,5
6,1,86,2
1,0,9,4
6,6,81,5
1,1,17,5
6,0,5,3
1,0,1,4
3,0,10,1
1,1,18,5
2,0,22,4
4,0,12,2
1,1,26,5
0,0,5,5
6,0,58,1
3,3,77,5
8,8,113,5
0,0,2,5
4,0,62,2
5,1,34,3
2,2,6,5
3,0,40,1
0,0,1,1
1,1,24,5
1,0,6,1
1,1,4,5
1,0,13,1
2,0,29,4
0,0,13,5
2,2,10,5
1,1,16,5
1,1,18,5
2,1,11,5
0,0,0,3
1,0,13,1
3,3,27,5
6,1,82,1
1,0,13,1
2,2,10,5
3,0,69,4
12,1,84,2
1,0,12,5
3,1,20,2
0,0,3,4
1,0,15,5
14,0,138,1
0,0,0,5
1,0,12,4
0,0,3,5
0,0,0,5
0,0,5,5
0,0,24,5
1,0,4,3
5,5,68,5
1,1,10,4
0,0,0,1
0,0,2,5
5,1,24,2
1,0,3,4
7,7,224,5
5,1,21,1
6,4,141,5
2,0,27,1
5,0,12,2
3,3,35,5
0,0,12,5
0,0,3,5
13,3,207,4
5,0,51,1
1,1,18,5
1,1,9,5
3,3,22,5
3,2,41,5
0,0,16,5
1,1,8,4
1,0,57,3
0,0,3,5
1,0,37,4
5,0,13,1
4,0,33,2
1,1,31,5
0,0,7,1
2,2,81,5
0,0,22,5
2,0,24,2
12,2,57,2
2,2,49,5
0,0,21,5
6,2,60,4
1,1,40,5
0,0,11,4
0,0,9,4
1,1,41,5
0,0,6,1
3,1,10,2
1,0,18,1
2,0,16,1
3,3,16,5
0,0,3,5
10,10,241,5
0,0,0,5
0,0,2,3
2,0,18,1
6,0,36,1
0,0,15,5
1,1,23,5
3,3,16,5
0,0,3,2
4,1,9,3
1,1,6,5
0,0,8,4
1,0,27,2
2,2,53,5
0,0,5,5
0,0,13,5
0,0,9,1
0,0,0,5
5,5,69,5
13,3,183,2
1,1,10,5
1,0,1,1
1,1,19,5
3,2,12,3
5,0,18,1
1,0,25,4
2,0,57,2
0,0,5,5
1,1,90,5
2,2,58,5
3,1,66,1
4,0,19,1
0,0,45,5
1,0,24,3
0,0,12,5
0,0,1,5
1,1,13,5
1,1,10,4
5,5,83,5
1,1,9,5
4,1,69,1
0,0,6,5
0,0,1,3
0,0,3,5
10,2,96,3
2,0,19,2
2,0,39,3
0,0,11,5
0,0,3,1
6,0,77,4
9,2,155,4
0,0,0,3
1,0,7,4
2,0,13,4
4,4,92,5
1,0,32,1
1,1,13,5
8,1,65,1
0,0,10,5
3,0,12,5
2,2,28,5
0,0,5,5
6,2,18,5
1,0,4,2
0,0,10,2
0,0,3,2
1,1,40,5
1,0,39,1
3,3,79,5
2,2,10,5
4,1,18,2
2,0,41,4
0,0,9,5
3,0,67,1
3,1,68,5
0,0,3,5
4,2,44,5
2,0,15,1
3,1,80,5
9,1,78,3
3,3,22,5
8,1,23,1
2,2,51,5
0,0,5,4
0,0,12,5
1,0,18,3
2,2,47,5
0,0,2,1
3,3,69,5
0,0,1,4
3,0,9,1
5,0,64,1
4,0,25,1
2,2,14,5
1,1,14,5
3,3,58,5
0,0,6,5
2,0,30,2
3,0,14,2
10,2,19,3
0,0,3,3
0,0,7,5
4,0,54,3
2,0,27,4
1,1,74,5
0,0,34,5
4,0,34,3
6,1,73,3
0,0,2,3
1,1,6,5
2,1,11,4
3,3,32,5
4,4,39,5
0,0,3,2
4,1,11,5
6,0,86,2
1,1,12,5
0,0,2,5
0,0,13,2
1,1,10,5
6,1,50,4
0,0,6,1
0,0,10,5
5,3,63,5
14,0,199,2
0,0,49,5
1,1,13,4
1,1,4,4
0,0,17,2
0,0,28,5
1,0,9,2
0,0,3,4
3,3,106,5
0,0,0,1
0,0,5,4
5,0,46,2
0,0,10,5
1,1,14,5
6,2,33,4
6,6,96,5
2,0,31,2
8,8,127,5
5,5,97,5
2,1,21,5
1,1,14,5
2,0,7,3
1,1,13,5
0,0,10,1
2,0,21,3
2,0,74,2
0,0,1,1
3,3,17,5
13,1,131,2
0,0,5,1
4,4,51,5
0,0,22,5
5,0,66,4
1,1,14,4
5,1,17,1
2,2,53,5
0,0,32,4
2,2,13,5
1,1,7,5
7,7,72,5
1,0,59,1
1,0,1,2
7,7,111,5
4,0,15,1
1,1,6,5
4,0,43,1
0,0,11,4
3,0,53,1
0,0,7,3
1,1,3,5
0,0,26,5
2,2,26,5
0,0,22,5
12,1,97,4
4,0,38,1
0,0,3,5
2,0,7,2
1,0,13,2
1,0,2,4
5,0,66,4
8,2,19,5
5,5,29,5
5,0,18,3
4,4,42,5
3,3,51,5
6,0,109,1
0,0,19,4
0,0,15,3
5,0,60,2
0,0,1,2
3,0,41,4
7,1,38,4
1,0,8,3
1,1,9,5
1,1,11,3
3,1,63,4
0,0,12,5
6,1,43,2
1,0,26,1
1,0,9,4
1,1,3,5
1,0,3,1
1,1,11,5
0,0,39,5
3,0,21,1
0,0,8,4
1,0,15,3
8,0,122,2
9,2,72,4
3,1,37,2
1,0,2,1
1,1,34,5
4,0,38,1
3,0,7,1
4,1,63,4
2,1,29,2
0,0,15,5
0,0,30,5
4,1,46,4
1,0,7,2
3,1,29,5
2,0,15,2
12,3,157,4
3,0,31,1
1,1,20,5
6,1,17,5
0,0,0,5
2,1,27,5
0,0,0,5
3,0,7,1
1,1,19,5
1,1,11,5
12,1,82,4
2,0,10,3
0,0,2,1
2,1,9,5
1,1,13,5
0,0,0,1
1,1,7,5
3,0,13,1
1,1,5,5
0,0,8,2
0,0,0,4
4,4,66,5
2,1,8,4
1,0,23,4
2,0,30,3
6,3,38,4
1,0,13,1
5,1,42,2
6,2,56,4
5,1,71,4
4,0,31,2
7,4,49,5
3,0,27,1
0,0,17,5
1,1,2,5
5,1,52,4
0,0,16,1
4,4,46,5
2,1,17,3
1,1,27,5
0,0,2,5
1,1,13,5
1,1,3,5
2,1,17,1
23,4,243,3
3,3,36,5
3,1,44,4
12,10,325,5
2,2,68,5
8,1,40,4
1,0,18,1
3,2,37,4
4,1,33,3
3,3,15,5
3,3,65,5
4,1,46,1
0,0,37,5
3,3,73,5
0,0,3,5
3,2,38,5
1,0,20,2
2,1,17,3
1,1,36,5
6,1,14,4
1,1,58,5
3,3,87,5
6,0,21,5
0,0,11,4
6,1,41,4
0,0,10,5
8,1,14,2
2,1,16,5
7,0,40,4
5,1,27,2
1,1,21,5
0,0,18,5
1,1,25,5
6,1,93,3
8,3,54,4
0,0,33,5
3,3,60,5
0,0,17,5
5,1,49,3
0,0,8,2
4,4,38,5
5,5,57,5
1,0,3,3
6,6,66,5
1,1,32,5
0,0,2,5
9,9,225,5
7,3,9,3
0,0,21,5
8,2,107,3
0,0,4,2
7,1,62,3
11,0,79,4
1,1,25,5
1,0,18,3
1,1,4,5
2,1,7,2
8,0,53,1
0,0,7,5
0,0,4,5
2,0,36,2
0,0,20,1
5,0,34,1
2,0,16,4
0,0,6,1
0,0,72,5
3,1,34,2
1,1,21,5
7,3,83,5
0,0,0,1
1,0,3,1
0,0,1,5
0,0,4,1
1,1,39,5
0,0,12,5
1,1,9,5
8,2,82,4
0,0,2,1
0,0,11,5
1,1,25,5
1,1,20,4
4,1,34,5
13,0,224,2
2,0,63,2
1,1,38,5
6,0,15,4
3,2,21,5
0,0,19,5
1,1,22,5
1,1,17,2
4,1,48,2
10,3,43,5
0,0,10,5
3,3,40,5
5,5,78,5
6,0,30,2
2,2,31,5
4,0,16,4
4,3,31,5
4,4,51,5
1,0,6,4
0,0,0,4
1,1,3,1
1,0,17,4
7,0,54,3
1,1,10,3
2,2,11,5
0,0,15,5
4,1,30,5
3,2,42,5
0,0,0,1
9,0,77,1
0,0,12,5
2,2,8,5
1,1,38,5
0,0,6,5
2,0,31,4
4,4,48,5
1,1,16,5
3,3,83,5
0,0,13,5
3,1,23,3
1,1,65,5
4,2,37,3
1,1,34,5
5,5,71,5
4,0,31,4
1,0,17,2
3,2,12,5
5,2,55,2
1,1,49,5
1,1,33,4
0,0,16,5
1,1,43,5
2,1,11,1
1,1,19,4
2,0,56,1
3,0,49,4
0,0,2,4
3,1,25,4
5,5,86,5
1,0,3,2
0,0,12,2
6,6,214,5
0,0,3,5
4,3,82,5
3,3,79,5
2,0,29,4
26,1,521,1
0,0,15,5
1,0,4,4
1,1,5,2
0,0,7,5
0,0,3,5
0,0,14,5
1,1,11,5
0,0,0,1
3,3,28,5
3,3,43,5
4,1,11,1
1,0,37,4
1,1,6,5
0,0,9,5
0,0,8,5
1,0,6,4
1,1,39,5
3,1,72,4
1,0,18,1
0,0,59,5
5,0,12,2
2,2,37,5
5,0,47,1
1,0,41,3
4,4,50,5
2,0,13,1
2,0,19,4
5,5,86,5
1,1,14,5
0,0,17,5
0,0,14,5
6,1,47,3
10,0,153,3
0,0,3,5
0,0,28,5
0,0,15,5
1,0,11,4
3,0,4,1
0,0,10,5
1,0,2,2
3,1,57,4
5,5,54,5
4,1,11,3
1,0,14,1
0,0,2,5
2,0,5,1
3,0,26,5
1,1,16,3
9,1,58,1
0,0,27,5
2,0,41,1
3,3,52,5
0,0,6,2
1,1,24,5
0,0,10,2
0,0,2,1
0,0,0,4
1,0,11,4
0,0,0,5
0,0,4,5
1,1,26,5
8,0,152,4
1,1,11,5
7,0,12,1
2,2,29,5
1,0,26,4
1,0,80,5
6,2,51,4
0,0,0,5
2,2,27,5
0,0,10,2
9,2,95,3
0,0,1,5
2,2,14,5
5,3,9,5
3,2,23,4
0,0,1,4
3,1,45,4
0,0,2,2
0,0,3,5
6,6,208,5
4,4,22,5
4,0,19,2
0,0,2,4
0,0,15,5
2,2,8,5
1,0,13,1
11,1,124,2
2,1,38,5
0,0,5,2
2,2,53,5
0,0,11,5
0,0,12,5
2,2,27,5
1,1,27,5
4,3,38,5
1,0,13,3
1,1,15,4
2,2,31,5
1,1,31,1
4,4,50,5
6,6,125,5
0,0,3,3
1,0,8,2
5,0,38,2
2,0,48,4
24,5,218,4
7,2,50,4
3,0,15,1
0,0,4,3
3,3,74,5
2,0,29,3
3,0,8,4
14,4,18,5
1,0,5,2
1,0,5,3
0,0,12,5
8,1,68,3
4,0,36,1
2,2,26,5
1,0,33,1
0,0,11,5
0,0,33,5
5,4,17,5
2,2,26,5
1,0,25,3
0,0,2,4
1,1,17,5
0,0,9,5
2,2,4,3
1,1,50,5
0,0,21,5
3,0,43,1
0,0,3,5
2,0,57,3
41,5,616,2
6,1,16,4
0,0,21,1
2,2,88,5
2,1,11,2
0,0,4,3
1,1,16,5
0,0,0,5
0,0,19,5
4,1,12,3
0,0,18,5
1,0,10,4
6,6,84,5
0,0,11,5
0,0,0,1
1,0,14,4
0,0,2,5
2,2,50,5
1,1,35,5
3,0,56,4
2,2,25,5
0,0,7,5
0,0,24,5
7,0,66,3
2,0,32,4
3,3,43,5
3,1,22,4
0,0,9,5
3,0,59,4
1,0,10,1
0,0,50,2
0,0,1,2
1,1,13,5
0,0,3,5
9,1,54,4
0,0,26,5
0,0,7,5
0,0,1,1
6,2,17,5
3,0,12,1
1,1,7,3
3,0,27,1
0,0,1,2
1,1,23,5
1,1,10,5
0,0,29,1
0,0,6,5
1,0,26,2
0,0,10,3
4,1,12,2
1,1,21,4
0,0,1,2
0,0,3,5
0,0,2,5
8,0,121,4
0,0,1,3
1,1,24,5
1,0,24,4
3,0,12,2
2,1,5,4
3,3,10,5
0,0,0,5
1,1,2,5
0,0,4,2
1,1,10,5
8,8,125,5
8,0,46,1
0,0,0,3
0,0,22,1
2,2,23,5
0,0,2,5
8,0,70,1
5,0,13,2
2,1,25,5
2,2,41,5
3,0,23,1
4,0,70,3
2,2,53,5
2,0,48,1
2,0,10,5
7,5,61,5
0,0,9,5
0,0,11,5
2,1,6,3
1,1,16,2
0,0,1,2
1,0,4,1
2,2,88,5
8,1,105,4
3,3,34,5
4,0,80,4
1,1,51,5
0,0,4,1
3,0,36,4
3,3,84,5
1,1,9,5
2,2,34,5
1,0,32,1
0,0,4,4
1,0,16,2
0,0,12,5
2,0,31,1
0,0,4,1
0,0,8,5
3,3,72,5
0,0,23,5
0,0,0,5
2,0,54,1
2,1,6,1
0,0,3,5
5,1,15,1
1,1,31,2
1,0,8,1
0,0,4,3
1,0,13,2
0,0,39,4
2,2,35,5
1,1,14,4
3,0,8,1
1,0,16,2
4,0,40,1
1,0,3,4
6,0,21,2
0,0,2,5
0,0,0,5
3,0,39,2
1,0,11,4
2,1,12,5
1,1,41,5
1,0,19,4
0,0,5,3
2,0,89,2
0,0,0,1
3,0,40,4
0,0,1,5
3,0,37,1
1,1,7,5
1,1,49,5
6,0,85,1
3,0,42,1
0,0,2,5
1,1,27,5
0,0,7,5
4,4,120,5
3,0,10,3
0,0,0,2
1,0,5,4
1,0,32,1
0,0,0,5
4,0,33,1
1,0,1,4
6,1,10,4
3,0,35,3
0,0,1,5
2,1,14,3
2,0,7,5
10,0,60,1
0,0,3,4
1,0,13,4
0,0,15,5
0,0,9,5
4,1,100,4
3,3,8,5
3,0,22,4
0,0,13,5
16,2,156,1
1,1,20,5
5,5,54,5
1,0,48,2
0,0,2,1
0,0,2,5
1,1,11,5
3,0,15,4
8,0,114,2
0,0,6,1
1,0,2,4
1,0,9,5
2,0,18,4
1,0,4,3
0,0,14,2
2,0,19,3
2,1,36,4
8,8,144,5
6,1,23,1
5,0,45,4
1,1,89,5
5,2,8,5
0,0,29,5
3,0,7,2
0,0,3,5
4,4,12,5
0,0,3,5
2,0,10,4
0,0,3,1
0,0,1,3
2,2,54,5
4,4,43,5
0,0,5,5
10,4,98,4
2,2,8,5
0,0,5,5
2,0,21,3
3,1,8,5
2,2,17,5
3,3,19,5
3,0,43,1
1,1,27,5
0,0,35,5
13,2,130,4
17,17,411,5
1,1,23,5
1,1,10,5
0,0,17,2
5,0,23,1
3,0,26,4
2,2,14,5
2,0,9,3
1,0,11,1
0,0,13,2
0,0,0,1
1,1,7,5
0,0,12,1
4,1,7,4
1,1,19,5
1,1,15,4
0,0,10,5
5,3,83,4
7,7,133,5
2,0,16,2
0,0,2,3
2,1,30,3
0,0,22,5
1,0,6,2
4,1,26,2
0,0,16,5
4,2,25,5
2,0,42,4
1,1,30,5
1,1,65,5
0,0,9,4
0,0,8,1
0,0,5,4
1,0,14,2
0,0,3,5
0,0,22,5
1,0,2,1
1,1,14,5
2,1,21,1
2,2,29,5
2,0,32,4
8,0,19,1
2,1,19,5
5,0,44,3
6,0,61,3
0,0,49,4
5,1,42,3
0,0,6,5
9,1,96,1
3,0,12,2
1,1,2,5
7,0,28,1
0,0,9,5
5,1,12,5
2,2,43,5
3,0,10,4
0,0,0,5
1,1,10,5
3,0,14,3
4,4,50,5
8,6,186,5
2,0,5,4
3,3,75,5
1,0,17,3
0,0,9,5
2,0,13,3
1,1,15,5
4,0,28,1
0,0,0,4
1,1,21,5
0,0,18,5
3,0,13,2
2,0,17,3
1,0,55,1
2,1,4,2
1,0,6,2
3,3,109,5
1,1,48,5
3,3,12,5
3,0,27,2
2,2,30,5
2,0,73,1
0,0,0,1
0,0,8,4
7,2,73,3
1,1,38,5
0,0,13,5
0,0,7,1
3,3,50,5
1,1,31,5
2,2,14,5
3,0,18,2
7,0,22,2
4,0,27,2
1,1,45,5
1,0,29,3
0,0,1,2
0,0,2,5
17,4,219,4
1,1,26,5
1,0,1,1
2,0,20,3
1,0,7,2
3,3,18,5
0,0,7,4
5,0,29,4
3,1,9,5
17,2,15,5
3,3,96,5
7,3,52,5
0,0,0,5
0,0,7,3
2,1,18,3
7,0,24,4
0,0,0,4
0,0,1,4
2,2,10,5
1,1,10,5
3,2,28,5
4,2,31,2
2,0,4,2
1,0,5,2
1,1,2,5
1,0,25,1
2,0,31,1
2,0,4,1
3,3,125,5
0,0,2,5
2,2,36,5
3,1,41,2
4,3,9,4
2,1,18,3
1,0,2,2
2,0,17,1
0,0,16,5
2,0,12,4
0,0,6,5
6,1,74,1
8,1,68,1
1,1,14,5
1,1,13,5
0,0,4,3
0,0,18,2
3,3,76,5
3,0,6,1
2,1,22,5
1,1,19,5
1,0,4,2
6,0,129,2
9,9,52,5
0,0,40,5
0,0,4,5
2,1,17,5
1,1,39,5
1,1,6,4
0,0,8,5
0,0,0,3
6,6,124,5
4,2,49,5
0,0,4,3
2,0,49,4
4,4,69,5
1,1,12,5
0,0,1,5
0,0,5,2
17,17,270,5
4,0,81,1
1,0,30,2
5,1,52,4
15,0,211,1
1,1,21,5
0,0,10,4
3,0,69,2
0,0,2,2
0,0,1,4
2,0,16,1
1,1,18,5
0,0,10,1
1,0,4,4
6,6,43,5
1,1,11,5
0,0,8,5
12,12,196,5
1,0,19,2
1,1,19,5
0,0,0,2
0,0,4,5
3,3,55,5
3,3,22,5
1,1,29,5
1,0,31,4
7,0,25,1
3,3,26,5
4,3,14,5
2,2,24,5
8,2,68,4
1,0,17,1
0,0,2,2
0,0,2,2
1,1,10,5
1,0,2,2
0,0,0,1
1,1,7,5
2,2,29,5
2,2,53,5
2,0,6,2
0,0,2,4
2,2,35,5
3,3,30,5
4,0,44,2
1,1,81,5
4,0,14,1
0,0,7,5
15,15,149,5
0,0,2,2
2,0,20,1
1,0,12,2
0,0,24,5
2,0,44,2
4,3,30,5
4,4,30,5
7,0,126,1
1,0,1,1
4,1,15,4
6,0,58,1
13,12,217,5
1,0,2,4
3,0,57,2
1,1,14,5
3,3,17,5
1,1,51,5
1,1,19,5
0,0,10,1
2,1,9,4
2,0,20,2
10,1,134,3
0,0,8,4
1,0,10,4
0,0,0,1
1,1,57,5
0,0,4,1
7,0,58,1
0,0,4,1
4,1,22,1
9,1,42,3
2,2,19,5
1,0,21,3
2,0,20,1
2,0,7,4
0,0,16,5
2,0,8,1
1,1,26,5
2,2,37,5
0,0,12,4
11,10,214,5
6,0,24,3
4,4,28,5
5,0,52,2
1,0,13,2
0,0,11,5
1,1,28,5
0,0,6,3
4,0,22,5
0,0,4,1
6,1,64,4
2,1,6,4
2,1,18,3
2,2,11,5
1,0,9,4
0,0,5,4
12,2,116,3
0,0,8,2
2,0,21,5
1,1,30,5
1,0,33,4
2,0,3,4
2,0,19,4
3,1,10,5
0,0,2,1
23,23,517,5
2,0,46,1
4,4,67,5
2,0,11,2
2,0,63,1
10,0,20,1
1,0,12,4
4,1,38,2
1,1,52,5
0,0,14,3
4,1,27,3
0,0,4,3
1,1,6,5
17,0,18,1
0,0,26,5
0,0,0,5
13,0,141,1
4,1,25,1
8,8,158,5
3,0,19,3
0,0,1,5
7,2,66,4
1,0,1,4
2,1,7,3
1,1,46,5
2,2,11,5
1,0,9,4
1,0,18,1
1,1,17,1
0,0,7,1
6,1,42,3
2,2,44,5
0,0,19,5
1,1,20,5
1,0,26,5
2,2,52,5
3,1,33,3
1,1,25,5
0,0,2,5
7,0,15,1
0,0,2,5
0,0,0,2
6,1,49,4
0,0,12,5
0,0,41,5
0,0,0,5
3,3,17,5
0,0,4,4
0,0,28,3
0,0,12,5
0,0,66,4
2,0,16,4
2,0,23,4
0,0,20,5
7,7,131,5
2,1,13,4
0,0,27,5
2,2,82,5
0,0,1,5
0,0,13,5
10,10,220,5
1,1,28,5
1,0,44,2
5,5,45,5
2,1,10,2
1,1,4,5
1,0,16,3
6,0,8,1
3,3,59,5
1,1,9,5
0,0,1,1
6,0,57,2
8,0,54,1
6,0,94,4
0,0,10,5
0,0,1,4
1,0,11,4
3,3,43,5
0,0,11,5
1,1,14,5
7,0,75,3
2,2,5,5
3,3,43,5
2,2,18,5
0,0,12,5
0,0,3,1
3,3,45,5
0,0,1,5
1,1,5,5
2,0,17,1
2,2,16,5
1,0,51,3
0,0,20,4
7,2,30,5
1,1,10,5
5,0,82,1
1,1,3,5
1,1,20,5
0,0,2,5
2,1,23,2
0,0,29,5
0,0,7,5
4,4,13,5
3,0,71,3
8,1,31,4
0,0,1,5
8,8,227,5
0,0,0,2
2,2,33,5
2,2,59,4
1,0,25,4
0,0,9,1
2,1,20,5
0,0,0,3
2,0,10,4
2,1,3,3
1,1,10,5
1,0,15,1
2,2,14,5
1,1,33,5
3,3,28,5
3,0,38,2
1,1,8,5
2,2,42,5
0,0,1,5
2,0,15,3
0,0,12,5
3,3,40,5
3,0,15,1
2,2,13,5
3,2,30,5
0,0,12,5
5,1,81,3
1,1,10,1
2,1,16,4
1,1,3,5
4,4,87,5
3,0,14,1
1,0,13,3
5,5,96,5
2,2,29,5
3,1,19,5
3,0,48,2
16,3,285,2
4,2,46,3
4,0,54,2
0,0,15,5
2,0,21,1
3,0,31,4
6,0,31,4
0,0,16,5
1,0,20,1
3,0,13,2
0,0,16,4
1,0,9,4
3,0,18,3
2,0,7,4
0,0,22,5
0,0,0,2
8,1,49,4
1,0,38,3
1,1,16,5
5,2,37,3
0,0,29,5
3,3,20,5
0,0,15,5
2,0,36,1
0,0,4,5
5,0,91,3
4,0,11,1
7,7,103,5
1,1,3,4
5,0,39,2
5,0,40,3
2,2,36,5
3,1,36,4
1,1,16,5
3,3,46,5
7,1,66,3
2,1,14,5
2,0,32,1
2,2,10,5
3,0,72,2
2,0,9,4
0,0,27,1
2,0,20,1
0,0,27,5
1,1,18,5
0,0,1,3
19,1,10,1
9,1,131,2
1,1,17,5
17,17,512,5
1,0,26,3
1,0,9,2
8,1,120,2
1,0,32,4
5,1,10,4
2,0,35,4
0,0,5,5
0,0,6,5
4,4,52,5
5,1,52,4
1,0,23,2
1,1,48,5
1,1,12,5
1,0,23,3
2,0,67,1
0,0,5,5
0,0,0,1
0,0,5,2
1,1,11,5
2,1,7,4
2,2,73,5
2,2,29,5
5,1,15,3
0,0,1,1
2,2,11,5
0,0,12,3
2,2,25,5
0,0,8,5
4,1,35,5
0,0,0,4
2,2,31,5
2,2,6,5
18,2,180,4
0,0,8,5
4,0,45,4
4,0,4,2
1,1,19,5
1,0,16,4
0,0,9,3
3,0,8,1
1,0,5,3
0,0,19,5
2,0,17,2
1,1,9,5
0,0,1,5
5,5,112,5
5,0,87,1
0,0,3,5
0,0,13,5
0,0,14,5
3,1,50,5
2,2,11,5
0,0,3,5
13,13,127,5
1,1,24,5
8,0,16,1
2,2,19,5
0,0,0,1
2,0,31,1
2,1,27,3
2,1,7,4
0,0,9,5
7,1,32,4
2,2,29,5
0,0,38,5
16,0,184,1
7,1,73,4
0,0,9,5
3,1,10,4
0,0,31,5
0,0,16,5
0,0,0,1
7,7,78,5
0,0,32,5
0,0,3,3
0,0,0,1
0,0,37,5
2,2,44,5
0,0,6,3
2,2,10,4
6,1,153,3
5,0,15,2
0,0,7,1
1,1,7,5
7,0,38,3
1,1,3,5
5,5,130,5
0,0,35,5
2,0,8,3
0,0,2,4
7,5,70,5
6,0,67,1
1,1,15,5
14,0,167,2
1,0,15,5
2,2,17,5
7,6,129,5
1,0,25,2
3,2,9,5
1,1,3,4
1,1,4,4
0,0,7,3
0,0,50,5
7,1,89,4
3,1,54,4
0,0,45,5
9,3,75,4
6,6,61,5
13,1,215,3
0,0,6,3
0,0,1,1
5,1,27,2
1,1,8,5
1,0,3,3
0,0,33,5
1,1,23,5
0,0,10,5
6,3,77,4
1,1,11,5
6,6,81,5
3,2,42,5
2,2,6,4
4,1,63,4
2,1,13,2
2,1,5,3
1,1,9,1
3,1,34,3
11,1,91,4
1,1,14,5
1,0,13,1
2,2,61,5
0,0,0,2
1,1,37,5
1,1,25,5
2,0,32,2
0,0,7,2
3,0,21,1
1,0,20,1
1,0,6,4
3,2,20,5
8,1,30,1
8,8,89,5
0,0,31,5
5,1,31,4
1,1,7,5
0,0,25,5
1,0,4,1
2,2,15,5
1,0,2,4
3,0,17,1
2,1,20,3
0,0,1,5
0,0,4,5
4,1,58,4
6,6,151,5
4,4,53,5
2,0,69,3
4,0,13,4
1,0,6,4
2,0,9,2
1,0,21,2
1,1,9,5
1,0,37,4
4,4,48,5
0,0,1,5
1,1,35,5
0,0,12,5
2,2,26,5
1,1,92,5
3,0,24,4
2,0,20,2
0,0,0,1
1,0,6,4
2,0,9,2
1,0,25,4
0,0,31,5
0,0,1,2
7,2,60,3
6,2,77,2
0,0,3,1
9,0,60,3
4,1,63,2
0,0,2,2
1,0,8,1
7,2,76,3
5,0,43,4
5,1,41,3
5,0,37,3
5,0,85,2
4,4,97,5
0,0,0,4
0,0,1,4
1,0,22,1
2,2,95,5
1,0,5,2
1,0,9,2
0,0,2,5
2,2,24,5
1,1,17,5
0,0,4,2
4,1,45,4
1,0,13,4
0,0,1,5
1,0,3,1
4,3,45,5
1,1,5,5
0,0,6,2
0,0,2,3
9,0,80,3
1,0,5,4
0,0,13,5
1,1,28,5
5,1,35,5
2,0,6,2
9,0,48,1
10,3,82,4
12,12,365,5
1,0,21,2
4,0,74,1
2,1,2,2
1,0,7,2
2,2,26,5
3,3,51,5
5,2,28,2
3,3,62,5
5,5,73,5
11,0,25,4
1,0,37,1
3,1,17,5
6,6,147,5
4,0,10,4
8,6,105,5
1,0,12,2
1,1,32,5
0,0,2,5
0,0,17,5
4,4,89,5
4,0,29,2
1,1,11,5
4,0,23,4
1,0,24,4
1,0,24,1
3,3,73,5
0,0,9,5
0,0,5,5
0,0,4,5
0,0,19,1
2,0,5,4
0,0,6,3
3,0,16,2
8,1,93,1
1,0,11,3
4,0,18,4
0,0,13,5
0,0,5,5
6,6,76,5
4,3,52,5
0,0,14,4
0,0,20,5
6,0,75,3
7,1,55,2
1,0,22,2
0,0,2,5
6,4,120,5
1,1,5,4
3,0,33,2
0,0,10,5
1,1,5,3
0,0,12,2
1,1,58,5
3,0,9,2
3,0,19,3
12,2,74,3
0,0,0,2
40,40,923,5
0,0,33,5
3,3,17,5
1,1,14,5
4,1,44,3
0,0,3,1
0,0,2,2
4,0,62,2
2,2,96,5
3,0,11,2
2,0,22,1
2,1,11,2
2,1,9,5
3,0,26,4
1,1,13,5
0,0,25,5
1,1,8,3
18,1,205,2
0,0,26,5
11,1,54,4
1,0,16,2
2,1,5,2
7,2,76,2
0,0,16,4
3,3,12,5
1,1,27,5
7,0,105,3
2,0,12,5
4,1,23,2
0,0,19,5
2,0,19,5
2,0,15,1
2,0,30,2
3,2,67,5
3,0,26,2
1,1,10,5
4,3,32,5
2,0,68,1
0,0,0,2
18,0,14,1
3,0,34,2
2,0,26,1
1,1,44,5
4,0,23,1
0,0,5,1
6,0,48,1
0,0,27,5
0,0,11,5
10,10,200,5
0,0,13,1
3,2,104,5
2,0,17,3
4,1,68,1
1,1,13,5
4,4,39,5
2,0,10,4
1,1,4,5
2,0,11,1
3,1,13,4
2,2,22,5
2,2,11,5
1,1,8,5
4,2,64,4
0,0,22,5
2,0,4,4
0,0,4,1
3,0,35,1
0,0,2,5
3,1,8,4
6,4,166,5
1,1,13,1
1,1,4,5
4,1,62,4
2,0,29,1
4,4,21,5
4,4,156,5
2,2,33,4
2,2,23,5
0,0,1,5
6,6,133,5
1,1,1,5
1,1,11,5
0,0,10,5
3,3,106,5
1,0,14,2
2,2,39,5
6,0,29,3
0,0,47,5
2,2,29,5
12,3,153,2
4,4,23,5
2,2,22,5
0,0,9,3
0,0,21,5
6,1,42,2
1,1,35,5
1,1,14,5
12,11,225,5
0,0,0,5
6,1,22,2
2,2,34,5
1,1,34,5
0,0,8,5
4,0,24,2
2,0,29,1
1,1,23,5
6,1,81,4
0,0,2,5
4,2,52,5
0,0,55,5
1,1,20,5
