rr,rr_reduced,total_traced,inf_p
2,0,12,2
5,5,4,5
2,0,8,3
0,0,1,1
0,0,0,1
1,1,29,5
1,0,6,4
10,3,62,1
14,12,0,4
0,0,10,5
4,4,2,5
1,1,9,1
2,2,41,5
1,1,3,5
1,1,2,5
3,0,34,1
4,0,27,2
2,0,26,1
3,3,89,5
8,3,40,4
2,2,9,5
4,2,2,4
1,1,37,5
0,0,7,5
1,0,5,2
0,0,12,5
2,0,14,1
4,3,0,4
1,1,2,5
0,0,1,5
0,0,1,5
0,0,3,5
3,3,1,5
15,5,0,2
3,1,1,4
10,5,58,4
1,0,2,3
4,4,0,5
2,2,6,5
3,3,34,4
8,7,1,4
0,0,3,1
3,3,22,5
3,3,53,5
4,4,28,5
0,0,1,5
2,2,45,5
1,0,4,3
1,0,7,1
2,2,2,5
0,0,4,1
6,5,1,2
1,0,11,4
3,1,11,4
0,0,9,5
4,0,22,2
0,0,10,5
2,1,0,3
19,2,139,2
0,0,4,5
4,4,28,5
5,5,55,5
4,3,1,4
6,4,8,4
0,0,3,4
2,2,34,5
0,0,2,5
3,3,23,5
1,1,0,5
4,0,21,1
1,1,8,5
0,0,3,4
1,1,4,4
2,0,26,1
5,5,43,5
5,5,33,5
0,0,2,5
1,1,0,5
5,1,19,2
1,1,7,5
2,2,53,5
4,2,0,2
4,0,25,1
0,0,0,5
1,0,6,4
6,6,116,5
1,1,8,3
6,0,68,1
3,3,47,5
0,0,11,5
2,1,3,4
1,0,2,1
2,0,12,2
0,0,0,5
0,0,2,4
1,0,0,4
1,0,6,1
1,1,0,2
2,2,0,5
0,0,1,2
1,0,1,4
1,0,1,4
0,0,1,5
0,0,2,5
1,1,2,5
3,3,0,5
0,0,2,5
0,0,30,5
3,1,45,3
1,1,23,5
0,0,4,4
0,0,1,1
2,1,6,4
3,1,6,4
1,0,13,1
1,0,3,2
7,3,47,4
8,4,28,2
3,0,22,2
6,6,50,5
0,0,0,5
9,4,4,2
0,0,24,5
2,0,3,2
0,0,0,1
1,1,32,5
2,0,15,3
1,1,1,2
3,1,23,1
2,0,3,1
1,0,28,1
5,0,6,2
26,5,174,2
1,0,2,3
16,6,93,4
3,3,7,5
5,5,2,5
5,0,40,1
8,8,0,5
1,1,0,5
0,0,3,5
6,1,36,3
13,5,62,4
0,0,13,1
0,0,12,3
8,8,101,5
1,0,0,3
8,0,1,1
1,1,0,3
1,0,53,4
0,0,1,4
3,3,23,5
2,2,9,5
1,0,5,4
4,1,2,1
1,1,1,3
0,0,0,5
2,2,3,5
1,1,35,5
0,0,4,4
6,2,29,4
11,11,2,5
9,5,48,4
1,1,18,2
4,4,59,5
12,12,7,5
3,2,0,3
19,8,116,4
0,0,1,4
1,0,18,1
2,1,3,2
19,3,4,2
3,3,24,5
5,1,3,3
2,2,13,5
5,1,2,2
6,2,1,2
1,0,11,1
0,0,1,4
3,2,6,4
0,0,0,5
1,1,4,5
4,4,1,5
7,2,56,2
4,0,34,4
0,0,0,2
2,2,5,4
8,1,33,1
2,2,9,5
35,8,272,4
1,1,6,5
27,3,165,1
2,2,0,2
2,1,2,3
1,1,9,5
1,0,1,3
1,0,0,2
0,0,7,5
0,0,2,5
0,0,0,2
1,0,17,1
5,5,63,5
3,2,0,2
0,0,2,1
0,0,1,5
1,1,2,2
1,1,3,5
0,0,4,1
7,0,48,1
1,1,28,5
1,1,23,5
2,2,2,5
2,2,4,5
2,2,2,5
0,0,7,5
8,3,3,1
3,0,27,1
1,0,1,4
12,0,70,1
1,1,5,5
1,0,9,1
1,1,30,5
1,0,6,2
24,14,161,4
1,1,27,5
1,1,1,5
1,0,4,4
3,3,3,5
8,5,1,3
0,0,24,5
0,0,3,3
9,5,59,4
7,3,46,3
0,0,15,5
5,2,1,4
1,1,48,5
2,2,53,5
4,4,8,5
0,0,0,5
1,1,2,5
1,1,10,5
1,0,5,2
1,0,23,3
0,0,2,1
8,3,48,2
1,1,0,2
7,7,37,5
27,27,403,5
0,0,2,5
2,2,31,5
0,0,1,1
10,2,58,2
2,2,9,5
9,9,2,5
11,11,0,5
2,0,2,4
1,0,8,4
0,0,2,4
4,4,17,5
3,3,4,5
4,0,1,2
1,0,1,2
0,0,1,5
6,6,0,5
2,2,5,5
5,5,24,5
9,8,1,4
10,2,58,2
2,0,2,4
1,1,3,5
36,18,295,4
4,2,32,4
0,0,2,5
10,10,48,5
9,1,0,1
3,3,49,5
0,0,2,5
6,1,2,1
1,1,21,5
1,0,19,1
5,3,14,3
0,0,4,5
0,0,0,1
1,1,23,5
6,6,5,5
1,0,11,2
0,0,0,5
1,0,4,1
10,9,0,4
3,3,38,5
0,0,2,5
0,0,1,5
0,0,7,4
0,0,4,2
3,0,1,1
1,0,16,2
3,3,5,5
4,4,2,5
0,0,0,3
0,0,2,4
4,4,4,5
0,0,3,5
6,4,0,4
1,1,2,5
2,0,5,2
5,1,6,2
0,0,19,5
2,2,4,5
22,11,112,4
1,1,5,5
0,0,1,5
1,1,6,5
0,0,28,5
3,0,27,1
3,1,33,4
4,0,24,4
0,0,6,2
7,2,4,1
0,0,2,5
11,1,112,1
0,0,3,5
2,1,33,3
1,0,12,4
7,0,1,1
4,0,14,3
3,2,20,4
0,0,6,2
0,0,5,5
0,0,1,4
9,9,5,5
1,0,30,2
1,1,8,5
0,0,7,5
4,4,2,5
0,0,3,5
1,0,3,3
0,0,1,1
1,1,10,5
0,0,2,1
4,0,37,1
1,1,38,5
0,0,1,4
3,0,33,2
3,0,7,1
0,0,2,4
1,1,1,5
3,0,4,3
0,0,4,5
1,1,1,5
0,0,1,5
0,0,12,1
6,6,0,5
1,1,3,5
0,0,2,5
0,0,3,5
9,9,4,5
1,1,4,5
0,0,10,5
2,0,11,4
4,0,26,2
0,0,1,2
0,0,1,5
0,0,5,4
6,6,0,5
2,2,0,2
0,0,0,5
2,0,11,1
1,0,14,3
0,0,4,5
1,0,2,3
1,0,0,3
0,0,0,4
4,4,1,5
1,1,5,5
0,0,25,5
1,1,3,2
1,0,5,1
9,2,3,2
3,3,1,5
0,0,7,5
0,0,13,4
23,3,196,1
1,1,2,5
1,1,8,3
0,0,7,4
13,4,125,3
2,2,24,5
1,1,15,5
1,1,21,4
1,1,5,5
5,5,55,5
3,3,4,5
2,0,3,2
1,1,1,4
0,0,1,5
0,0,1,1
2,2,14,5
12,8,4,4
6,0,1,1
3,0,2,2
1,1,49,5
1,0,21,2
3,0,61,2
0,0,3,4
14,6,89,4
3,1,1,3
3,3,12,5
0,0,0,3
0,0,6,5
0,0,2,5
0,0,0,5
6,3,11,4
1,1,23,5
3,3,1,5
0,0,3,5
2,2,13,5
1,0,20,3
11,8,35,4
2,0,8,3
0,0,1,5
0,0,6,1
1,1,32,5
1,1,64,5
0,0,15,5
1,0,3,4
1,1,29,5
2,2,10,5
4,4,38,5
17,17,239,5
1,1,39,5
1,1,28,5
2,0,1,1
1,0,1,1
3,2,8,4
0,0,15,5
3,0,18,2
2,2,12,3
3,3,2,5
2,2,1,5
1,1,10,5
9,0,41,2
4,1,4,3
0,0,27,2
1,1,2,5
2,2,13,5
1,0,6,1
2,2,1,4
9,9,69,5
9,5,0,2
0,0,1,5
1,0,4,4
0,0,0,2
0,0,2,1
0,0,1,5
1,1,2,5
0,0,1,4
2,2,4,5
1,0,1,2
2,1,10,1
1,0,2,1
2,0,3,1
2,2,4,4
1,1,1,5
0,0,4,4
0,0,2,5
2,2,1,5
0,0,0,5
0,0,2,3
5,5,2,5
0,0,2,1
5,5,0,5
3,3,8,5
0,0,0,5
3,3,0,5
1,1,0,5
2,2,20,5
1,1,1,5
0,0,2,5
0,0,1,4
0,0,16,5
1,1,34,5
2,1,2,4
0,0,4,5
3,0,0,1
0,0,7,5
0,0,0,4
2,2,2,5
4,1,0,1
0,0,5,5
1,0,1,2
3,3,20,5
7,1,0,1
1,1,8,5
10,10,2,5
1,1,9,5
0,0,19,5
0,0,2,3
4,4,0,5
3,3,1,5
0,0,1,2
0,0,5,3
2,2,0,5
3,2,0,3
5,2,66,4
0,0,8,1
1,0,1,1
1,1,2,5
4,4,38,5
1,0,2,4
2,1,0,2
2,0,3,3
5,4,2,4
2,2,11,5
8,8,109,5
3,1,28,1
2,1,1,4
5,0,25,1
5,5,75,5
3,2,22,1
0,0,1,2
2,0,5,4
3,2,3,2
0,0,2,5
4,4,5,4
0,0,0,4
0,0,13,5
1,1,2,3
1,1,9,5
0,0,4,5
1,0,1,3
3,1,10,2
0,0,4,3
3,3,38,5
0,0,18,5
0,0,6,5
0,0,3,2
0,0,14,5
6,0,27,2
0,0,27,5
0,0,0,5
0,0,8,3
4,1,3,4
2,2,12,5
0,0,19,5
0,0,8,4
3,0,42,2
4,0,1,2
1,0,5,2
0,0,4,1
0,0,4,5
3,0,14,4
0,0,3,5
5,5,2,5
7,0,3,1
3,2,1,2
0,0,0,2
0,0,7,2
4,4,3,5
4,4,1,5
2,0,17,1
3,0,4,1
0,0,1,5
3,3,10,5
6,4,1,3
0,0,6,2
4,0,39,1
4,2,0,3
6,0,31,1
4,1,25,4
2,1,7,3
3,3,1,5
1,1,23,5
2,2,31,5
1,0,12,1
3,3,30,5
1,0,9,2
3,2,39,1
5,0,40,1
1,1,27,5
0,0,0,3
2,2,21,4
1,1,13,5
0,0,3,2
1,0,2,1
0,0,16,5
1,1,9,5
0,0,2,3
1,1,3,5
2,1,28,2
2,2,1,5
1,1,16,5
2,2,33,5
1,0,1,1
8,8,2,5
0,0,0,5
1,1,7,5
9,3,1,2
0,0,24,3
13,9,0,3
5,1,13,2
1,1,2,5
1,0,9,4
0,0,4,5
14,3,123,2
0,0,6,5
6,1,40,3
2,0,14,4
0,0,4,2
0,0,4,5
0,0,3,5
0,0,1,5
2,1,23,3
2,2,6,5
4,0,6,1
7,1,43,2
6,6,0,5
1,1,16,5
12,4,8,1
3,3,4,5
0,0,8,5
1,0,2,3
1,1,3,5
1,1,15,5
0,0,1,5
4,1,2,4
0,0,11,5
0,0,2,5
0,0,15,5
3,0,22,3
0,0,7,5
1,1,37,5
0,0,2,4
3,1,19,4
3,3,1,5
11,4,1,2
0,0,1,5
0,0,1,5
1,1,10,5
0,0,1,5
0,0,6,5
3,3,15,4
6,3,1,3
2,0,2,2
4,4,30,5
3,3,29,5
1,0,12,2
0,0,7,3
1,0,1,2
1,1,1,5
0,0,0,5
0,0,8,3
2,2,7,5
1,0,2,1
3,0,23,1
1,0,3,1
1,0,5,4
12,7,85,2
4,0,8,1
2,2,3,5
0,0,6,4
1,1,19,5
0,0,3,5
11,11,56,5
0,0,2,5
1,1,0,4
1,1,2,5
0,0,2,1
2,2,0,5
9,3,75,2
0,0,9,5
2,1,3,3
4,0,3,1
2,2,21,5
1,1,34,5
1,1,5,5
2,0,6,2
2,2,13,5
4,1,31,3
0,0,1,5
0,0,9,1
4,4,4,5
3,1,3,2
4,4,7,5
1,1,0,5
3,3,1,5
2,0,3,2
0,0,2,3
2,1,1,3
2,2,0,4
2,2,0,5
1,1,1,5
4,4,18,5
2,2,4,5
1,0,9,3
3,3,5,5
1,1,34,5
0,0,3,4
0,0,18,5
0,0,2,5
1,1,27,5
0,0,0,5
1,1,4,5
0,0,1,5
2,2,6,5
1,1,13,5
1,0,3,4
1,1,22,5
1,0,31,3
4,4,46,5
0,0,2,5
4,4,4,5
3,2,20,4
3,2,0,3
0,0,6,4
1,1,3,5
0,0,1,5
1,1,14,5
1,1,1,5
3,0,27,1
2,0,6,4
3,2,1,4
1,1,3,5
0,0,1,3
0,0,0,1
2,2,2,5
11,11,7,5
1,1,1,2
2,0,0,2
8,2,7,2
1,1,2,5
3,3,24,5
0,0,0,5
1,1,0,4
2,0,41,1
1,1,14,5
1,0,4,4
1,0,5,4
1,0,6,2
1,0,2,2
1,1,19,5
3,2,34,2
0,0,0,2
3,3,6,5
4,0,27,2
0,0,2,5
0,0,4,5
2,0,19,4
0,0,3,5
3,0,34,2
6,6,12,5
0,0,24,5
4,4,109,5
1,1,18,5
0,0,21,5
0,0,6,4
0,0,1,4
4,4,4,5
16,7,119,3
3,0,15,3
0,0,43,1
5,0,31,1
0,0,0,5
0,0,3,5
5,5,8,5
3,3,3,5
4,2,32,4
5,5,135,5
5,3,1,4
1,0,4,1
13,11,2,4
9,2,101,3
0,0,0,4
1,0,0,3
2,2,3,2
1,1,2,5
3,3,69,5
5,1,17,2
2,1,15,4
14,9,6,3
2,0,15,3
1,1,2,5
2,0,2,3
0,0,1,5
1,1,1,5
1,1,8,5
0,0,2,5
2,0,4,4
1,1,15,5
2,2,37,5
0,0,1,5
3,3,4,5
3,3,56,5
5,2,3,4
12,7,4,4
0,0,0,5
1,1,2,5
0,0,9,5
7,1,21,1
0,0,1,3
0,0,2,4
3,3,19,5
0,0,1,2
7,3,38,4
5,3,1,4
0,0,4,5
1,1,7,5
3,1,10,3
0,0,8,5
2,2,28,5
1,1,0,5
1,1,1,5
1,1,0,5
3,2,2,4
0,0,22,5
10,0,39,2
0,0,10,5
2,2,5,5
1,1,4,5
3,3,37,5
2,2,30,5
2,2,3,5
2,0,10,1
1,1,2,5
2,2,30,5
4,0,3,1
0,0,5,4
1,1,7,5
3,3,1,5
2,0,1,1
0,0,0,5
1,0,23,4
2,1,7,4
1,0,0,2
6,6,48,5
8,0,37,2
1,1,28,5
2,2,61,5
2,1,10,4
14,8,105,4
9,9,122,5
0,0,1,5
5,5,15,5
2,0,5,2
0,0,6,2
1,1,6,5
1,0,0,4
7,7,0,5
3,1,0,2
1,1,2,5
2,1,0,1
10,1,55,3
1,0,1,2
0,0,3,4
2,0,21,2
1,0,2,1
0,0,0,5
4,4,3,5
6,6,28,5
0,0,3,5
0,0,11,5
5,3,19,4
3,3,0,3
2,0,7,1
0,0,13,5
0,0,3,5
7,7,65,5
1,1,3,5
3,3,1,5
3,2,2,2
8,5,1,3
0,0,4,2
0,0,4,5
1,1,2,5
8,4,31,3
0,0,6,2
0,0,15,1
8,2,35,3
8,5,2,4
4,1,1,2
6,6,97,5
0,0,2,4
1,1,3,5
1,1,2,5
0,0,7,5
1,0,22,3
19,19,139,5
1,1,1,5
0,0,6,4
6,6,78,5
8,3,2,3
2,0,4,1
1,1,2,5
1,1,25,5
3,3,50,5
1,1,7,5
2,0,8,4
1,1,9,5
0,0,2,3
0,0,0,1
6,3,43,4
1,0,1,1
11,11,3,5
2,0,13,2
0,0,24,5
1,1,3,5
2,2,23,5
0,0,13,3
3,3,6,5
4,3,36,4
2,0,12,4
2,2,2,5
1,0,2,2
0,0,2,2
2,2,38,5
0,0,6,5
0,0,1,5
2,2,0,5
5,2,2,4
1,0,3,3
1,0,3,2
11,11,220,5
6,2,116,4
8,8,161,5
4,4,48,5
4,0,5,2
1,0,12,4
0,0,4,5
0,0,3,2
2,1,1,3
3,1,3,4
5,5,36,5
1,1,1,5
0,0,2,5
1,1,0,1
2,0,1,2
5,3,2,3
9,2,40,4
10,1,64,3
4,2,3,1
6,3,7,4
2,2,3,5
4,4,0,5
3,3,1,4
3,3,2,5
0,0,2,2
1,1,1,5
0,0,2,1
1,0,16,4
0,0,0,1
1,1,1,5
1,1,1,5
3,1,21,4
30,16,216,4
1,1,4,5
0,0,2,1
1,1,20,5
0,0,1,1
1,0,3,4
0,0,1,1
3,3,10,5
25,6,222,1
0,0,3,3
1,1,7,5
6,2,3,2
6,1,48,1
1,1,26,5
3,1,34,4
6,0,5,2
8,4,3,3
1,0,1,2
3,3,1,5
3,3,26,5
4,3,27,4
1,1,9,5
0,0,3,1
1,1,3,5
6,1,4,1
2,0,13,2
0,0,7,1
3,2,0,2
6,6,2,5
0,0,0,5
0,0,2,1
5,0,32,4
6,6,2,5
3,1,62,4
5,5,95,5
1,1,5,3
0,0,5,3
3,2,35,4
3,3,2,5
1,0,20,2
4,1,12,3
7,7,2,5
1,1,2,5
1,1,8,5
1,0,7,3
0,0,6,3
2,1,28,4
0,0,8,1
1,0,9,3
0,0,2,5
1,0,6,1
2,2,22,5
4,2,5,2
8,8,59,5
3,0,18,4
0,0,0,1
2,2,2,5
0,0,0,5
0,0,0,2
0,0,6,4
2,2,3,5
3,3,33,5
5,1,4,3
4,1,35,4
0,0,2,1
4,4,2,5
11,3,152,4
0,0,2,4
2,1,1,2
1,0,2,1
1,0,5,1
3,1,3,4
0,0,18,4
9,9,0,5
5,2,38,4
2,2,24,5
6,2,2,3
3,1,14,2
3,1,4,3
1,1,2,5
2,0,4,2
2,2,2,4
0,0,3,5
9,2,54,4
0,0,3,5
1,0,4,1
1,0,2,1
0,0,4,3
0,0,3,3
1,1,1,5
11,11,4,4
3,3,9,5
1,0,10,3
0,0,5,3
3,0,0,1
1,1,2,4
3,2,3,3
2,0,3,4
2,0,15,4
1,0,30,4
0,0,3,5
3,3,23,5
1,0,3,2
3,0,23,2
4,2,2,3
0,0,0,5
4,2,2,2
4,4,5,5
2,1,46,4
4,4,1,5
13,9,2,4
1,1,8,5
2,0,26,1
2,0,3,3
0,0,0,5
12,7,4,2
0,0,0,5
0,0,0,5
0,0,2,4
1,1,18,5
0,0,4,5
2,0,6,3
2,0,2,4
4,4,39,5
2,1,4,4
0,0,17,2
0,0,0,5
0,0,1,5
0,0,2,1
0,0,1,4
0,0,0,2
0,0,0,5
0,0,14,5
0,0,1,3
7,7,1,5
0,0,2,5
3,1,35,4
8,1,30,1
1,0,2,4
1,1,6,5
1,1,9,5
2,1,3,4
12,3,71,3
1,1,11,5
2,2,66,5
6,2,47,4
0,0,2,2
0,0,4,1
1,0,23,1
1,1,18,5
7,7,0,5
6,6,5,5
2,2,3,5
0,0,2,5
2,0,0,1
1,1,3,5
0,0,11,1
1,0,5,4
0,0,0,5
3,0,29,4
3,0,19,4
0,0,1,5
2,2,28,5
2,2,44,5
0,0,4,5
2,1,19,4
1,0,19,1
0,0,1,1
0,0,0,1
3,2,1,2
1,1,1,4
5,3,60,4
2,0,23,3
1,0,15,4
7,1,5,2
1,1,37,5
1,0,3,3
2,2,43,5
3,3,65,5
10,2,55,2
0,0,0,4
0,0,6,5
1,0,3,1
2,1,1,1
4,3,26,4
1,1,0,5
0,0,0,3
0,0,1,5
1,1,23,5
2,0,4,1
1,1,4,1
9,1,113,2
6,0,33,3
1,1,43,5
2,0,1,3
0,0,5,5
1,1,2,5
4,2,17,4
1,1,8,5
0,0,3,4
0,0,2,5
0,0,0,5
48,48,1,5
0,0,3,5
1,0,1,1
0,0,1,2
4,2,1,3
0,0,3,5
0,0,2,5
2,2,32,5
0,0,3,5
15,4,2,2
3,3,55,5
6,2,48,3
1,1,42,5
0,0,1,5
0,0,6,1
5,1,8,2
1,1,27,5
7,7,0,5
1,1,2,5
3,1,6,3
0,0,2,2
1,1,0,4
1,1,2,5
2,1,2,1
1,1,18,5
0,0,0,5
3,1,17,1
3,3,40,5
0,0,4,5
2,2,2,5
0,0,1,5
3,3,0,3
3,1,3,3
9,3,63,1
6,6,0,4
5,2,8,3
4,0,3,1
0,0,16,5
2,1,1,2
0,0,0,5
0,0,1,2
4,0,1,1
9,9,109,5
3,0,6,4
3,0,2,1
0,0,0,1
3,0,42,2
5,5,61,5
1,1,2,5
0,0,3,5
1,1,32,5
1,0,4,1
3,0,2,2
8,4,1,3
2,0,21,1
2,1,20,4
2,2,15,5
5,1,3,1
0,0,8,5
0,0,0,5
1,0,9,3
0,0,1,5
3,0,19,2
1,0,14,3
2,0,4,3
1,1,15,5
6,6,43,5
0,0,0,4
1,0,2,3
10,1,0,1
3,3,24,5
8,5,3,4
1,1,4,5
1,1,22,5
8,3,112,2
1,1,3,5
4,2,1,4
2,1,11,4
1,0,3,1
2,1,28,4
0,0,2,5
0,0,0,5
4,1,15,3
1,0,12,2
9,3,36,3
2,2,10,5
12,2,75,2
3,3,1,5
0,0,10,1
0,0,1,3
0,0,17,5
5,3,30,2
2,2,2,5
2,0,22,2
0,0,1,5
3,3,50,5
0,0,0,1
1,1,0,1
0,0,3,1
8,8,0,5
0,0,4,5
2,2,3,3
3,3,45,5
2,2,37,5
0,0,1,1
2,0,2,1
0,0,14,5
0,0,15,5
2,0,16,4
1,1,39,5
1,1,4,5
3,0,2,1
0,0,2,5
10,10,156,5
0,0,1,5
0,0,1,5
4,4,6,5
0,0,24,5
0,0,11,5
0,0,10,4
1,0,20,3
1,1,4,2
3,0,17,4
0,0,3,5
0,0,4,4
3,2,42,2
3,0,4,1
1,1,3,5
0,0,2,3
0,0,1,3
0,0,2,5
3,3,16,5
0,0,5,1
0,0,0,5
1,0,2,1
2,2,3,5
2,2,0,5
11,5,0,2
2,2,23,5
1,1,3,4
1,0,16,2
0,0,1,2
3,0,13,2
3,3,7,5
0,0,2,5
0,0,17,2
2,2,0,5
5,3,24,4
1,0,4,3
2,0,13,2
6,6,43,5
1,0,1,2
0,0,2,4
0,0,1,2
0,0,4,4
1,0,5,4
1,1,1,1
2,0,3,2
2,2,4,5
3,1,15,2
2,2,21,5
0,0,6,5
4,1,8,2
0,0,2,5
0,0,1,5
1,1,1,5
2,2,38,5
2,0,11,1
9,0,2,1
1,0,4,2
1,0,9,4
0,0,6,5
0,0,1,2
2,2,0,4
0,0,2,5
0,0,14,5
9,3,52,4
0,0,0,5
4,0,19,2
1,1,12,5
8,2,1,2
1,1,2,5
1,1,19,5
3,3,37,5
6,3,38,3
3,0,22,1
5,5,13,5
15,4,3,2
1,1,5,5
2,2,2,5
1,0,18,3
10,10,3,5
3,3,0,4
0,0,5,5
21,4,125,1
4,2,23,3
2,0,12,2
0,0,2,2
9,9,0,4
2,2,1,5
3,3,2,2
5,3,0,2
0,0,6,5
0,0,1,2
2,1,7,3
1,0,3,3
1,1,24,5
1,0,1,1
2,2,2,5
1,0,5,3
5,1,46,2
1,0,3,2
1,1,12,5
2,2,14,5
6,0,6,1
3,3,24,5
2,0,11,2
1,0,4,3
0,0,15,4
0,0,1,2
0,0,10,2
1,1,11,5
2,1,34,3
1,1,5,5
2,0,3,1
3,1,35,4
9,4,60,4
3,3,40,5
0,0,1,5
15,1,46,1
6,4,3,4
9,5,40,4
7,2,76,4
1,1,1,5
2,0,18,1
3,2,1,4
3,3,3,5
0,0,38,4
3,1,20,4
0,0,3,5
1,0,1,2
0,0,0,5
3,1,11,2
0,0,1,5
0,0,22,5
2,1,1,4
0,0,3,5
2,2,14,5
3,0,44,2
2,2,0,5
0,0,0,4
1,0,7,3
0,0,8,5
6,2,33,4
6,6,42,5
2,1,12,4
4,0,30,2
5,3,3,3
5,1,13,4
3,1,9,4
3,2,3,3
5,5,18,5
0,0,3,3
3,3,3,5
1,1,1,5
1,1,38,5
1,1,3,5
1,1,8,5
2,1,22,2
3,0,1,1
1,1,22,5
1,1,0,5
2,1,16,4
1,1,24,5
1,1,1,3
2,0,2,1
4,1,4,2
2,2,4,5
0,0,1,5
1,1,14,5
7,0,56,1
0,0,0,5
1,1,23,2
0,0,18,5
0,0,0,5
6,0,2,1
5,5,0,4
1,0,2,3
1,1,61,5
2,2,29,5
0,0,1,2
1,0,11,4
2,1,17,3
1,1,29,5
0,0,0,5
1,1,13,5
0,0,5,2
0,0,1,5
1,1,35,5
2,2,23,3
0,0,7,4
0,0,8,5
4,4,51,5
4,0,2,1
1,1,7,4
4,4,33,5
0,0,2,5
0,0,4,5
1,0,2,1
3,0,3,2
1,1,26,5
2,1,9,4
2,2,0,5
5,1,3,3
0,0,1,5
18,5,3,2
1,1,2,5
1,1,2,5
0,0,2,4
3,0,10,1
0,0,0,5
2,2,20,5
1,0,22,2
0,0,0,5
1,1,0,5
0,0,3,3
5,1,5,2
1,1,34,5
1,1,16,5
1,1,7,5
0,0,0,5
3,3,1,4
1,1,11,5
5,1,18,2
0,0,20,5
6,0,42,2
0,0,1,5
4,2,1,2
1,1,23,5
3,3,1,5
2,2,7,5
0,0,24,5
0,0,1,5
3,0,53,3
2,2,28,5
0,0,0,3
1,0,30,2
0,0,0,2
0,0,59,5
1,1,5,5
0,0,0,5
3,3,40,5
2,2,36,5
1,1,24,5
0,0,6,5
0,0,4,5
3,1,30,4
0,0,5,5
1,1,21,5
0,0,2,1
9,4,2,2
1,1,9,1
9,9,4,5
0,0,3,5
1,1,4,4
6,6,47,5
0,0,0,3
2,0,62,2
3,3,21,5
2,1,14,4
0,0,0,2
2,2,5,5
10,1,59,1
0,0,1,5
2,1,8,3
2,2,16,5
1,1,2,5
0,0,3,5
16,4,3,2
1,0,16,4
4,4,90,5
7,2,1,1
0,0,1,4
0,0,3,2
0,0,2,5
0,0,1,1
2,2,44,5
2,1,13,2
1,1,14,5
0,0,1,3
0,0,0,5
1,1,0,3
0,0,0,4
7,2,86,2
1,0,2,3
0,0,1,4
1,1,0,5
2,2,8,5
2,2,39,5
0,0,17,5
1,0,16,2
2,1,1,4
1,1,31,5
0,0,10,5
5,5,3,5
3,3,20,5
1,1,5,5
0,0,18,3
2,0,6,4
2,0,11,4
4,4,10,4
2,2,19,5
3,0,6,1
6,4,2,4
0,0,1,2
2,2,1,5
9,6,4,3
1,1,16,5
1,1,10,5
5,5,4,5
3,2,45,4
4,4,1,5
4,0,35,1
1,0,2,2
0,0,0,1
6,3,3,2
1,1,1,5
0,0,4,5
5,3,9,4
1,0,3,1
3,3,3,5
1,0,3,1
1,1,2,2
2,0,1,1
0,0,0,5
2,2,1,5
0,0,4,5
0,0,2,5
4,3,23,4
4,4,34,5
1,0,19,1
5,1,20,2
11,2,116,1
2,0,4,1
4,4,29,5
4,4,2,5
2,0,3,4
34,20,2,3
1,0,4,1
1,1,10,5
0,0,1,5
4,2,1,3
0,0,8,5
1,1,3,5
2,0,4,1
1,1,36,5
1,0,22,3
0,0,0,4
3,0,63,1
0,0,9,5
7,4,1,3
1,0,2,1
3,3,45,5
3,2,2,3
1,1,1,1
1,1,0,4
3,3,34,5
1,1,14,5
1,1,11,5
4,4,2,4
1,0,0,3
3,3,52,5
0,0,4,2
2,2,0,5
4,1,15,3
8,0,16,2
0,0,3,5
4,3,2,4
1,0,3,1
4,4,28,5
0,0,17,5
0,0,6,5
0,0,3,4
6,1,19,4
5,5,45,5
2,2,4,5
2,2,11,5
0,0,1,3
1,0,12,3
2,0,22,3
4,4,2,4
0,0,2,5
0,0,14,5
0,0,4,1
3,3,3,5
5,1,1,1
8,8,126,5
0,0,2,5
3,0,5,4
0,0,1,5
8,1,69,2
2,0,1,2
0,0,0,1
0,0,2,2
0,0,3,3
1,0,21,1
2,0,9,2
5,5,94,5
1,1,17,3
0,0,6,3
0,0,0,4
0,0,1,4
4,3,26,4
0,0,30,5
1,1,4,5
0,0,2,1
8,8,34,5
3,1,16,1
1,1,8,5
0,0,1,4
11,9,3,3
3,0,3,1
4,2,1,2
0,0,2,4
0,0,5,4
7,4,38,2
0,0,2,5
2,1,14,4
3,3,64,5
0,0,1,2
0,0,2,5
4,2,0,3
0,0,0,4
0,0,0,5
0,0,2,1
2,0,6,2
4,4,28,5
2,2,29,5
0,0,1,2
2,0,5,2
2,0,25,2
2,2,55,3
1,1,0,4
1,1,1,5
11,11,95,5
0,0,3,3
3,3,6,5
8,2,2,2
1,1,11,2
6,1,42,2
0,0,8,5
0,0,6,3
4,3,3,4
0,0,1,3
1,1,4,4
10,3,2,1
1,1,10,4
4,2,3,4
0,0,2,2
1,0,2,4
0,0,7,5
5,4,2,4
0,0,4,4
0,0,1,5
4,0,30,4
5,5,39,5
7,1,58,2
4,2,13,2
0,0,10,5
1,0,4,1
2,1,22,4
7,1,43,2
0,0,2,5
3,3,1,5
1,1,1,5
9,5,2,4
4,3,0,2
3,3,1,5
3,1,33,1
5,1,14,3
4,0,27,4
0,0,5,5
5,5,23,5
0,0,0,2
2,2,3,5
3,1,2,1
1,1,2,5
3,0,21,4
2,2,2,5
3,1,2,4
3,0,41,1
2,0,3,2
3,1,26,3
