rr,rr_reduced,total_traced,inf_p
1,0,2,2
0,0,3,5
2,0,25,4
1,0,36,1
4,0,19,1
2,2,16,5
3,0,27,2
1,0,10,1
0,0,20,3
7,7,234,5
2,0,23,4
4,1,35,3
3,0,10,2
3,3,16,5
4,4,27,5
2,0,12,3
4,1,48,2
0,0,9,5
1,0,3,2
2,1,17,4
5,5,59,5
1,1,20,5
1,0,13,1
1,1,17,5
2,2,34,5
0,0,1,5
2,0,10,2
1,0,20,2
5,2,31,3
0,0,0,5
0,0,20,5
0,0,6,5
0,0,4,2
0,0,33,5
14,2,188,3
0,0,0,2
0,0,14,5
1,1,37,5
2,0,22,1
0,0,20,5
1,0,10,3
7,7,44,5
0,0,8,5
2,2,7,5
2,2,37,5
1,0,30,3
2,0,21,3
2,0,45,2
0,0,3,1
1,0,15,4
7,7,105,5
1,1,19,5
2,0,14,1
2,2,37,4
4,2,37,4
9,0,168,1
0,0,0,5
1,0,4,4
0,0,1,5
1,1,29,5
5,1,32,1
0,0,1,5
2,0,19,4
0,0,12,5
3,3,49,5
3,3,114,5
0,0,2,1
0,0,12,5
2,2,64,5
4,4,51,5
0,0,0,2
3,0,32,3
3,0,10,3
0,0,2,5
5,5,73,5
2,0,17,1
1,1,181,5
5,0,39,1
7,4,28,3
1,1,8,5
3,0,40,4
4,4,27,5
3,1,53,4
1,1,22,5
0,0,13,4
6,0,59,2
1,0,10,2
2,0,4,2
1,1,74,5
5,2,70,2
5,5,100,5
1,1,8,5
1,0,2,2
2,2,12,5
2,2,41,5
0,0,19,5
1,0,12,1
0,0,2,4
3,0,47,2
0,0,5,5
0,0,6,3
0,0,6,5
0,0,0,1
3,3,32,5
2,2,22,5
2,2,15,5
0,0,0,5
4,4,74,5
1,1,19,5
1,0,11,3
3,0,22,2
4,4,118,5
5,0,97,1
7,0,39,1
6,0,105,2
8,2,165,2
1,0,2,4
0,0,3,2
5,1,57,1
6,6,90,5
0,0,2,5
0,0,8,2
1,0,8,4
1,1,40,5
9,0,127,1
1,1,13,5
3,0,55,2
0,0,4,5
1,1,11,5
0,0,10,5
1,1,4,5
2,0,26,3
3,0,54,1
1,1,11,1
1,1,4,5
3,3,22,5
28,2,340,1
1,1,7,5
2,0,17,1
0,0,1,1
2,0,41,2
5,0,34,3
12,3,142,3
3,3,47,5
3,0,40,3
1,0,8,1
1,1,8,5
16,1,185,2
0,0,27,1
2,0,19,2
0,0,0,3
1,0,13,3
0,0,15,5
0,0,0,5
2,2,36,5
0,0,11,5
0,0,5,5
1,0,12,1
1,0,3,2
3,3,58,5
3,3,116,5
0,0,5,5
0,0,2,4
1,1,7,5
3,0,27,2
2,0,32,2
12,5,111,2
2,0,15,2
4,0,42,1
1,1,16,5
3,3,17,5
1,0,35,4
1,0,5,2
1,1,11,5
1,1,46,5
0,0,64,5
1,1,1,5
3,0,16,4
0,0,0,4
11,0,99,3
1,1,43,5
6,6,60,5
1,1,10,5
1,0,10,2
2,1,18,1
0,0,1,5
0,0,0,2
8,5,87,4
4,0,73,1
4,4,56,5
8,3,109,4
1,1,30,5
3,1,9,4
20,2,260,2
5,0,94,1
2,2,18,5
0,0,2,5
6,6,59,5
0,0,1,2
1,0,12,1
1,0,3,2
14,1,182,3
2,2,11,5
0,0,25,5
4,0,29,2
5,5,39,5
2,1,38,4
1,1,16,5
4,0,24,1
0,0,5,5
14,3,139,3
11,11,233,5
1,1,7,5
2,2,67,5
0,0,28,1
1,1,17,5
1,0,31,1
0,0,10,5
4,4,102,5
1,0,27,1
6,1,112,2
1,1,18,4
10,0,99,1
0,0,27,1
0,0,0,4
4,4,27,5
0,0,3,5
2,1,6,4
3,1,65,4
1,0,17,3
2,2,57,5
1,1,15,4
0,0,2,5
1,1,4,5
12,2,143,4
0,0,9,3
3,0,32,2
2,0,10,1
6,1,106,1
0,0,2,2
2,2,19,5
2,0,9,1
4,1,28,4
2,0,16,2
1,0,2,2
4,0,35,1
0,0,0,5
0,0,17,5
0,0,2,5
0,0,1,5
3,2,40,4
1,0,2,4
0,0,5,5
0,0,16,5
7,1,69,2
1,1,11,5
1,0,5,3
3,0,56,3
0,0,5,5
3,0,30,1
7,1,145,4
4,0,52,1
4,1,30,2
1,1,19,5
1,0,19,4
3,0,46,4
1,1,14,5
0,0,7,2
2,0,11,3
0,0,16,5
4,0,8,2
2,0,19,1
1,1,19,5
5,5,38,5
0,0,7,3
18,2,128,2
3,2,52,4
2,1,30,4
1,0,15,1
0,0,49,5
0,0,10,5
2,2,22,5
8,1,67,2
1,1,47,5
1,0,11,1
1,0,3,4
1,1,11,5
1,1,35,2
6,0,44,1
7,7,134,5
4,0,71,1
13,2,184,4
5,0,51,3
3,0,3,4
0,0,3,2
4,3,14,4
0,0,9,5
6,1,104,4
2,0,12,1
2,1,38,3
0,0,3,2
0,0,26,5
2,0,27,2
12,0,116,2
9,1,142,2
2,2,26,5
0,0,18,3
1,0,6,1
5,0,60,2
5,1,28,3
4,4,66,5
0,0,12,5
0,0,6,5
0,0,2,5
2,2,36,5
5,4,30,3
0,0,1,3
3,1,20,1
15,0,319,1
0,0,7,5
0,0,2,3
0,0,22,5
2,2,3,5
18,6,224,4
3,3,42,5
0,0,0,4
0,0,19,5
9,0,137,4
0,0,1,2
0,0,0,2
1,1,28,5
3,0,6,4
0,0,13,5
3,3,21,5
0,0,1,2
3,3,41,5
1,1,16,5
2,1,27,3
3,2,38,4
7,7,99,5
1,0,6,3
1,1,4,5
0,0,19,5
2,2,16,5
0,0,3,5
0,0,18,5
0,0,2,5
5,1,53,4
0,0,18,5
1,1,5,5
4,0,12,4
1,1,34,5
1,1,8,5
3,1,53,4
5,0,22,4
0,0,7,5
3,0,28,1
1,0,1,2
0,0,4,1
2,0,25,4
1,1,50,5
5,5,110,5
6,2,115,4
4,0,21,1
2,0,57,4
3,3,69,5
0,0,0,5
1,1,11,5
3,1,28,3
1,1,14,5
0,0,36,5
0,0,6,3
4,4,49,5
4,0,62,2
0,0,9,5
2,1,10,4
2,2,6,5
2,2,25,5
0,0,28,5
23,5,373,2
4,1,12,4
2,2,5,5
2,0,10,1
0,0,37,5
6,6,24,5
2,2,22,5
2,2,59,5
2,0,22,2
11,0,198,2
5,0,15,2
1,0,22,2
0,0,5,1
0,0,5,5
1,0,1,4
0,0,9,2
4,1,44,2
3,2,17,2
5,5,39,5
5,1,71,2
9,9,106,5
2,2,18,4
0,0,10,5
3,3,52,5
11,2,53,3
2,2,7,5
9,9,206,5
0,0,0,5
1,1,3,5
2,2,16,5
6,6,47,5
8,2,91,4
4,0,30,3
3,0,56,2
4,0,24,3
1,1,12,5
1,1,24,5
2,2,49,5
1,1,16,5
1,1,55,5
0,0,0,5
0,0,57,5
5,5,48,5
2,0,8,3
2,1,27,1
1,0,7,4
10,0,70,1
0,0,10,1
0,0,9,2
0,0,6,5
2,0,57,3
0,0,1,5
0,0,2,1
0,0,18,4
2,1,15,4
0,0,1,5
3,0,44,1
3,0,16,3
3,3,6,5
0,0,0,5
0,0,1,1
8,1,67,1
3,0,27,4
2,2,10,5
1,0,13,4
1,1,66,5
1,1,2,1
11,11,136,5
2,1,5,4
2,2,30,5
4,4,65,5
1,1,14,5
2,1,20,2
5,0,67,1
1,0,22,4
2,2,23,5
0,0,27,4
2,1,7,2
0,0,9,4
0,0,3,5
0,0,1,5
1,1,65,5
4,2,49,2
8,0,112,1
1,0,5,2
5,1,17,4
4,1,64,4
1,1,21,5
1,0,5,1
2,2,38,5
1,0,11,2
0,0,9,2
0,0,2,5
3,0,17,2
4,0,44,1
2,2,8,5
1,1,50,5
2,1,64,4
1,1,31,5
19,2,143,2
3,3,41,5
0,0,2,3
4,4,39,5
0,0,10,5
4,0,34,2
0,0,7,1
0,0,4,5
1,0,11,1
0,0,1,5
0,0,2,5
4,4,31,5
1,1,3,5
20,0,194,1
2,2,13,5
1,0,10,1
10,1,104,1
3,3,63,5
1,0,52,4
0,0,42,5
2,1,16,3
13,1,86,3
2,2,29,5
0,0,25,5
11,1,152,2
6,6,69,5
0,0,20,5
0,0,7,5
2,0,35,4
5,0,52,4
3,3,21,5
1,0,5,2
9,1,86,3
4,1,15,3
4,0,21,1
0,0,4,5
2,0,33,1
2,2,40,5
2,0,22,4
0,0,12,5
0,0,12,5
0,0,2,1
0,0,0,2
3,0,25,1
0,0,25,5
0,0,4,5
0,0,38,5
2,1,36,2
1,0,7,3
6,1,67,4
0,0,4,1
1,0,14,4
2,1,28,4
4,0,43,2
1,1,31,5
0,0,6,2
4,0,63,2
0,0,13,4
0,0,7,5
1,1,51,5
0,0,3,4
4,4,22,5
1,0,2,1
1,0,9,2
2,2,43,5
0,0,4,5
4,4,52,5
0,0,0,5
1,0,11,1
0,0,4,5
10,0,88,4
2,2,76,5
6,0,76,1
2,2,58,5
37,6,259,1
2,2,100,5
2,0,15,4
6,3,66,3
0,0,27,4
10,3,27,4
6,2,97,4
7,0,81,1
1,1,34,5
2,0,33,1
0,0,0,5
2,2,7,5
3,0,40,4
4,4,37,5
1,1,49,5
0,0,17,5
3,3,19,5
0,0,5,2
0,0,0,5
0,0,32,5
2,2,32,5
5,1,29,3
2,1,28,2
10,0,133,2
0,0,7,3
3,0,41,1
1,1,13,5
2,0,7,2
4,2,69,4
0,0,10,5
3,3,57,5
1,1,10,5
4,2,13,4
1,1,8,5
0,0,13,1
3,0,8,4
4,4,110,5
4,4,51,5
2,0,38,3
3,1,29,1
0,0,64,5
4,2,54,4
0,0,24,5
2,2,25,5
2,0,27,4
2,2,32,5
0,0,1,5
4,4,69,5
1,0,13,3
1,0,5,4
4,4,49,5
4,1,41,3
1,0,19,2
3,3,28,5
3,3,32,5
2,2,32,5
5,0,76,2
1,1,7,2
2,2,15,5
2,0,14,3
4,0,40,1
1,1,22,5
0,0,15,5
3,3,22,5
4,1,39,4
1,0,43,3
1,1,18,3
0,0,0,5
4,4,145,5
0,0,12,5
0,0,1,5
1,1,7,5
3,3,51,5
1,1,15,4
2,0,44,3
0,0,10,5
1,0,2,1
4,4,45,5
0,0,5,5
1,1,7,4
6,2,23,2
1,1,35,5
1,1,20,5
0,0,23,3
0,0,5,2
2,1,21,4
0,0,11,5
0,0,3,4
0,0,10,4
0,0,5,5
0,0,5,5
4,0,66,1
10,0,149,2
6,1,73,3
8,0,45,3
1,1,6,5
2,1,14,4
1,0,1,3
7,1,73,4
3,3,40,5
2,0,6,4
4,4,45,5
1,0,3,2
1,1,34,5
1,0,5,2
1,1,21,5
2,0,5,2
0,0,12,5
2,2,32,5
2,2,59,5
1,1,16,4
3,0,10,2
7,0,84,2
2,0,15,4
5,1,47,3
0,0,27,5
0,0,5,5
4,0,42,2
4,4,62,5
0,0,3,2
0,0,2,5
1,1,25,5
0,0,11,5
0,0,23,5
2,2,19,5
10,10,284,5
3,3,113,5
0,0,13,2
3,3,18,5
1,1,11,5
0,0,3,5
1,1,22,5
5,5,87,5
6,1,48,2
4,1,65,3
2,1,31,4
0,0,17,5
0,0,7,5
0,0,8,5
7,7,135,5
13,1,93,3
4,0,50,1
1,1,7,5
4,0,20,1
8,0,51,1
6,6,59,5
9,2,81,3
3,2,11,4
1,1,27,5
3,3,56,5
1,0,1,2
0,0,9,4
0,0,8,1
6,2,49,4
5,5,32,5
1,1,24,5
1,1,20,5
0,0,1,2
0,0,17,1
1,0,22,2
6,6,31,5
1,1,31,5
3,3,36,4
1,0,33,1
1,1,10,5
4,4,51,5
1,0,15,4
2,0,24,1
6,0,82,4
3,0,27,3
1,0,2,1
6,6,193,5
0,0,0,5
0,0,34,3
2,2,74,5
9,1,70,2
2,2,18,5
2,2,28,5
0,0,10,5
1,0,19,4
2,0,18,1
3,0,30,1
0,0,14,2
1,0,15,1
1,1,30,5
1,1,17,5
1,0,16,1
2,2,48,5
0,0,4,5
2,2,66,5
1,0,3,1
1,1,5,5
11,1,73,1
21,4,230,3
2,0,9,1
1,0,2,4
1,1,38,5
1,1,15,5
1,1,3,4
0,0,4,3
12,3,108,3
5,5,61,5
7,7,120,5
1,1,4,5
0,0,23,5
0,0,6,5
1,1,67,5
0,0,17,5
0,0,20,2
8,1,90,2
1,0,7,3
3,3,47,5
0,0,21,5
6,0,76,1
4,1,19,4
5,0,65,1
2,2,20,5
0,0,22,5
6,1,81,3
0,0,1,4
2,2,81,5
3,3,47,5
4,0,17,4
1,0,17,3
3,2,25,4
9,6,48,4
0,0,0,3
0,0,1,5
4,0,43,2
4,4,58,5
5,5,56,5
11,3,122,2
4,2,42,3
0,0,17,5
2,1,51,4
2,0,18,2
4,4,37,5
5,5,88,5
1,1,35,5
3,0,7,1
2,2,9,5
4,1,54,2
1,1,23,5
1,1,66,5
0,0,18,5
4,0,36,4
11,1,90,4
1,1,12,5
2,2,65,5
7,7,81,5
0,0,2,1
7,0,68,1
0,0,27,5
6,1,81,4
1,0,17,1
11,3,96,2
1,1,111,5
1,1,29,5
4,0,29,1
3,3,64,5
0,0,2,5
1,0,4,2
1,0,11,4
6,2,68,2
1,0,23,4
0,0,3,3
1,1,2,5
2,1,17,4
1,0,16,2
2,0,27,1
1,0,8,1
11,11,219,5
0,0,4,5
1,0,11,3
1,1,17,5
2,2,8,5
2,1,8,2
4,0,75,1
3,1,16,4
0,0,4,5
0,0,6,1
0,0,3,2
2,0,21,3
4,1,43,4
1,1,32,5
0,0,9,5
1,1,10,5
0,0,3,4
1,1,7,5
1,0,12,4
7,7,93,5
1,1,80,5
4,0,18,2
6,6,182,5
3,0,27,1
6,1,70,3
1,0,21,1
1,1,6,5
3,1,86,4
0,0,23,5
5,1,46,4
7,2,65,3
2,2,64,5
2,2,51,5
0,0,6,5
1,1,4,5
0,0,1,3
0,0,2,5
1,0,16,4
1,0,15,4
1,1,92,5
0,0,0,5
1,1,36,5
1,1,23,5
1,0,3,1
0,0,0,5
0,0,6,4
7,1,81,2
1,1,37,5
0,0,27,5
7,3,44,2
4,0,61,4
4,1,23,4
2,1,11,4
0,0,0,5
3,1,64,3
0,0,27,3
0,0,1,5
6,6,133,5
0,0,3,5
0,0,6,4
5,1,12,4
2,0,10,4
0,0,31,1
8,1,69,4
3,3,32,5
20,3,152,3
0,0,17,4
0,0,2,1
0,0,10,5
2,2,21,5
1,1,2,4
2,2,10,5
10,10,191,5
0,0,11,5
4,0,59,2
2,0,24,2
1,1,19,5
1,1,14,4
1,1,5,2
0,0,26,5
0,0,7,3
0,0,1,4
6,3,34,4
4,1,45,2
3,1,19,4
0,0,2,2
5,5,42,5
0,0,0,5
3,1,11,4
1,1,36,5
2,0,14,4
2,0,29,4
0,0,8,5
2,1,28,3
5,3,22,4
2,2,50,5
1,0,18,4
3,0,27,2
2,0,33,1
0,0,2,5
0,0,6,5
1,1,16,1
0,0,3,5
0,0,21,3
2,1,50,4
2,2,60,5
1,1,42,5
4,2,44,4
2,0,19,4
0,0,18,1
2,0,19,4
3,0,18,1
2,0,45,2
0,0,5,5
12,5,122,4
2,2,16,5
0,0,6,5
3,0,9,1
3,1,55,4
2,2,23,5
7,7,168,5
0,0,2,5
2,2,15,5
0,0,9,5
2,2,4,5
5,0,27,1
0,0,3,5
2,2,5,5
0,0,9,5
0,0,0,2
2,2,42,5
2,1,14,1
0,0,6,5
3,0,35,1
9,3,75,3
2,2,36,5
4,2,49,4
0,0,1,5
0,0,1,2
0,0,3,5
3,0,18,2
1,1,37,5
1,1,12,3
1,0,2,2
12,4,66,4
0,0,12,2
6,1,91,4
1,1,26,5
2,0,21,3
7,7,180,5
2,2,54,5
0,0,1,5
4,0,8,2
8,0,54,1
2,1,46,4
11,11,179,5
4,0,26,2
0,0,1,4
0,0,1,5
4,0,16,1
10,1,87,3
6,2,55,3
1,0,2,1
2,2,21,5
2,1,21,4
0,0,6,3
7,1,113,4
38,5,539,3
0,0,25,5
15,2,159,2
1,0,2,3
4,4,72,5
7,0,78,1
0,0,3,5
2,2,14,5
1,1,45,5
4,3,37,4
0,0,1,5
6,3,62,3
0,0,3,1
3,3,40,5
0,0,3,4
2,2,83,5
1,0,4,1
19,3,201,2
1,0,4,2
0,0,10,2
4,1,43,4
4,0,84,3
3,0,17,3
1,1,21,5
0,0,12,5
14,1,167,2
6,1,65,1
3,3,26,5
2,2,14,5
1,0,2,1
19,8,94,4
1,0,4,2
24,4,190,3
4,2,14,2
1,1,9,5
0,0,25,5
0,0,33,5
1,1,38,5
6,1,52,2
1,1,32,5
0,0,0,5
0,0,2,5
5,0,24,1
2,1,7,4
3,3,51,5
1,1,46,5
4,4,77,5
0,0,23,3
0,0,15,5
1,1,16,5
3,0,40,3
5,5,82,5
4,4,44,5
2,0,12,1
2,2,19,5
2,2,118,5
0,0,15,5
8,8,108,5
6,1,88,2
6,2,95,2
1,0,9,2
1,1,32,5
2,2,22,4
3,0,20,2
4,4,74,5
4,0,9,3
3,3,60,5
2,2,28,5
3,3,132,5
3,0,24,1
0,0,6,1
3,1,20,2
6,1,62,4
0,0,14,5
0,0,6,1
0,0,26,4
1,1,12,5
3,3,98,5
0,0,1,5
1,1,30,5
4,4,38,5
0,0,8,5
4,4,48,5
1,1,6,5
2,2,39,5
1,1,13,4
1,1,6,5
8,8,51,5
4,0,32,2
1,1,2,5
0,0,2,5
0,0,14,5
1,1,7,5
0,0,1,2
4,0,29,1
2,2,66,5
0,0,8,1
7,1,98,4
0,0,2,2
1,1,13,5
3,2,46,3
1,0,15,4
2,2,39,5
9,0,63,2
4,4,40,5
0,0,0,2
0,0,7,5
0,0,1,5
3,0,100,4
1,1,5,3
2,0,21,4
1,1,16,5
6,0,33,2
6,0,66,2
3,0,52,4
10,2,71,4
2,2,22,5
0,0,7,5
1,0,5,1
5,2,31,2
0,0,1,4
3,3,51,5
1,0,5,1
0,0,3,5
2,0,14,1
2,2,13,5
2,1,27,3
1,1,9,5
0,0,4,5
2,2,19,5
8,8,100,5
4,1,13,4
3,1,54,3
3,0,41,1
0,0,9,2
4,0,24,3
4,1,44,3
0,0,26,5
0,0,4,3
1,1,5,4
4,4,93,5
4,2,53,4
1,1,70,5
0,0,4,2
2,0,26,4
0,0,4,4
1,0,13,2
4,4,60,5
4,0,27,4
1,1,100,5
1,0,6,2
6,6,47,5
0,0,6,5
0,0,2,5
0,0,9,5
5,2,52,2
1,0,2,3
0,0,0,5
1,0,23,2
5,1,45,2
1,1,13,5
2,2,18,5
1,1,4,5
4,4,87,5
5,1,58,4
0,0,24,5
2,2,8,5
1,1,4,5
2,0,28,4
1,1,1,5
2,2,26,5
1,0,10,4
10,4,87,4
3,3,21,5
4,0,49,4
0,0,0,3
4,0,57,4
2,0,9,1
1,1,7,5
1,1,3,5
7,0,58,2
0,0,20,5
2,1,27,4
2,0,26,2
1,1,45,5
1,1,1,4
0,0,13,2
3,0,25,3
4,4,88,5
4,0,67,4
5,0,64,3
0,0,1,1
6,6,55,5
0,0,4,4
3,0,58,1
1,0,7,4
3,3,12,5
8,1,112,1
5,5,154,5
5,0,26,1
2,0,20,1
2,2,30,5
2,2,17,5
3,3,8,5
11,1,154,3
4,4,77,5
1,1,16,4
2,2,75,5
0,0,1,1
2,0,39,3
13,2,164,4
1,1,11,5
1,1,23,5
1,0,6,3
0,0,6,3
4,1,55,3
6,0,76,2
1,1,32,5
2,0,17,1
7,0,122,2
0,0,0,2
0,0,7,5
3,2,18,2
3,0,25,1
0,0,4,1
1,0,68,4
2,1,5,3
0,0,0,5
2,2,30,5
3,3,31,5
0,0,12,1
2,0,72,4
6,1,76,3
2,2,40,5
1,1,1,5
0,0,5,5
3,3,34,2
2,2,55,5
1,1,4,5
2,0,5,2
0,0,23,5
0,0,31,5
1,1,74,5
1,1,3,5
0,0,14,5
1,0,16,2
2,2,73,5
15,0,155,3
2,0,18,1
0,0,9,4
0,0,2,1
4,0,18,2
2,0,22,4
1,1,43,5
1,1,67,5
2,0,21,2
1,1,3,5
1,1,14,5
2,2,11,5
2,0,3,3
1,1,10,5
0,0,0,5
1,1,5,5
1,1,3,4
0,0,0,3
0,0,16,5
0,0,27,5
7,7,51,5
7,3,60,4
1,1,22,5
0,0,4,4
2,2,101,5
9,9,178,5
7,1,79,2
0,0,9,4
0,0,5,5
1,0,21,4
3,2,11,2
3,1,26,3
3,3,81,5
4,2,59,4
1,1,21,4
2,0,25,1
0,0,6,4
7,0,71,1
4,0,41,2
1,0,13,3
2,0,33,4
1,0,22,3
0,0,15,5
1,1,12,5
0,0,2,5
1,1,24,5
1,1,41,5
2,2,37,5
3,1,26,3
4,0,20,1
1,0,16,4
2,2,70,5
1,0,38,4
4,2,56,3
2,0,22,4
1,0,43,2
1,1,40,5
0,0,21,1
3,1,43,2
3,1,18,3
3,2,49,4
0,0,7,4
2,2,8,5
0,0,0,2
0,0,7,5
0,0,4,5
2,1,15,3
0,0,1,5
1,0,12,2
0,0,11,5
0,0,3,5
0,0,30,5
0,0,0,1
2,0,20,2
0,0,5,1
0,0,2,5
1,0,10,2
0,0,13,1
1,1,9,5
0,0,9,5
1,0,4,4
0,0,7,4
0,0,6,5
8,0,131,1
3,3,15,5
4,4,145,5
3,3,63,5
1,1,22,5
1,1,10,5
15,15,165,5
11,2,117,1
6,1,96,3
9,1,88,4
4,3,73,4
6,0,92,1
1,1,13,5
7,7,52,5
4,0,18,1
1,1,18,5
1,0,42,4
5,5,137,5
1,0,8,3
0,0,7,4
0,0,0,5
2,0,19,2
0,0,28,4
5,5,12,5
0,0,38,5
1,0,24,4
4,1,39,4
1,0,10,3
0,0,13,1
1,1,77,5
6,6,129,5
0,0,0,5
0,0,1,2
2,2,15,5
5,5,176,5
1,0,8,1
0,0,1,4
3,1,59,4
0,0,8,5
4,4,103,5
5,0,34,2
2,2,26,2
2,2,10,5
1,1,42,4
2,2,55,5
0,0,4,5
2,0,20,2
1,0,4,4
6,1,17,3
2,2,26,5
1,1,42,5
2,0,20,3
1,1,27,4
1,0,4,2
5,0,47,1
13,1,88,3
1,1,26,5
6,0,101,2
4,0,44,3
0,0,7,5
4,0,11,4
1,1,2,5
0,0,56,5
3,3,197,5
0,0,14,1
0,0,8,2
3,3,51,5
1,1,42,5
6,6,48,5
3,0,19,1
1,1,9,4
3,3,27,5
2,2,22,5
1,1,31,5
1,0,16,4
1,1,22,5
1,0,12,2
1,0,18,3
2,1,19,2
0,0,0,5
2,2,38,5
5,5,78,5
5,0,62,1
0,0,2,4
3,3,185,5
4,2,30,3
2,0,24,2
2,0,26,1
14,3,190,2
0,0,1,3
0,0,7,3
0,0,12,5
2,0,6,2
0,0,14,3
0,0,2,1
3,0,30,2
0,0,12,1
4,4,31,5
1,1,1,5
7,2,78,3
3,0,42,3
1,1,2,5
0,0,5,3
0,0,3,1
1,0,4,3
4,0,8,1
0,0,16,5
5,3,40,3
0,0,8,5
7,1,65,4
3,3,41,5
1,0,13,4
1,1,22,5
1,1,31,5
1,1,49,5
2,2,11,5
0,0,51,5
0,0,0,5
4,4,40,5
4,4,96,5
2,2,47,5
3,3,24,5
3,3,147,5
0,0,0,5
1,0,35,1
1,0,25,2
2,2,126,5
7,1,85,2
1,1,10,5
4,4,85,5
4,0,22,3
7,4,60,4
2,2,11,5
3,0,11,4
0,0,29,5
0,0,7,5
6,0,35,1
0,0,1,3
5,0,61,3
0,0,8,5
3,3,20,5
4,2,51,4
1,0,3,4
2,0,11,2
5,1,46,1
1,0,12,1
1,0,30,3
4,1,19,4
2,0,11,1
5,1,51,4
2,2,44,5
3,0,25,1
4,0,44,1
0,0,12,5
0,0,3,5
0,0,10,4
3,0,72,2
4,4,174,5
4,0,38,1
1,1,2,5
1,0,31,4
4,1,47,3
1,0,27,2
2,0,19,1
0,0,7,1
3,3,24,5
0,0,3,2
5,5,47,5
1,0,3,4
2,2,15,3
1,0,8,4
3,3,35,5
6,0,21,1
3,0,35,3
0,0,9,5
4,1,44,1
1,0,14,2
0,0,16,2
2,2,9,5
1,1,22,5
8,4,68,4
2,0,26,2
3,1,8,4
0,0,5,3
0,0,9,1
9,2,97,3
6,2,28,3
2,1,40,3
0,0,1,1
1,1,7,1
1,1,41,5
0,0,7,5
0,0,2,1
1,0,15,4
2,0,32,1
6,0,72,3
0,0,0,5
5,5,38,5
2,2,19,5
2,0,29,3
3,3,144,5
3,1,11,3
2,0,15,4
0,0,9,5
1,1,12,3
0,0,2,5
5,1,32,2
1,0,2,4
3,3,25,5
3,2,20,4
0,0,1,3
2,1,21,4
3,0,24,3
2,2,45,3
2,2,55,5
4,1,7,3
0,0,8,4
2,0,24,1
5,5,126,5
1,1,8,5
2,0,16,1
3,3,42,5
1,0,20,4
5,0,42,2
3,0,72,1
3,0,21,4
4,4,50,5
1,1,23,5
2,0,8,2
1,0,17,4
1,0,4,4
0,0,10,5
5,0,31,1
2,2,20,4
0,0,1,5
5,2,44,2
0,0,3,5
1,1,50,5
1,1,20,5
2,2,80,5
4,1,71,4
6,6,84,5
5,5,192,5
0,0,2,4
2,0,13,1
3,1,34,3
6,3,64,4
4,4,41,5
2,2,33,5
2,2,20,5
2,2,9,5
3,0,73,2
0,0,2,5
8,2,28,4
1,0,1,4
1,0,7,1
8,1,124,2
6,1,32,4
1,1,65,5
0,0,0,5
2,1,15,4
13,1,176,4
2,2,13,5
5,0,61,4
0,0,0,5
3,3,32,5
4,1,86,2
1,0,26,1
1,0,2,1
2,1,34,4
5,2,40,4
10,10,109,5
1,1,7,5
2,1,19,3
0,0,62,5
3,0,11,2
5,1,29,2
0,0,9,3
3,3,23,5
14,2,129,2
2,2,11,5
3,0,51,3
1,1,30,5
3,3,40,5
0,0,10,5
0,0,7,4
3,0,51,1
0,0,5,5
4,4,54,5
0,0,6,4
2,2,21,5
0,0,6,2
1,1,23,5
3,3,50,5
1,0,8,4
2,0,18,1
0,0,15,5
2,1,55,4
0,0,10,2
2,2,39,5
2,2,60,5
11,11,308,5
2,1,18,2
2,2,6,5
9,0,85,1
10,0,80,3
3,0,27,3
3,0,62,1
0,0,2,5
14,0,160,1
1,1,6,4
3,0,9,2
0,0,15,5
1,1,24,5
3,3,9,5
2,1,11,1
2,1,5,3
0,0,17,5
2,2,29,5
3,1,7,4
0,0,40,5
4,0,35,3
3,3,8,5
0,0,6,5
1,1,1,5
2,2,61,5
1,0,23,3
0,0,16,5
0,0,0,2
1,1,14,5
4,4,36,5
0,0,32,1
1,1,10,5
0,0,10,5
0,0,5,5
0,0,21,5
2,2,29,5
0,0,13,5
0,0,2,1
3,0,44,3
1,1,47,5
1,1,17,5
0,0,9,5
2,2,42,5
6,0,46,2
0,0,26,5
1,1,21,5
1,0,13,4
1,0,14,3
1,0,12,1
0,0,46,5
1,1,19,4
1,1,4,5
10,0,91,2
2,2,5,5
1,1,2,5
4,1,13,1
1,0,8,1
1,0,45,2
3,3,16,5
4,4,110,5
0,0,4,5
3,3,24,5
5,1,26,3
8,3,84,4
1,1,17,2
2,2,30,5
0,0,4,4
1,1,74,5
0,0,17,5
0,0,2,3
4,2,20,4
0,0,5,4
0,0,96,5
0,0,1,1
2,2,53,5
6,0,102,2
2,0,24,1
10,2,182,4
8,3,85,4
0,0,16,2
2,1,15,4
2,1,30,1
4,1,38,2
3,3,38,4
2,0,30,3
1,0,14,3
0,0,4,5
5,1,38,4
1,1,1,4
3,0,32,4
3,3,49,5
1,1,37,5
0,0,0,5
0,0,6,3
6,0,52,1
0,0,2,4
2,0,23,3
13,3,70,3
0,0,0,2
0,0,1,5
1,1,36,5
6,6,31,5
1,0,4,3
0,0,6,4
3,0,46,2
9,1,68,2
6,1,56,1
2,2,13,5
0,0,11,4
2,2,27,5
2,0,11,3
2,2,28,5
0,0,11,4
8,8,99,5
3,3,113,5
2,1,14,1
3,1,22,3
5,0,100,1
4,4,71,5
1,1,25,5
3,3,44,5
1,0,17,4
1,1,10,5
2,2,37,5
1,0,12,2
3,2,23,3
