rr,rr_reduced,total_traced,inf_p
1,1,0,5
1,0,0,1
1,1,0,5
0,0,0,2
4,3,0,1
3,3,0,5
2,2,0,5
2,2,0,3
1,0,0,2
1,1,0,5
3,2,0,1
0,0,0,5
1,1,0,5
2,2,0,4
5,5,0,5
0,0,0,5
0,0,0,4
5,2,0,1
4,4,0,5
1,1,0,5
2,2,0,5
2,2,0,5
1,1,0,5
5,5,0,5
3,1,0,1
0,0,0,5
0,0,0,5
2,2,0,5
1,1,0,1
0,0,0,5
6,2,0,1
1,1,0,3
3,2,0,2
7,6,0,4
0,0,0,5
3,1,0,1
8,3,0,2
3,3,0,5
2,2,0,5
1,1,0,5
1,1,0,5
16,14,0,4
0,0,0,5
4,4,0,5
1,1,0,4
2,2,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,3
5,3,0,3
0,0,0,5
4,4,0,5
5,2,0,1
2,2,0,4
2,2,0,5
1,1,0,2
0,0,0,5
0,0,0,4
2,2,0,5
1,1,0,5
0,0,0,5
3,3,0,5
2,2,0,2
5,2,0,1
4,4,0,5
6,4,0,3
0,0,0,5
1,1,0,5
3,3,0,5
4,4,0,3
0,0,0,3
5,5,0,5
2,2,0,5
0,0,0,5
0,0,0,5
3,3,0,5
0,0,0,5
1,1,0,1
1,1,0,2
2,2,0,5
3,2,0,1
2,1,0,3
2,2,0,2
2,1,0,1
6,2,0,1
13,8,0,2
0,0,0,5
4,4,0,5
0,0,0,5
1,1,0,3
6,6,0,4
0,0,0,4
7,2,0,2
2,2,0,5
1,1,0,5
2,2,0,5
2,2,0,5
0,0,0,5
1,1,0,5
0,0,0,5
2,2,0,3
4,3,0,4
0,0,0,5
3,3,0,5
0,0,0,3
1,0,0,2
4,4,0,4
0,0,0,5
3,1,0,2
1,1,0,2
2,2,0,5
1,1,0,5
1,1,0,5
1,1,0,5
4,4,0,4
2,1,0,1
3,3,0,4
1,1,0,5
2,1,0,2
0,0,0,5
0,0,0,5
5,2,0,2
0,0,0,5
1,1,0,5
1,1,0,5
7,5,0,4
1,1,0,5
0,0,0,5
0,0,0,4
2,2,0,4
3,3,0,5
9,9,0,5
9,1,0,1
11,9,0,4
1,1,0,5
2,2,0,5
1,1,0,5
1,1,0,4
1,0,0,1
0,0,0,4
0,0,0,2
1,1,0,5
2,2,0,4
2,2,0,5
9,2,0,2
7,4,0,2
1,1,0,5
0,0,0,4
2,2,0,5
1,1,0,5
3,3,0,4
0,0,0,5
1,0,0,1
