rr,rr_reduced,total_traced,inf_p
0,0,3,5
1,0,2,2
1,1,3,5
7,0,17,4
10,4,1,3
4,2,3,5
1,0,1,3
2,2,1,3
2,0,24,1
3,2,3,4
4,0,1,2
1,0,0,5
2,0,28,2
0,0,1,5
1,0,7,3
1,0,33,3
1,1,1,5
4,3,1,4
0,0,1,5
0,0,18,3
2,1,1,2
2,2,40,5
0,0,3,5
4,2,1,3
0,0,5,5
1,1,7,4
5,5,3,4
0,0,26,5
0,0,1,2
1,1,2,5
0,0,3,5
2,2,2,5
3,2,2,3
0,0,4,5
2,0,0,4
20,1,0,4
2,0,1,1
4,0,17,1
3,0,20,3
8,4,32,4
3,3,9,5
0,0,6,5
0,0,1,2
6,3,3,2
0,0,1,5
1,1,3,5
1,0,1,1
3,1,2,2
1,1,3,5
1,0,33,4
2,2,50,5
1,0,1,3
11,3,87,4
7,7,1,4
0,0,33,5
1,1,3,5
19,13,3,4
0,0,0,2
4,2,1,5
1,1,2,5
3,3,1,5
0,0,3,5
4,1,1,2
0,0,2,5
0,0,18,5
1,1,7,5
2,0,19,1
8,0,2,1
2,0,15,1
0,0,15,5
5,1,29,1
2,1,3,5
1,1,1,5
2,2,3,3
1,0,7,4
0,0,0,1
0,0,1,5
1,1,1,5
3,1,1,2
0,0,15,3
1,1,6,1
0,0,23,5
1,1,4,5
9,8,3,5
1,0,29,2
0,0,9,1
3,1,1,2
0,0,3,2
1,1,1,4
2,1,3,5
4,3,1,5
9,1,2,1
3,3,32,5
0,0,19,3
2,2,22,5
1,1,0,5
5,5,37,5
4,2,3,4
2,0,33,4
1,0,1,2
1,1,11,5
4,1,41,5
3,0,21,1
1,1,24,5
1,0,12,1
2,0,46,1
2,2,53,5
5,0,50,2
0,0,10,3
2,0,18,1
1,1,1,5
3,1,3,1
0,0,3,5
2,1,1,5
3,0,31,2
0,0,1,5
4,1,34,4
1,0,2,4
5,0,1,1
4,1,19,3
1,1,3,5
5,4,3,4
1,0,1,2
4,2,40,4
2,1,16,1
2,0,8,2
3,1,4,1
13,2,69,1
1,0,23,4
3,0,1,3
1,1,3,5
2,2,21,5
1,1,3,4
2,2,1,3
3,3,41,5
2,0,3,1
1,1,6,5
0,0,1,5
6,0,21,3
5,5,6,5
1,1,2,5
0,0,11,5
1,1,16,5
0,0,23,5
1,1,11,5
7,0,23,3
1,1,3,5
1,0,3,4
13,2,2,5
4,2,2,2
1,1,12,5
3,0,16,1
0,0,3,2
5,4,31,5
1,0,2,4
1,1,2,5
3,1,2,1
0,0,2,5
2,0,1,1
1,0,3,2
2,2,1,5
0,0,19,5
2,2,1,5
4,2,32,4
2,1,1,4
0,0,3,5
0,0,18,5
4,2,3,3
2,0,16,3
3,1,1,4
13,4,2,3
1,1,18,5
2,0,19,1
1,1,3,5
1,0,3,1
1,1,32,5
2,0,3,1
0,0,4,5
0,0,11,5
0,0,1,5
1,1,24,5
1,0,3,1
10,2,81,4
2,2,41,5
0,0,1,5
1,1,1,5
1,1,7,5
1,0,10,2
1,0,0,1
1,0,5,3
3,0,27,2
12,5,0,2
0,0,11,5
4,0,18,4
2,2,23,5
3,2,2,3
0,0,6,4
4,2,3,3
0,0,18,5
0,0,4,5
3,3,2,5
0,0,8,5
1,0,5,3
0,0,2,5
1,1,13,5
1,0,1,3
0,0,12,5
1,0,0,2
4,0,3,3
5,2,69,5
0,0,4,4
5,1,2,4
1,1,3,5
3,3,3,5
1,1,1,4
0,0,1,5
0,0,0,3
2,2,39,5
10,0,17,1
0,0,2,3
5,0,2,3
0,0,7,3
2,1,1,2
0,0,12,2
5,0,41,2
0,0,2,5
0,0,2,5
1,1,14,5
0,0,3,5
0,0,17,2
2,1,25,3
3,3,1,4
7,7,1,5
2,2,13,5
0,0,2,2
0,0,6,5
1,1,10,5
2,0,29,5
3,0,17,1
3,0,10,2
3,3,51,5
2,1,2,4
3,3,4,5
5,0,3,5
1,1,5,5
1,1,3,5
0,0,2,1
2,0,19,1
0,0,10,2
0,0,8,5
0,0,6,5
3,0,32,1
0,0,26,5
0,0,2,5
0,0,8,5
3,3,25,5
0,0,1,5
2,2,3,5
1,1,4,5
4,4,72,5
2,1,12,2
1,1,11,5
1,0,3,1
2,2,55,5
1,1,3,5
0,0,2,2
0,0,3,5
1,1,2,5
18,16,3,5
1,1,5,5
2,2,48,5
0,0,1,5
0,0,4,4
1,1,12,5
1,0,5,1
0,0,1,3
2,1,3,3
8,0,13,2
1,1,6,5
1,0,15,1
6,2,3,1
0,0,2,5
0,0,3,5
3,1,3,2
3,2,1,4
13,13,94,5
0,0,14,5
2,0,14,4
3,1,17,3
2,1,5,2
0,0,4,5
0,0,2,5
0,0,35,5
0,0,3,5
3,0,18,3
0,0,0,5
1,1,2,5
0,0,15,5
1,1,3,5
1,1,16,5
0,0,2,5
0,0,1,5
3,1,1,1
1,0,2,4
0,0,3,2
0,0,0,4
9,1,85,1
9,4,3,1
1,0,14,2
12,7,3,4
1,1,18,5
12,0,85,1
3,0,15,2
3,0,24,4
0,0,0,5
3,3,2,5
3,1,25,1
1,1,4,5
15,10,5,4
0,0,3,1
3,1,1,1
4,2,32,3
1,1,35,5
4,0,3,1
2,1,1,5
0,0,0,5
5,5,64,5
3,3,28,5
1,1,1,5
4,1,28,4
4,0,1,1
17,8,91,4
3,3,0,5
3,3,4,5
4,0,40,4
1,0,6,4
1,0,1,1
0,0,5,5
1,0,3,1
0,0,0,3
0,0,1,3
16,1,3,1
11,1,3,1
0,0,2,5
2,2,1,4
3,0,22,3
6,0,30,1
5,3,4,5
1,1,1,5
1,0,3,1
2,2,6,5
0,0,4,2
7,3,68,4
2,0,20,4
4,0,44,4
1,0,14,5
3,0,11,1
2,2,1,5
0,0,2,5
3,3,3,5
2,2,0,3
0,0,1,1
2,2,22,5
2,1,2,3
18,3,1,4
1,0,22,4
1,1,4,5
0,0,28,5
1,1,3,5
7,1,38,1
9,1,31,1
3,0,3,1
5,5,27,5
2,1,10,2
2,0,17,4
0,0,1,5
3,1,1,2
8,0,32,2
4,1,23,3
0,0,2,3
1,1,4,2
4,0,27,1
0,0,7,5
0,0,3,1
3,0,29,3
2,1,30,4
2,0,2,3
0,0,9,3
1,1,3,5
0,0,1,4
2,2,54,5
2,2,1,5
2,0,14,1
1,1,1,5
6,3,49,4
2,2,18,5
2,2,2,4
9,9,141,5
0,0,3,5
1,0,5,4
2,2,22,5
1,0,2,1
2,2,1,3
2,2,3,5
0,0,0,4
1,1,2,5
5,0,26,2
12,1,44,3
2,2,2,5
0,0,5,5
3,0,19,1
0,0,12,1
0,0,2,5
0,0,5,5
1,0,15,2
0,0,1,3
1,1,35,5
7,4,3,2
1,1,28,5
4,0,0,2
6,2,14,4
1,1,5,5
3,3,42,5
4,1,16,3
0,0,3,5
2,2,4,5
2,0,15,4
0,0,2,5
0,0,5,5
5,1,40,4
2,1,1,1
3,0,42,2
0,0,13,1
2,2,3,5
2,2,23,5
1,1,1,5
1,1,1,4
13,13,3,5
2,0,26,1
1,0,3,2
0,0,1,5
5,1,3,3
0,0,23,5
2,0,1,2
0,0,2,5
1,1,1,5
3,3,2,5
1,0,31,1
0,0,3,5
2,0,14,1
2,2,2,5
0,0,0,1
1,0,5,1
10,10,169,5
0,0,5,5
0,0,3,3
2,2,46,5
5,2,33,4
0,0,29,5
1,1,16,5
1,1,1,3
4,2,16,5
1,0,20,1
5,3,26,4
5,3,19,3
0,0,1,5
0,0,10,5
2,0,9,2
0,0,20,5
1,1,1,5
0,0,2,5
1,1,16,5
1,1,11,5
3,2,0,5
1,1,3,5
1,1,3,5
0,0,12,1
4,2,24,3
7,2,0,1
2,2,2,5
13,8,54,5
7,1,90,4
0,0,1,2
0,0,0,2
3,2,0,4
3,0,3,1
1,1,2,5
1,1,39,5
0,0,3,5
2,0,5,2
2,2,8,5
0,0,1,2
1,1,57,5
0,0,2,5
1,1,33,2
2,2,20,5
0,0,5,5
0,0,0,5
2,1,1,4
2,2,15,5
1,1,31,5
0,0,2,5
0,0,19,5
5,5,1,4
4,1,1,2
3,0,34,3
8,5,1,3
0,0,1,5
1,1,0,5
0,0,7,5
0,0,2,5
2,2,35,5
2,0,17,3
0,0,4,3
4,4,1,5
6,5,3,3
1,0,18,4
2,0,20,1
0,0,13,5
0,0,3,4
5,3,3,5
3,1,4,4
0,0,4,5
0,0,1,2
1,0,1,1
0,0,13,5
0,0,0,1
2,2,0,4
1,0,1,5
1,0,3,4
1,1,2,5
1,0,1,2
5,0,22,3
1,1,14,5
4,2,38,3
2,0,2,3
4,0,31,4
12,0,21,2
0,0,1,5
1,0,0,1
8,7,3,3
1,1,3,5
0,0,4,5
0,0,0,2
4,4,5,5
7,5,1,4
1,1,15,5
4,1,41,4
0,0,10,2
1,1,4,5
1,1,1,4
2,2,35,5
0,0,0,2
1,1,2,5
1,0,2,1
1,0,2,3
1,1,3,5
1,1,0,5
0,0,24,5
0,0,1,3
3,0,28,2
6,4,3,4
10,3,136,4
9,6,36,5
6,0,51,1
1,1,17,4
11,5,112,3
4,1,1,5
0,0,0,3
1,0,10,1
5,1,3,1
0,0,4,2
5,1,33,3
2,1,1,3
0,0,9,4
1,1,18,5
1,1,15,1
2,1,1,1
1,1,1,4
0,0,1,2
0,0,1,1
5,5,20,5
1,0,16,2
1,1,3,5
2,0,14,4
4,2,1,2
0,0,1,5
0,0,33,2
0,0,1,5
0,0,19,2
3,1,35,2
1,1,1,5
1,0,1,2
1,1,5,5
1,0,3,3
1,1,10,5
6,1,42,1
2,0,8,1
1,0,2,3
5,4,3,5
0,0,6,5
4,3,0,4
6,0,12,4
2,2,1,5
3,2,3,2
0,0,2,1
3,0,15,1
0,0,14,5
0,0,2,2
0,0,5,5
0,0,14,5
3,3,2,5
2,2,25,5
2,2,3,5
1,1,49,5
2,1,0,2
4,4,1,5
11,8,0,3
13,4,119,2
2,2,4,5
1,0,2,2
6,1,18,2
1,0,1,4
2,1,1,3
1,1,0,3
0,0,1,5
0,0,2,5
2,0,2,5
1,1,18,5
1,1,3,5
1,1,1,4
0,0,17,4
0,0,0,3
0,0,1,5
12,9,1,4
0,0,1,1
5,0,1,2
5,5,1,5
0,0,4,5
1,1,1,5
1,0,2,1
0,0,2,5
2,1,9,1
4,4,62,5
2,1,1,3
4,1,37,3
0,0,10,5
6,0,38,1
1,0,2,4
0,0,16,5
9,6,3,4
1,0,2,5
5,3,66,4
0,0,1,4
3,2,6,4
0,0,5,5
6,2,1,1
0,0,1,5
2,0,1,1
7,0,18,1
2,2,32,5
1,0,7,1
3,2,1,1
14,14,3,5
8,0,17,3
1,0,10,2
5,1,36,1
1,1,7,5
2,0,3,1
0,0,4,5
0,0,13,4
2,2,39,5
1,1,16,5
5,1,47,1
0,0,0,4
4,3,2,5
7,7,2,5
0,0,0,1
6,3,24,4
0,0,3,5
1,1,0,4
4,2,47,5
1,0,12,1
0,0,0,5
1,0,3,1
4,4,2,5
1,1,2,3
2,2,2,5
6,6,51,5
0,0,2,5
0,0,1,5
4,0,2,1
1,1,25,5
5,1,1,1
3,2,22,5
1,0,1,2
0,0,18,4
1,0,0,1
4,4,0,4
3,1,0,1
0,0,1,2
2,2,2,5
4,4,60,5
1,0,6,1
2,0,12,4
1,1,3,5
4,4,163,5
0,0,27,5
3,0,3,1
0,0,1,2
5,1,35,4
2,2,24,5
0,0,2,1
2,1,3,4
2,2,0,5
4,2,4,3
5,5,1,4
1,1,2,5
0,0,7,5
2,0,31,1
3,3,3,5
0,0,2,5
0,0,5,5
0,0,2,5
0,0,1,1
1,1,30,4
21,6,142,2
4,2,1,3
0,0,30,5
5,0,15,5
1,1,26,5
0,0,0,5
3,3,77,5
4,0,9,2
1,1,3,5
3,0,11,2
1,0,4,3
8,2,40,4
0,0,35,4
1,1,1,4
0,0,2,5
3,1,1,4
2,2,23,5
4,0,4,1
6,5,0,4
2,0,20,4
5,2,2,4
1,1,18,5
4,1,2,1
2,0,24,1
6,2,1,3
4,1,34,2
1,1,17,5
1,1,4,5
0,0,10,1
2,2,10,3
0,0,3,5
0,0,3,1
0,0,2,3
4,0,2,2
1,1,0,5
1,0,3,3
0,0,5,4
0,0,0,5
2,2,28,5
4,1,2,5
3,1,23,2
7,3,14,5
6,5,52,5
3,3,31,5
0,0,5,1
4,1,22,3
3,0,17,3
7,1,43,4
0,0,2,3
3,3,51,5
0,0,3,5
0,0,9,5
0,0,1,1
3,0,2,1
0,0,1,1
1,0,5,1
5,2,1,5
2,2,0,4
0,0,28,5
2,0,9,3
2,2,12,5
0,0,3,5
3,0,55,2
6,3,68,4
0,0,21,5
1,0,1,2
1,1,0,5
3,3,18,5
0,0,26,5
0,0,0,5
1,1,22,4
4,1,1,1
0,0,1,3
3,1,40,1
1,1,8,4
1,0,6,4
0,0,3,3
1,1,4,5
6,6,2,4
0,0,0,5
8,3,54,3
3,3,0,5
2,0,12,2
0,0,0,2
0,0,2,5
0,0,2,1
1,1,1,5
1,1,3,5
4,1,19,1
0,0,10,5
0,0,1,3
13,5,2,2
12,1,1,1
4,0,21,4
5,1,37,1
1,0,11,1
7,2,2,2
0,0,19,2
2,1,1,5
0,0,16,5
5,5,1,5
0,0,4,2
3,3,2,5
1,1,15,5
1,0,4,1
0,0,0,4
8,0,45,3
1,1,41,5
3,0,34,1
4,4,2,3
0,0,2,3
2,0,14,4
0,0,0,2
5,2,2,4
0,0,0,5
3,0,26,1
6,1,39,3
1,1,17,5
1,0,9,1
0,0,20,4
1,0,1,5
0,0,3,5
0,0,1,3
3,0,12,1
1,0,2,4
2,1,1,3
0,0,2,5
0,0,3,5
1,0,24,1
1,1,3,5
2,1,19,5
1,1,3,5
0,0,1,2
1,1,3,5
1,1,1,3
0,0,9,5
0,0,1,5
3,1,0,3
18,14,4,4
0,0,0,4
1,1,8,1
1,0,4,2
1,0,3,1
9,2,78,4
0,0,1,5
1,1,19,5
3,0,16,4
3,0,2,2
9,1,34,4
1,1,4,5
3,1,2,4
1,1,10,4
2,0,0,5
3,3,37,5
0,0,5,5
0,0,16,1
2,1,12,4
6,3,1,5
1,1,1,5
1,1,3,5
1,1,1,5
9,0,41,2
2,2,3,5
1,1,4,5
11,9,2,4
2,0,24,2
0,0,15,5
2,1,2,3
0,0,0,1
0,0,1,5
0,0,2,2
3,2,4,1
1,1,21,5
3,3,2,5
0,0,4,4
0,0,4,5
3,0,32,2
0,0,1,5
2,0,40,1
6,1,3,1
10,1,55,2
0,0,3,5
1,1,12,5
14,7,96,4
10,8,3,4
5,4,1,2
0,0,3,5
3,3,15,5
0,0,1,4
0,0,3,5
0,0,1,5
1,1,2,5
2,1,1,4
4,1,2,2
0,0,10,5
1,1,5,4
9,2,68,4
6,3,2,2
0,0,10,5
1,1,3,5
10,8,4,4
2,2,36,5
0,0,14,5
1,0,1,2
0,0,1,5
3,3,27,5
1,1,20,5
1,1,22,5
1,1,3,5
0,0,1,1
4,3,1,5
0,0,19,5
3,3,53,5
0,0,7,5
4,2,2,2
1,0,4,2
3,3,31,5
1,0,1,2
1,1,2,5
0,0,0,5
4,3,2,3
4,1,31,3
16,8,2,4
1,1,2,5
2,1,1,3
1,1,5,4
12,1,53,2
2,1,23,2
5,2,38,2
2,2,23,5
2,0,16,1
0,0,4,5
8,0,39,1
4,2,3,3
10,1,18,2
0,0,17,5
1,0,18,3
0,0,3,5
0,0,2,5
1,1,3,2
0,0,8,5
0,0,2,5
0,0,2,1
1,1,4,4
18,3,0,3
0,0,12,5
2,1,1,1
1,1,1,5
0,0,9,2
0,0,8,5
2,0,24,2
0,0,2,3
1,0,6,1
7,3,3,4
2,0,1,3
3,1,3,1
15,11,2,4
0,0,0,3
0,0,13,5
2,1,14,1
1,1,34,5
0,0,1,5
1,1,21,5
8,8,51,5
0,0,8,3
0,0,3,5
1,1,4,5
0,0,3,5
4,0,53,3
5,4,4,3
7,5,4,5
1,0,3,1
1,1,3,5
1,1,1,4
0,0,1,5
0,0,3,3
5,4,2,3
3,1,23,3
0,0,19,2
0,0,9,2
0,0,4,3
2,1,3,4
0,0,15,5
3,0,15,3
0,0,4,5
6,4,2,4
0,0,2,3
0,0,22,3
4,4,71,5
2,0,1,1
1,1,1,5
2,1,3,2
2,2,13,5
1,0,17,1
2,2,19,5
1,1,2,5
1,0,0,4
3,1,1,1
2,2,2,5
1,1,4,5
0,0,10,5
1,0,3,1
2,1,24,4
1,0,19,3
0,0,17,5
15,13,0,3
1,1,21,5
2,2,25,5
6,6,72,5
0,0,2,2
0,0,9,2
1,0,9,4
2,1,12,4
0,0,3,5
2,0,2,2
4,0,46,2
4,0,27,1
1,1,7,5
1,1,3,5
0,0,2,2
6,6,44,5
4,0,18,4
0,0,11,5
0,0,19,5
3,3,31,5
2,2,23,4
1,0,1,5
5,1,2,1
1,1,4,5
3,3,41,5
1,0,36,2
1,1,24,5
1,0,2,4
4,1,30,4
1,0,3,1
5,1,50,5
1,1,2,5
1,0,5,4
1,1,25,5
2,2,1,5
9,0,57,1
0,0,7,5
0,0,7,5
2,0,5,5
0,0,21,5
1,1,34,5
1,1,1,5
7,0,35,2
3,3,3,5
0,0,1,2
4,0,11,5
0,0,3,5
3,2,43,5
1,1,6,5
0,0,6,4
0,0,1,4
8,3,1,4
6,5,0,4
1,1,2,2
0,0,2,2
0,0,0,5
0,0,0,2
2,2,4,5
2,0,16,3
4,2,4,4
0,0,3,5
0,0,7,5
4,1,21,2
1,1,4,5
1,1,3,5
5,3,39,5
1,1,3,5
6,4,3,2
1,0,4,4
0,0,3,1
0,0,1,5
3,0,19,2
2,2,19,5
6,1,23,3
0,0,1,1
7,1,15,5
1,1,16,5
3,0,2,1
0,0,3,5
1,1,3,5
1,0,3,1
5,5,32,5
0,0,2,3
2,0,8,4
1,1,27,5
3,0,5,1
0,0,2,5
1,1,7,2
2,2,1,5
0,0,4,5
3,1,2,2
1,1,6,5
3,2,4,4
4,2,3,2
7,1,38,2
33,3,3,5
10,1,1,5
1,0,11,2
6,2,48,1
0,0,2,5
1,1,16,5
6,3,1,4
2,2,2,5
1,0,3,1
1,1,3,2
8,2,48,2
9,0,23,2
0,0,1,5
0,0,4,3
0,0,11,2
1,0,20,2
4,2,0,1
7,4,1,3
0,0,1,3
4,1,0,2
1,0,1,4
1,1,3,5
1,1,13,5
2,2,41,5
1,0,18,3
7,1,60,2
2,2,14,5
4,3,0,3
2,0,21,2
0,0,3,5
0,0,15,5
4,4,1,4
0,0,27,5
0,0,1,2
5,1,30,3
2,2,5,5
0,0,20,3
0,0,13,5
3,3,22,5
5,0,26,1
4,4,32,5
2,0,1,1
1,1,28,5
3,3,4,5
1,1,28,5
0,0,3,1
2,2,4,5
3,3,26,5
3,0,2,1
1,0,10,1
0,0,2,5
2,0,2,3
6,6,122,5
1,1,8,5
8,3,65,4
1,0,16,4
8,0,28,2
0,0,1,3
0,0,3,2
0,0,1,3
3,0,34,1
1,0,9,4
10,10,1,5
1,1,42,5
2,1,1,2
0,0,0,3
1,1,1,5
4,2,36,3
0,0,0,5
7,0,2,2
2,2,3,5
0,0,3,5
1,0,3,4
25,0,16,3
0,0,1,5
2,2,32,5
4,0,21,2
1,1,3,5
2,0,2,2
0,0,11,5
0,0,3,5
4,1,3,1
3,2,16,5
0,0,1,3
0,0,5,1
0,0,2,5
3,1,31,5
5,0,53,1
2,2,14,3
0,0,5,5
1,1,18,5
0,0,3,5
2,0,31,4
2,2,3,2
1,0,4,2
0,0,3,5
0,0,1,2
3,3,3,5
3,0,27,3
2,1,1,4
1,0,15,3
1,0,5,4
2,1,18,5
1,0,3,1
3,0,4,1
0,0,1,2
0,0,2,5
0,0,0,5
2,0,14,4
2,2,18,4
0,0,1,1
2,2,3,5
1,1,10,5
0,0,0,5
0,0,1,2
1,1,25,3
0,0,2,3
3,1,18,4
3,3,24,5
3,0,2,1
5,2,29,4
7,7,52,5
0,0,20,5
3,2,17,2
3,0,24,1
14,0,1,2
1,1,23,5
1,0,2,4
3,0,19,2
1,0,19,2
2,0,3,2
1,0,2,4
5,2,36,3
2,1,3,2
0,0,3,5
1,1,1,5
0,0,3,5
0,0,3,4
0,0,3,2
0,0,17,5
1,1,19,5
2,0,1,1
4,4,32,5
6,2,1,4
5,5,35,5
3,3,2,5
0,0,2,5
0,0,1,1
0,0,3,5
3,0,18,2
4,4,1,5
7,7,1,5
3,3,2,5
2,1,2,4
4,1,51,3
1,1,18,5
3,2,9,3
1,0,1,5
3,0,1,1
1,0,3,1
1,1,3,5
4,4,4,5
1,1,7,3
10,2,77,1
2,0,3,4
6,2,41,4
3,3,2,5
0,0,1,5
0,0,4,5
3,3,3,5
1,0,1,1
0,0,3,2
3,3,3,4
6,4,1,2
7,5,3,4
0,0,4,5
26,26,499,5
0,0,6,2
0,0,16,5
0,0,0,1
0,0,1,5
0,0,11,2
0,0,14,3
1,1,3,5
6,1,31,2
0,0,10,5
2,0,1,1
2,0,5,5
2,2,34,5
0,0,11,2
0,0,2,5
0,0,0,4
1,0,21,5
1,1,4,4
1,1,7,2
3,0,40,1
1,1,9,5
2,1,3,3
2,2,32,5
0,0,0,5
0,0,2,1
1,0,24,5
3,3,2,5
1,0,7,4
2,0,29,4
0,0,11,5
4,2,30,4
0,0,2,5
2,0,8,1
1,1,46,5
1,0,1,3
1,0,12,3
1,1,1,5
1,1,14,5
1,1,3,5
1,0,2,2
5,0,40,2
2,0,15,4
2,2,1,5
8,3,0,1
2,1,2,3
2,0,3,4
1,1,3,5
2,2,5,4
0,0,1,4
4,1,18,1
4,0,4,1
1,0,2,2
1,1,2,5
0,0,0,2
2,2,23,5
1,0,1,1
0,0,15,1
0,0,15,5
9,0,93,1
6,0,68,1
2,1,53,5
2,2,3,5
4,0,4,1
1,1,14,5
2,0,10,1
12,0,4,4
0,0,0,3
1,0,1,3
1,1,2,2
3,1,27,2
1,1,17,5
1,0,13,2
8,5,2,3
8,4,101,4
2,2,1,5
2,2,5,5
8,4,1,4
2,2,28,5
1,0,40,5
4,1,59,1
0,0,19,1
0,0,3,5
1,1,3,3
6,2,1,2
3,0,4,4
0,0,20,2
1,0,18,5
0,0,1,3
2,0,31,3
1,0,10,4
0,0,13,5
3,3,2,5
3,0,5,4
2,1,14,2
9,7,1,4
0,0,18,5
7,5,54,4
0,0,1,5
5,0,30,2
4,2,0,3
0,0,1,3
3,3,34,5
7,1,37,3
1,0,15,4
10,0,1,2
0,0,10,4
9,5,32,4
5,1,2,2
0,0,2,3
1,0,2,2
0,0,2,5
3,3,2,5
5,0,33,1
7,3,81,2
5,1,50,2
5,1,1,1
1,0,4,3
4,1,23,4
1,0,16,4
0,0,1,3
1,1,15,4
16,3,1,4
3,1,2,2
6,2,29,4
1,1,12,5
0,0,2,4
2,0,2,1
1,0,2,3
0,0,1,5
2,2,41,5
3,0,2,1
2,1,32,4
4,4,0,5
3,3,37,5
3,3,67,5
4,4,133,5
0,0,2,5
7,7,49,5
0,0,11,5
0,0,10,3
1,1,0,4
9,3,1,2
7,7,76,5
0,0,3,5
1,1,2,3
0,0,2,5
1,0,1,1
0,0,1,5
2,2,4,5
0,0,12,5
6,2,22,5
1,1,3,5
5,2,25,3
4,4,3,5
2,2,3,5
3,3,1,5
5,5,55,5
2,0,26,3
0,0,4,5
4,4,2,5
0,0,18,5
3,3,37,5
2,2,18,5
0,0,1,5
6,1,2,1
1,1,3,5
1,1,11,5
5,2,29,3
0,0,2,1
0,0,7,5
0,0,3,5
0,0,1,5
2,0,10,4
2,2,3,5
5,5,44,5
0,0,1,3
0,0,10,5
3,3,3,5
6,6,37,5
6,6,23,5
2,1,2,1
0,0,3,5
0,0,6,5
3,0,1,1
1,0,1,4
0,0,20,5
1,1,23,5
2,0,20,1
1,1,3,5
1,0,2,1
3,0,15,1
4,0,37,1
9,3,55,3
1,1,3,5
0,0,3,5
5,1,42,3
0,0,3,5
0,0,6,1
0,0,26,5
2,0,17,2
9,2,0,2
9,0,4,2
3,2,1,4
3,3,39,5
5,0,40,2
1,1,4,5
0,0,1,2
12,6,56,5
3,2,2,5
0,0,1,5
4,4,1,5
0,0,2,3
3,0,18,2
3,0,2,1
4,1,0,2
0,0,2,4
2,2,6,5
1,1,1,5
3,0,41,3
10,4,92,2
0,0,13,5
1,1,27,5
2,1,8,4
1,1,3,5
3,0,1,1
0,0,5,5
0,0,5,4
1,1,3,3
2,2,4,5
0,0,3,5
1,1,3,2
0,0,14,1
4,4,1,5
1,1,3,5
4,1,30,2
4,0,2,1
2,2,7,5
7,1,5,2
8,2,2,4
6,5,46,5
2,2,12,5
1,1,16,5
0,0,1,5
0,0,1,3
1,1,30,5
3,0,6,3
1,0,1,1
9,3,39,3
1,0,22,1
5,1,28,2
0,0,0,2
2,0,27,4
3,0,1,1
2,0,1,5
0,0,15,5
12,3,2,2
2,2,12,5
1,1,3,5
1,1,2,5
1,1,4,5
12,4,0,1
3,0,3,4
1,1,2,5
5,5,41,5
7,7,2,5
2,0,2,1
1,1,17,5
1,0,4,4
1,0,3,5
0,0,1,2
2,0,1,1
3,3,3,4
5,4,3,4
9,0,16,5
0,0,1,4
1,0,1,3
5,0,16,2
1,1,2,4
4,0,3,3
0,0,2,5
0,0,3,5
1,1,2,5
3,3,38,5
21,13,0,4
0,0,0,4
0,0,2,1
2,2,1,5
9,2,1,1
0,0,2,5
2,0,1,2
4,3,27,5
9,2,56,4
2,1,2,4
2,2,25,5
4,2,0,3
0,0,12,3
0,0,3,1
6,6,54,5
0,0,1,5
4,0,43,1
18,3,21,4
11,0,25,4
0,0,5,5
0,0,1,4
1,0,6,2
2,2,1,5
0,0,3,5
0,0,0,1
7,7,9,5
3,2,3,3
5,0,2,2
1,1,0,5
3,0,4,3
0,0,3,1
7,2,41,3
0,0,32,5
5,3,15,5
0,0,7,1
0,0,2,5
0,0,1,4
0,0,4,5
0,0,2,5
4,2,1,3
0,0,6,2
0,0,5,4
2,1,2,2
5,1,1,2
1,1,1,5
6,0,66,2
5,1,47,4
1,1,15,3
2,1,24,5
0,0,1,3
0,0,3,5
4,4,66,5
2,2,1,5
0,0,3,5
3,3,47,3
1,1,12,5
0,0,23,5
0,0,6,5
12,6,0,3
0,0,3,5
2,2,2,4
4,4,36,5
3,2,3,4
0,0,22,5
5,4,29,5
0,0,4,5
1,0,22,2
1,1,6,5
5,0,18,3
0,0,18,5
0,0,18,5
6,4,1,4
5,3,1,5
1,1,1,5
6,0,57,2
1,1,3,5
12,2,81,2
1,1,3,5
25,14,211,4
1,0,22,2
0,0,2,4
10,4,3,2
3,0,18,3
1,0,1,2
3,2,15,1
0,0,3,5
1,1,3,5
1,1,1,5
2,0,5,4
0,0,17,1
1,0,10,1
5,1,18,4
0,0,2,5
0,0,7,5
1,0,2,4
0,0,33,5
4,0,22,3
0,0,20,5
1,1,1,5
3,0,1,3
18,9,3,4
1,1,6,5
3,2,4,5
2,0,13,1
1,1,26,5
1,1,3,5
1,1,2,5
2,1,45,2
3,3,2,5
0,0,3,5
2,2,32,5
5,5,50,5
2,2,4,5
1,1,3,5
8,0,25,1
1,0,1,3
2,1,33,1
3,3,3,5
0,0,4,5
1,0,11,4
4,1,3,3
2,0,1,3
2,0,15,2
11,1,41,2
10,9,2,5
3,2,6,3
0,0,4,5
0,0,1,5
8,1,89,2
1,0,5,4
3,0,3,1
0,0,1,5
1,0,3,1
0,0,17,5
0,0,3,1
1,1,27,5
3,3,1,5
1,0,2,2
1,0,0,4
3,3,1,5
0,0,2,5
0,0,4,5
0,0,1,5
1,1,6,5
1,1,7,5
6,0,28,2
3,1,3,2
1,1,1,5
3,0,4,4
1,0,20,2
0,0,3,5
0,0,1,5
1,0,50,1
3,1,64,3
0,0,39,5
6,0,38,3
1,1,1,5
4,2,4,4
1,0,25,1
1,0,3,4
3,0,3,2
0,0,1,4
