scenario,basic,r_diff,r_eff,contacts_med,contacts,traced_90_1,traced_90_2,above1,above5,reduction_raw,aboveX,r_effective,reduction,t_contacts,total_contacts100,total_contacts50,total_contacts10,contactsR1,wfh,limit_other,trace_p,app_cov,p_symptomaticA,prob_t_asymp,wfh_probC,cc_risk,test_delay,trace_delay,p_tested
isolation_manual_tracing,2.2653,0.5856,1.6797,19,30,1,91,0.3613,0.1463,0.2585088067805589,36%,1.2,26%,19 (1-91),360000,90000,18000,1220000,0,4,0.6000000000000001,0.53,0.7,0.25,0,0.06,2,3,0.6
