e_home,e_work,e_other
2,5,2
3,0,3
3,9,12
1,4,0
1,2,0
2,9,0
3,5,10
0,13,8
2,0,0
2,8,0
1,5,0
3,85,9
0,3,0
4,0,1
2,1,3
2,0,0
1,3,3
2,10,0
3,1,7
4,0,2
3,5,3
3,0,4
1,0,5
0,14,0
2,15,4
1,4,4
1,0,5
3,6,6
3,0,1
3,0,2
0,9,2
2,0,2
3,0,1
4,9,6
3,5,2
1,0,6
1,0,0
1,0,1
4,7,5
3,0,4
3,0,7
3,0,0
1,7,5
3,13,0
1,3,1
1,12,0
4,0,0
1,8,1
3,4,9
2,0,0
2,0,1
1,0,2
0,10,0
1,0,0
1,8,0
3,4,0
2,2,3
3,9,0
1,15,2
2,3,4
0,0,0
3,5,18
3,8,5
2,14,9
2,4,2
2,0,0
1,2,0
1,2,2
4,0,4
0,0,6
2,0,2
2,16,1
3,1,0
3,0,4
1,1,5
4,9,2
0,4,5
0,2,16
2,6,10
3,4,0
2,0,2
1,9,1
1,0,4
1,4,2
3,0,4
1,0,2
3,0,11
3,16,21
4,2,2
4,0,1
3,14,3
6,0,11
1,4,0
1,0,4
3,45,2
1,2,4
1,0,6
1,0,11
3,5,0
3,0,7
0,2,5
1,47,4
1,10,0
3,0,10
2,0,9
1,0,8
1,14,0
0,11,8
1,0,0
3,0,5
2,1,0
2,6,7
3,3,14
1,0,0
2,5,15
3,6,4
1,0,20
2,4,3
1,0,1
0,3,5
3,10,3
3,2,2
2,3,3
1,2,5
5,10,1
1,17,8
3,0,22
1,18,3
1,0,0
1,0,0
2,0,0
1,3,0
4,7,0
9,0,1
1,0,7
3,0,0
1,5,0
1,1,5
2,0,4
4,47,5
0,2,2
2,0,3
2,5,18
4,1,2
2,14,2
4,0,0
3,0,4
0,2,2
3,5,14
2,0,0
0,9,3
1,15,11
3,0,0
2,8,2
1,0,2
3,5,1
3,10,22
3,5,1
3,0,4
3,0,0
1,0,2
0,0,3
6,37,2
1,10,4
3,6,0
2,0,5
1,13,4
4,13,3
0,12,0
1,1,5
2,4,0
3,0,0
1,10,2
3,0,13
1,0,0
2,14,9
1,0,1
3,3,1
1,0,0
2,10,0
6,0,1
0,0,3
3,12,0
1,0,0
2,0,0
5,0,4
4,2,2
3,7,0
5,3,0
3,4,3
2,14,5
2,2,6
1,5,0
2,0,0
1,2,8
1,4,0
2,0,1
1,7,2
3,0,0
1,0,7
1,0,0
2,3,4
2,0,0
3,12,0
4,0,2
4,1,6
3,2,4
2,25,2
4,10,3
2,9,5
0,5,5
3,37,0
3,0,0
1,5,0
1,8,0
4,0,0
1,6,12
3,0,3
3,0,4
2,1,24
1,20,0
3,13,0
2,1,4
0,15,16
2,0,1
2,13,0
0,0,2
1,2,11
1,1,0
4,9,3
4,6,0
0,2,0
2,4,0
1,0,7
1,6,2
2,4,4
1,6,3
0,0,0
4,3,7
2,20,5
3,0,7
1,1,2
1,7,1
1,3,0
2,0,5
4,5,10
6,2,3
4,0,0
1,0,0
1,5,1
3,0,0
2,0,2
3,0,0
4,3,1
0,0,1
1,15,4
1,8,2
2,10,7
1,0,2
1,0,0
2,0,0
1,1,0
4,8,1
1,2,0
2,30,4
1,6,0
4,0,2
1,0,3
3,0,2
1,8,1
2,0,0
1,12,0
1,0,9
5,5,1
2,0,3
2,7,1
0,9,10
3,10,11
2,7,3
2,3,0
3,16,4
1,0,14
0,0,0
1,0,5
2,4,3
1,0,0
2,15,3
4,0,1
1,11,9
1,3,0
0,0,7
3,10,4
2,17,0
0,0,9
2,2,0
3,0,22
3,0,7
2,0,5
1,12,6
1,20,14
1,3,0
1,2,4
1,0,0
3,0,0
1,0,0
3,6,1
3,11,4
1,1,0
1,3,3
2,3,2
3,0,2
3,11,0
2,23,0
4,0,0
1,0,5
3,0,0
1,10,0
2,9,0
0,0,1
5,7,1
3,5,0
4,6,3
1,4,0
0,3,4
4,5,14
4,0,6
2,9,7
0,6,25
1,7,6
0,0,3
1,0,0
1,14,4
3,1,9
2,20,27
1,0,1
5,0,0
2,11,0
3,9,0
4,0,0
1,4,3
2,0,4
2,5,0
3,0,1
4,0,0
3,2,18
3,24,2
1,5,0
1,5,0
3,0,8
2,0,1
1,0,1
1,0,3
4,16,4
1,0,2
0,0,4
1,2,0
3,7,2
1,0,0
3,2,0
1,24,20
0,7,0
0,13,0
2,12,0
2,1,4
3,18,3
3,0,2
0,8,0
1,3,1
0,10,8
1,30,1
2,11,5
3,0,0
2,38,13
4,34,2
3,3,2
2,18,0
0,5,2
1,0,4
1,3,0
2,0,11
1,5,8
1,5,8
1,9,3
2,4,0
1,0,2
1,5,0
1,10,17
2,17,2
0,16,0
3,4,0
1,2,0
3,0,0
3,1,0
1,0,1
0,0,2
1,15,6
2,10,11
1,0,0
2,8,0
2,10,3
1,3,0
2,1,20
1,0,8
1,0,0
3,8,0
1,0,15
0,5,3
2,4,4
1,6,4
3,0,15
1,0,2
4,0,1
1,0,6
3,17,0
1,16,4
0,0,9
2,13,0
1,0,3
0,14,2
3,1,8
0,3,0
3,4,10
3,3,0
3,0,0
1,0,8
3,1,0
3,0,0
1,2,2
1,0,15
3,5,1
1,10,0
2,4,4
2,10,9
1,15,0
2,0,0
2,3,1
5,12,2
2,6,0
1,22,0
3,10,0
1,0,0
1,0,5
2,0,2
2,5,8
3,17,0
9,3,2
1,21,3
3,12,0
1,1,7
1,0,3
0,4,12
2,14,4
2,0,3
1,3,0
9,10,0
1,0,0
0,2,8
1,0,0
1,4,0
1,14,4
0,0,11
2,7,2
4,0,6
3,7,3
2,4,1
3,0,0
2,0,0
2,7,0
0,3,0
3,4,13
2,0,9
1,1,1
1,10,2
1,7,0
3,24,4
0,2,21
1,0,2
3,2,3
3,0,4
3,0,3
0,0,6
1,5,0
1,1,5
1,0,4
2,45,4
1,0,0
0,2,2
3,7,8
3,0,0
1,32,4
1,5,4
0,0,0
4,3,0
1,0,9
2,11,0
3,0,4
2,1,3
1,7,0
1,17,0
3,0,5
1,22,3
2,0,9
1,25,30
1,34,15
4,5,0
3,0,0
1,2,4
1,5,8
1,1,0
1,0,0
1,10,7
1,10,0
0,0,3
3,0,5
4,4,1
2,0,2
5,1,2
2,0,0
0,6,2
2,2,5
1,0,0
4,0,0
1,0,4
1,0,32
1,8,0
4,18,3
1,0,0
1,0,12
0,0,1
2,0,5
1,0,20
3,3,5
1,6,9
3,6,6
1,16,0
0,0,13
3,5,0
1,0,2
2,0,1
2,16,0
4,0,0
2,0,1
1,4,17
3,0,3
5,27,0
1,0,8
1,16,0
3,11,14
9,12,9
3,0,4
2,5,0
3,6,0
2,0,0
1,0,0
0,0,5
2,1,0
0,25,0
0,0,9
2,0,4
3,16,1
2,14,4
1,0,51
1,0,0
0,8,1
1,3,0
1,28,7
3,0,4
1,11,11
0,19,0
2,9,0
3,10,0
1,10,0
2,0,1
3,3,6
3,0,0
1,0,6
2,11,6
2,0,5
2,8,2
1,0,1
1,0,8
1,0,11
3,2,6
1,12,0
2,0,0
1,11,5
4,5,5
2,29,4
1,10,12
1,11,4
1,4,4
3,2,45
1,12,3
3,41,0
2,5,0
1,1,0
0,9,3
1,8,0
5,0,1
4,10,0
3,8,0
3,52,0
2,0,5
2,24,24
1,14,9
2,0,5
2,2,9
1,0,0
2,0,13
2,5,4
2,2,4
1,8,27
3,8,0
2,12,3
3,8,0
2,0,0
2,45,2
3,11,1
0,0,7
1,5,0
2,6,13
3,14,0
2,48,0
1,0,0
1,0,2
1,1,0
1,3,0
1,16,5
4,14,20
2,0,1
1,8,0
0,12,22
1,7,4
2,2,0
1,1,1
1,4,1
1,0,3
4,0,0
3,8,2
1,8,2
2,0,1
2,0,6
1,19,7
2,11,0
3,0,0
4,7,0
3,7,0
2,9,7
1,2,0
1,0,3
2,0,1
1,4,7
3,3,0
3,3,16
1,0,2
0,35,0
3,4,0
1,7,0
2,3,5
1,0,1
0,2,8
1,18,5
1,4,16
1,0,2
3,0,9
1,14,2
0,4,5
3,8,2
3,1,2
1,36,12
0,1,0
4,0,2
1,3,2
1,6,8
1,9,11
2,2,3
0,0,3
1,0,7
1,1,1
3,37,0
0,5,4
3,1,0
3,2,2
1,0,0
4,7,17
0,5,0
2,2,11
1,0,5
3,6,0
4,7,6
4,0,10
2,5,2
1,31,1
3,0,2
1,11,6
1,0,0
3,0,2
1,2,0
2,0,4
3,8,6
7,0,0
3,5,1
3,0,0
2,6,13
1,0,1
1,11,5
0,4,13
1,6,0
7,14,0
2,0,3
0,0,0
0,5,8
2,6,14
1,0,6
4,2,11
3,0,0
3,6,1
1,0,0
4,0,5
2,0,1
2,6,4
0,3,10
2,3,4
1,5,3
3,7,2
3,4,0
3,0,3
1,17,1
1,2,0
1,28,2
3,43,0
3,11,2
1,0,5
0,0,0
1,0,2
0,1,3
4,5,12
1,3,0
3,0,3
3,0,3
3,3,3
2,0,28
1,5,4
0,0,5
1,13,5
4,4,3
4,9,0
2,12,1
1,0,1
3,1,5
3,11,1
1,1,0
1,66,0
1,0,12
1,0,5
0,0,0
1,2,0
1,110,0
0,5,0
1,0,1
1,50,5
1,0,4
1,20,0
4,0,1
1,0,7
1,0,7
1,0,2
1,0,8
3,0,1
4,6,3
5,3,4
1,2,1
3,0,10
1,20,1
1,6,3
1,0,2
1,1,2
3,0,0
2,3,2
3,20,0
1,8,20
0,5,3
2,20,5
3,0,2
3,22,0
3,0,0
1,53,0
2,4,2
1,0,0
2,3,0
1,9,6
2,12,2
3,0,9
2,0,1
3,0,2
0,7,5
3,0,13
1,2,2
1,0,2
5,8,0
2,9,8
2,11,7
1,2,0
2,4,3
0,52,2
1,2,0
1,0,8
1,1,3
3,0,1
2,3,0
0,21,4
2,0,0
2,1,0
0,3,0
2,5,12
1,0,15
3,2,0
3,0,4
8,0,3
4,0,14
5,0,0
1,0,0
3,43,5
2,0,0
2,4,0
0,0,1
4,60,2
1,0,0
4,0,2
3,4,0
1,4,32
1,11,28
3,0,0
1,2,1
1,0,0
1,2,0
2,16,0
2,0,1
1,0,0
1,4,0
3,0,1
1,0,0
0,2,0
2,0,0
1,2,5
3,15,11
1,0,5
4,5,3
0,0,1
1,11,1
1,2,2
1,0,0
3,0,1
4,5,6
2,19,0
1,0,1
2,5,2
1,2,0
2,2,4
9,0,0
1,0,0
3,11,6
1,3,0
1,5,10
3,0,1
1,0,0
2,0,4
2,14,0
1,0,5
3,8,0
1,10,5
1,14,7
2,2,0
0,2,0
0,14,0
0,0,3
3,2,6
2,18,7
3,0,1
1,4,0
5,0,0
2,12,0
4,3,0
1,4,1
1,4,2
3,15,1
3,3,0
1,0,0
1,5,0
2,0,6
3,6,5
4,12,10
1,0,8
2,6,36
3,5,4
3,2,3
4,3,0
0,10,4
1,0,2
2,13,3
3,0,0
2,5,0
3,18,4
1,1,0
6,43,2
0,9,15
2,1,0
1,3,0
2,3,0
2,0,0
2,6,0
4,3,0
1,0,1
4,41,12
4,0,1
2,8,1
1,8,0
3,12,0
2,6,1
1,10,0
2,28,7
2,9,44
2,0,2
0,11,0
0,2,0
1,5,0
2,6,1
1,0,0
4,0,0
1,5,2
3,0,6
1,0,28
1,7,13
3,0,0
2,0,12
2,0,7
1,0,2
1,9,0
0,11,9
0,4,0
1,0,0
0,9,1
3,3,0
2,0,1
0,7,3
1,42,2
1,21,0
2,0,0
2,0,30
0,7,0
4,0,0
2,1,0
3,6,2
5,7,0
4,3,0
2,2,0
2,2,0
4,4,0
2,0,0
1,23,0
2,5,3
1,4,2
1,21,6
1,0,4
0,10,0
1,35,1
5,2,0
3,2,0
2,4,8
1,5,10
1,0,1
4,1,2
4,0,7
0,7,21
2,0,0
1,0,0
1,3,0
0,7,0
1,7,24
3,3,1
3,0,7
1,2,0
1,4,3
1,0,4
1,2,1
3,7,8
1,14,4
3,1,2
1,0,0
3,0,6
2,7,0
3,5,3
3,3,0
1,0,0
2,0,0
1,8,0
1,12,4
2,1,0
3,4,0
1,4,3
0,19,0
1,2,0
3,4,8
0,2,2
0,0,5
6,25,3
0,1,0
4,1,3
1,0,8
1,0,5
3,0,2
1,0,4
1,0,0
1,0,0
1,14,0
1,0,0
3,17,1
4,0,3
3,0,28
4,8,0
1,5,4
1,4,4
3,13,5
3,1,1
3,0,7
3,0,11
1,8,2
2,0,1
3,7,1
2,7,2
3,2,0
1,0,6
1,2,12
1,7,13
2,6,19
2,2,11
1,0,14
1,0,4
3,6,0
1,6,5
1,3,0
3,0,0
2,1,0
1,4,0
1,0,3
2,13,6
3,0,3
1,11,3
2,11,14
4,0,0
4,0,0
5,12,2
3,0,12
1,0,2
3,0,0
1,6,0
1,13,0
2,0,0
1,0,4
2,0,0
1,6,0
2,6,2
1,0,12
3,12,2
2,7,0
2,9,1
3,4,0
1,0,4
2,12,0
0,0,3
1,0,4
1,10,7
0,0,7
1,0,9
3,46,4
3,6,9
3,0,0
3,3,6
1,0,4
1,2,1
2,2,1
1,0,4
1,0,6
0,0,0
2,10,0
2,0,0
0,11,3
3,11,4
4,14,1
2,12,0
2,0,2
4,1,3
3,8,5
2,2,0
3,3,0
3,4,0
0,1,6
3,0,2
3,0,3
3,14,0
4,16,6
2,21,1
4,1,0
3,5,3
3,0,0
3,11,1
2,5,2
5,3,12
2,1,6
2,0,5
0,5,2
2,1,0
2,0,0
1,9,1
2,29,0
3,0,3
2,18,2
1,11,0
1,10,5
2,3,9
2,0,0
1,1,4
1,13,1
3,1,8
0,14,7
3,11,15
2,0,0
1,0,11
1,0,0
1,5,2
7,0,0
5,0,7
0,1,15
0,0,16
1,0,21
3,9,0
9,0,6
2,6,3
2,0,1
4,0,22
3,31,3
3,15,3
1,1,7
1,3,0
1,0,7
2,5,3
1,14,2
3,6,2
1,3,0
3,2,1
4,2,6
2,9,2
1,7,0
2,0,7
2,0,0
3,6,5
1,3,0
3,2,0
1,18,0
1,1,4
2,83,0
1,15,1
3,1,0
1,0,0
3,4,6
2,0,2
3,31,9
1,0,6
3,0,0
3,0,0
3,7,2
1,0,2
1,8,1
1,1,26
5,3,0
1,1,0
1,2,5
3,14,50
3,0,10
0,0,2
1,2,0
1,11,5
3,0,0
1,0,0
3,4,0
2,2,0
3,0,9
3,0,3
0,0,10
0,6,2
1,0,9
0,2,2
3,0,0
2,39,0
2,0,15
1,0,2
5,0,3
3,18,7
3,0,3
0,0,0
2,0,8
1,46,12
0,9,7
3,0,3
2,1,0
0,0,3
2,5,0
1,12,0
1,0,7
3,0,4
1,0,7
0,2,0
0,0,2
1,0,0
3,11,2
2,0,10
2,5,1
2,26,13
3,0,1
4,0,2
1,0,3
2,30,0
3,19,0
3,7,4
1,13,0
3,0,0
1,7,5
1,0,0
0,3,3
3,8,54
1,0,0
2,0,5
1,8,3
3,13,1
9,13,0
3,0,0
1,0,0
2,0,0
4,2,0
3,0,3
3,0,0
2,1,8
0,14,2
1,3,6
0,2,15
0,0,3
1,0,1
1,19,0
3,0,2
2,1,2
1,0,0
0,6,0
0,0,2
1,0,0
3,6,4
0,0,0
3,0,1
1,0,1
2,8,0
0,0,4
1,6,0
1,0,4
1,0,7
1,0,0
0,1,0
3,0,0
1,3,0
2,15,3
2,1,3
5,0,0
3,9,0
2,3,19
1,2,3
1,6,8
3,0,4
3,14,3
2,3,5
3,11,3
2,0,2
1,3,10
1,12,3
1,0,2
3,0,1
2,2,0
2,7,0
0,14,0
1,0,0
1,12,7
3,0,2
0,0,4
2,2,4
1,0,5
3,4,0
3,2,4
3,0,2
4,0,0
4,33,9
4,0,0
3,1,2
3,0,2
3,0,0
1,40,0
1,2,2
2,0,1
3,4,0
1,0,0
0,10,7
1,18,0
4,7,0
4,0,22
5,0,4
2,20,4
1,13,0
1,4,3
0,3,2
2,1,0
2,0,3
3,6,4
1,4,9
1,7,23
3,0,2
2,0,0
3,3,0
1,11,2
6,11,1
0,3,0
2,2,2
3,15,0
1,23,13
2,9,0
2,6,3
0,0,0
1,0,0
5,3,2
1,10,1
2,10,1
0,9,27
1,0,22
4,8,5
3,0,0
0,8,2
1,0,0
2,8,5
2,2,0
1,0,0
2,27,0
3,11,19
3,0,3
4,0,0
0,0,1
3,0,17
2,3,2
1,3,0
3,1,0
1,0,6
2,2,0
1,32,0
1,11,2
2,0,0
2,0,5
7,4,20
0,15,0
3,4,6
1,5,0
1,0,0
2,0,15
3,4,4
2,0,11
2,5,0
1,7,0
3,6,2
1,0,0
2,0,0
3,1,3
1,0,1
2,0,5
1,0,2
2,7,7
3,0,2
1,45,6
3,5,5
1,0,0
2,0,5
1,4,4
2,0,0
3,4,0
4,13,0
2,9,21
4,0,1
2,7,7
3,0,3
3,8,3
2,1,0
0,0,2
2,0,0
1,6,5
3,12,8
3,17,33
1,8,0
3,3,1
1,1,1
1,0,0
3,0,0
1,4,0
2,0,0
1,3,4
2,0,7
2,0,5
2,2,3
3,0,6
3,0,2
1,0,0
3,0,2
4,22,7
1,8,0
3,6,3
3,6,0
1,4,5
1,3,5
3,0,0
4,12,3
3,7,12
2,1,7
1,0,25
3,4,7
0,0,0
3,5,1
4,13,0
8,10,5
0,34,0
2,8,4
1,0,7
2,0,4
4,13,7
1,0,0
0,8,0
0,0,0
2,2,0
2,0,0
2,0,1
1,0,2
3,9,2
1,0,3
3,0,0
0,10,1
3,5,1
0,0,11
1,2,1
2,0,0
3,8,3
1,11,3
1,0,2
1,5,7
2,9,0
1,0,0
3,21,1
2,10,2
0,13,1
2,15,9
1,23,2
3,0,13
3,0,5
3,2,5
3,0,0
3,2,2
1,0,5
5,4,1
2,5,2
5,9,9
3,2,0
2,2,0
0,0,0
1,1,0
1,0,8
1,0,0
1,4,4
0,5,0
0,0,0
3,0,0
2,0,5
3,11,0
1,14,0
0,7,4
3,7,0
2,58,0
1,26,0
1,0,0
1,0,4
0,0,0
0,0,0
4,7,0
1,1,0
3,3,1
0,0,1
1,5,0
3,1,0
1,5,0
3,0,0
2,0,0
1,0,31
2,0,0
2,1,8
1,0,1
0,0,0
1,10,11
7,0,3
2,11,14
1,3,1
1,0,1
0,0,0
3,0,0
2,8,7
2,0,15
1,40,1
3,0,2
2,0,0
3,0,0
1,0,3
0,2,1
3,1,0
0,0,0
4,6,16
2,1,4
3,0,4
3,4,7
3,12,0
0,2,0
2,0,0
1,0,0
2,0,7
1,0,0
1,0,0
2,2,3
0,5,6
2,0,0
3,12,8
2,22,4
1,5,3
3,2,9
3,0,0
1,0,0
2,0,0
3,45,21
2,5,5
1,4,7
3,0,0
4,6,4
1,0,3
3,0,0
3,0,0
2,8,0
2,6,2
1,0,5
0,6,10
1,42,0
1,11,0
2,0,4
2,5,1
1,9,8
0,21,0
1,13,0
4,6,11
2,0,0
1,16,0
3,0,2
2,0,3
2,0,6
1,24,2
1,0,5
1,15,5
1,4,0
3,19,0
1,10,4
1,4,0
1,8,5
3,2,2
3,0,5
1,17,15
1,0,0
3,0,12
0,0,3
3,0,3
3,7,1
4,19,4
1,8,12
3,0,3
3,8,0
3,0,2
0,13,1
1,81,0
1,7,10
1,1,1
0,6,0
5,6,5
1,6,2
0,0,7
1,4,5
3,0,10
5,0,10
1,17,5
1,0,2
2,0,0
3,0,8
1,0,0
2,0,0
1,1,0
1,5,0
1,0,2
3,0,0
0,0,12
1,2,3
2,3,5
1,7,3
0,4,1
1,8,0
0,5,2
5,3,16
2,7,0
3,5,29
3,0,5
1,4,0
2,0,0
0,0,4
6,2,1
1,108,13
3,6,11
2,12,0
0,0,0
2,8,2
4,0,0
5,37,0
3,31,9
0,10,16
2,0,20
1,20,2
1,2,0
2,2,4
1,0,2
1,0,0
2,0,2
0,4,3
3,9,0
3,0,0
3,10,1
3,14,1
1,0,2
1,4,10
1,7,8
2,0,6
1,22,2
1,1,0
2,1,7
3,0,0
0,0,2
4,0,5
4,0,0
3,10,11
5,0,0
2,0,2
1,20,1
2,0,4
1,1,0
1,6,10
2,2,24
2,1,9
2,5,0
0,0,0
0,3,2
1,9,9
2,17,0
3,0,6
3,4,0
0,6,1
1,5,4
2,6,11
2,8,8
2,4,0
3,3,5
4,10,0
3,2,7
2,3,2
1,12,0
0,5,5
0,16,1
0,13,8
2,66,4
4,0,0
1,0,0
3,0,0
2,7,1
2,0,2
2,20,2
1,0,24
1,0,1
0,0,1
1,5,2
1,1,4
1,3,3
3,82,2
3,9,0
1,11,1
1,0,3
3,28,0
2,1,2
2,3,5
3,0,3
1,8,4
3,2,1
2,0,2
3,0,10
2,17,1
5,0,2
2,0,3
2,4,12
1,2,0
1,3,8
1,1,2
4,2,5
1,0,0
0,14,6
3,1,2
1,2,3
1,0,0
3,6,6
0,4,3
2,0,2
1,7,0
1,5,4
4,19,1
2,0,0
1,3,0
3,0,3
2,1,4
1,11,7
1,1,1
1,6,26
2,0,2
3,0,8
2,34,10
3,0,5
1,0,0
2,2,8
3,25,0
3,0,3
1,4,2
1,0,3
3,0,0
3,0,2
1,0,5
1,11,1
1,8,1
3,2,2
3,0,1
4,8,3
9,50,8
1,4,1
0,13,26
2,0,0
1,0,0
0,0,3
3,7,1
1,0,18
2,0,0
2,0,3
3,31,4
1,26,7
3,3,1
2,31,0
4,11,2
5,0,9
1,0,0
1,14,5
4,0,24
4,36,1
1,2,1
1,5,0
5,0,0
3,9,0
3,0,12
1,8,5
0,17,4
1,4,0
3,3,0
1,21,12
4,6,8
0,0,3
4,1,1
2,0,4
2,1,2
1,9,2
1,10,1
1,0,2
3,16,2
2,4,2
1,13,0
1,1,0
3,14,0
3,10,3
1,4,0
4,23,7
3,1,8
3,0,0
0,10,7
4,0,0
2,6,4
1,2,0
3,21,3
5,0,0
1,8,1
1,0,0
3,0,0
0,5,5
1,4,8
2,0,0
1,0,2
3,14,11
2,3,18
1,2,1
1,0,2
2,35,5
3,3,0
1,7,1
1,2,0
1,0,2
1,9,4
1,8,0
1,7,0
1,3,0
3,0,0
2,7,0
2,3,2
3,25,6
2,3,2
0,38,8
2,13,1
0,2,0
2,0,11
3,0,10
2,4,8
0,0,2
2,0,0
2,0,0
1,0,0
2,4,0
2,0,0
3,4,0
1,2,2
0,0,7
1,0,0
2,43,0
1,7,1
0,0,0
1,15,11
0,3,3
5,4,5
0,0,0
1,4,0
3,3,1
2,2,3
1,0,5
3,22,4
3,3,3
3,0,5
3,4,2
2,37,6
1,1,5
1,7,0
3,0,0
0,21,0
3,7,0
1,0,2
3,3,0
1,9,0
2,15,4
2,3,4
0,10,10
2,6,0
1,2,20
2,6,4
2,3,1
3,9,10
3,6,0
1,0,2
1,4,0
3,0,5
1,0,5
4,10,0
2,3,6
1,0,0
2,7,4
7,0,2
2,13,3
5,0,0
0,0,1
1,6,5
4,0,0
2,0,15
1,0,1
2,4,4
3,0,0
3,0,12
1,0,3
2,7,1
1,16,0
0,6,4
2,2,0
0,11,0
0,8,13
3,0,0
3,0,2
3,7,4
2,0,4
1,0,1
3,10,3
1,2,0
2,23,1
1,0,0
2,0,0
0,7,5
2,2,6
5,0,0
1,5,9
3,4,0
2,1,3
4,4,0
1,1,3
1,0,0
2,38,11
0,0,3
1,12,0
1,6,5
3,0,1
1,0,1
2,0,9
2,0,0
1,0,7
1,0,1
9,1,5
0,0,0
3,0,25
1,5,8
2,0,3
2,25,2
0,0,4
1,5,0
1,12,0
0,38,0
1,7,1
0,0,2
1,4,0
1,2,11
1,0,17
0,13,0
3,0,0
2,17,0
2,16,3
2,0,0
3,4,0
0,12,0
1,0,12
3,16,9
2,23,0
0,0,9
3,18,2
0,5,1
4,18,0
1,17,3
2,6,3
1,5,10
2,7,0
3,33,1
1,0,0
1,0,9
1,0,3
4,6,0
0,0,0
2,0,15
1,12,0
3,2,2
3,16,0
5,0,3
1,0,5
4,0,4
2,0,11
1,0,0
1,2,0
1,0,2
0,0,2
3,7,3
0,0,0
2,18,5
1,11,6
2,5,1
1,2,2
1,14,0
0,13,6
2,10,7
1,1,31
1,0,4
1,139,1
3,0,8
3,9,0
3,8,9
0,0,4
1,0,12
0,4,0
0,2,6
5,11,3
1,0,0
3,0,2
2,6,3
3,8,0
2,6,9
2,3,1
3,5,11
2,0,8
4,7,0
4,0,0
1,5,1
3,1,6
1,0,4
5,0,1
1,1,2
1,0,0
3,20,9
3,0,4
1,0,2
0,35,6
3,9,0
1,0,1
2,0,4
4,4,2
1,3,3
3,0,2
3,5,0
2,0,6
2,6,1
3,0,0
6,0,3
0,11,40
2,0,0
1,14,7
1,3,9
1,10,0
2,7,1
1,0,7
1,0,3
3,22,11
4,56,0
6,0,0
1,13,3
1,6,0
2,0,8
3,0,3
2,0,0
4,2,2
1,2,5
3,0,2
1,6,0
5,5,0
2,0,3
3,0,5
0,0,19
0,14,0
2,0,0
2,12,2
2,4,2
4,9,0
3,0,0
3,0,7
1,0,3
1,15,2
2,2,0
0,9,5
1,0,2
3,3,4
1,1,0
2,20,3
3,11,7
1,14,0
3,6,0
2,0,1
4,22,1
2,4,0
4,26,1
1,50,19
4,12,3
1,0,0
4,17,0
3,19,8
0,4,0
3,5,0
2,43,0
1,0,17
2,0,0
0,25,1
1,39,0
3,2,10
2,4,9
3,4,0
1,0,0
0,0,3
2,13,3
3,1,0
0,3,4
3,0,1
2,0,8
3,1,0
5,0,6
1,0,13
1,11,8
5,2,0
1,1,0
3,0,4
2,9,0
1,0,6
4,0,3
3,6,2
0,0,3
4,30,3
1,12,0
1,0,1
1,3,6
2,0,1
1,30,0
2,0,22
2,6,10
3,2,3
3,7,5
1,0,2
2,6,8
3,0,1
1,15,7
2,1,2
3,2,8
4,0,3
1,8,19
1,0,1
2,2,5
3,1,0
3,14,2
1,7,6
2,9,0
3,10,2
5,11,0
0,0,8
0,0,11
2,4,0
1,9,4
3,16,5
1,14,8
2,7,16
3,10,18
0,37,21
1,4,2
2,7,3
2,0,6
1,17,4
4,1,0
3,23,0
5,5,12
0,1,11
1,0,0
3,9,4
1,0,5
1,0,8
3,0,1
1,0,5
3,0,12
0,3,0
4,0,5
2,0,3
3,2,8
3,0,1
2,0,1
0,1,37
1,3,5
5,0,8
1,11,3
0,5,0
1,12,1
1,37,8
3,7,0
3,3,1
3,9,1
3,9,3
2,8,4
4,0,3
0,0,0
2,42,0
2,6,5
0,0,0
2,17,22
1,0,1
0,0,2
3,0,7
0,4,1
1,35,6
3,0,0
0,10,1
1,0,6
0,3,0
2,19,2
0,0,0
1,3,4
1,6,0
3,13,0
4,0,0
3,0,0
3,0,0
4,44,2
1,21,2
1,0,22
1,11,0
1,0,0
3,0,1
3,200,0
1,4,0
1,10,3
2,12,3
1,0,8
2,5,6
2,3,5
0,0,1
1,8,0
0,0,2
3,0,2
4,0,12
1,1,0
2,0,0
0,10,0
1,0,0
0,1,0
3,0,0
1,0,3
3,0,4
2,3,0
0,6,11
1,2,7
2,3,2
3,8,3
2,17,0
1,9,3
2,9,0
1,0,0
1,6,1
0,0,0
3,11,6
1,0,7
1,4,4
3,2,3
2,2,0
1,16,5
3,13,5
1,8,0
1,5,5
1,6,15
0,16,1
3,14,4
4,0,0
1,17,1
3,1,6
4,0,0
3,1,6
3,8,36
1,34,13
1,0,1
4,0,2
1,10,8
3,15,0
1,0,5
1,5,2
0,12,0
1,3,0
1,0,0
2,11,0
0,6,9
3,15,0
3,0,2
4,19,0
1,32,2
5,2,0
3,6,2
3,2,0
2,3,0
1,64,0
2,12,4
4,10,0
1,0,0
0,11,0
2,93,3
2,7,3
2,0,13
2,6,5
2,13,4
2,4,2
3,3,15
2,0,0
0,0,3
0,0,8
1,26,7
3,30,6
2,3,1
2,1,4
3,0,0
3,2,9
1,7,11
3,50,10
1,11,1
0,0,3
2,0,2
2,0,0
0,2,2
3,4,0
2,4,4
2,0,1
1,3,3
1,0,1
1,0,7
0,0,9
2,0,6
3,0,3
2,0,12
0,16,2
3,2,3
3,5,6
4,0,0
0,0,0
3,15,3
3,0,0
1,3,0
