e_home,e_work,e_other
2,4,8
5,5,10
0,0,1
6,1,2
4,0,7
0,7,21
6,0,0
4,0,0
5,3,0
0,7,0
7,7,24
3,3,1
4,0,7
2,2,0
1,4,3
3,0,4
0,2,1
0,7,8
1,14,4
2,1,2
2,0,0
3,0,6
2,7,0
0,5,3
3,3,0
4,0,0
2,0,0
0,8,0
0,12,4
1,1,0
0,4,0
2,4,3
1,19,0
0,2,0
3,4,8
1,2,2
1,0,5
1,25,3
1,1,0
3,1,3
2,0,8
1,0,5
3,0,2
2,0,4
3,0,0
2,0,0
2,14,0
1,0,0
3,17,1
7,0,3
3,0,28
0,8,0
0,5,4
0,4,4
3,13,5
3,1,1
4,0,7
1,0,11
0,8,2
2,0,1
3,7,1
7,7,2
1,2,0
2,0,6
1,2,12
2,7,13
1,6,19
3,2,11
0,0,14
0,0,4
3,6,0
3,6,5
0,3,0
3,0,0
2,1,0
0,4,0
1,0,3
4,13,6
7,0,3
1,11,3
1,11,14
0,0,0
2,0,0
0,12,2
3,0,12
1,0,2
3,0,0
0,6,0
1,13,0
0,0,0
3,0,4
4,0,0
0,6,0
1,6,2
5,0,12
3,12,2
2,7,0
2,9,1
4,4,0
1,0,4
3,12,0
0,0,3
2,0,4
4,10,7
0,0,7
1,0,9
3,46,4
5,6,9
0,0,0
3,3,6
4,0,4
0,2,1
1,2,1
2,0,4
2,0,6
0,0,0
3,10,0
6,0,0
7,11,3
3,11,4
2,14,1
10,12,0
2,0,2
0,1,3
14,8,5
1,2,0
3,3,0
4,4,0
0,1,6
1,0,2
0,0,3
0,14,0
13,16,6
1,21,1
0,1,0
3,5,3
8,0,0
1,11,1
2,5,2
4,3,12
3,1,6
0,0,5
0,5,2
5,1,0
1,0,0
0,9,1
2,29,0
3,0,3
2,18,2
0,11,0
6,10,5
0,3,9
1,0,0
1,1,4
2,13,1
2,1,8
0,14,7
3,11,15
2,0,0
0,0,11
1,0,0
4,5,2
1,0,0
7,0,7
0,1,15
0,0,16
4,0,21
2,9,0
4,0,6
3,6,3
6,0,1
2,0,22
3,31,3
3,15,3
1,1,7
1,3,0
1,0,7
2,5,3
1,14,2
1,6,2
1,3,0
3,2,1
3,2,6
2,9,2
3,7,0
5,0,7
2,0,0
3,6,5
1,3,0
4,2,0
5,18,0
2,1,4
2,83,0
0,15,1
1,1,0
1,0,0
2,4,6
1,0,2
3,31,9
1,0,6
3,0,0
1,0,0
2,7,2
1,0,2
1,8,1
1,1,26
2,3,0
1,1,0
0,2,5
2,14,50
0,0,10
0,0,2
3,2,0
4,11,5
0,0,0
0,0,0
1,4,0
2,2,0
3,0,9
4,0,3
2,0,10
0,6,2
1,0,9
0,2,2
3,0,0
0,39,0
0,0,15
1,0,2
1,0,3
2,18,7
1,0,3
0,0,0
2,0,8
2,46,12
0,9,7
0,0,3
1,1,0
1,0,3
2,5,0
0,12,0
0,0,7
3,0,4
0,0,7
1,2,0
0,0,2
0,0,0
4,11,2
3,0,10
0,5,1
1,26,13
3,0,1
2,0,2
1,0,3
4,30,0
3,19,0
13,7,4
2,13,0
3,0,0
2,7,5
1,0,0
0,3,3
3,8,54
0,0,0
2,0,5
1,8,3
4,13,1
1,13,0
3,0,0
2,0,0
0,0,0
4,2,0
2,0,3
3,0,0
4,1,8
0,14,2
4,3,6
0,2,15
2,0,3
1,0,1
1,19,0
3,0,2
1,1,2
1,0,0
0,6,0
0,0,2
0,0,0
0,6,4
0,0,0
3,0,1
1,0,1
3,8,0
3,0,4
1,6,0
1,0,4
2,0,7
1,0,0
0,1,0
4,0,0
19,3,0
2,15,3
2,1,3
1,0,0
1,9,0
2,3,19
0,2,3
2,6,8
1,0,4
8,14,3
1,3,5
4,11,3
3,0,2
1,3,10
2,12,3
1,0,2
3,0,1
1,2,0
0,7,0
0,14,0
0,0,0
2,12,7
0,0,2
3,0,4
0,2,4
1,0,5
5,4,0
2,2,4
3,0,2
7,0,0
10,33,9
3,0,0
7,1,2
4,0,2
5,0,0
1,40,0
1,2,2
0,0,1
1,4,0
1,0,0
0,10,7
6,18,0
3,7,0
10,0,22
1,0,4
14,20,4
2,13,0
0,4,3
0,3,2
2,1,0
3,0,3
7,6,4
1,4,9
0,7,23
2,0,2
4,0,0
3,3,0
1,11,2
4,11,1
0,3,0
2,2,2
6,15,0
3,23,13
4,9,0
3,6,3
0,0,0
2,0,0
3,3,2
0,10,1
0,10,1
2,9,27
2,0,22
8,8,5
3,0,0
0,8,2
0,0,0
1,8,5
2,2,0
4,0,0
1,27,0
5,11,19
1,0,3
10,0,0
0,0,1
2,0,17
14,3,2
0,3,0
4,1,0
1,0,6
2,2,0
1,32,0
2,11,2
1,0,0
2,0,5
8,4,20
3,15,0
3,4,6
1,5,0
1,0,0
2,0,15
4,4,4
3,0,11
2,5,0
3,7,0
3,6,2
1,0,0
0,0,0
4,1,3
0,0,1
2,0,5
7,0,2
2,7,7
0,0,2
1,45,6
1,5,5
1,0,0
3,0,5
3,4,4
1,0,0
4,4,0
13,13,0
2,9,21
3,0,1
2,7,7
2,0,3
4,8,3
2,1,0
0,0,2
2,0,0
2,6,5
0,12,8
3,17,33
0,8,0
3,3,1
0,1,1
1,0,0
5,0,0
1,4,0
0,0,0
0,3,4
3,0,7
2,0,5
4,2,3
6,0,6
4,0,2
4,0,0
4,0,2
3,22,7
2,8,0
3,6,3
2,6,0
1,4,5
3,3,5
0,0,0
0,12,3
3,7,12
5,1,7
2,0,25
5,4,7
2,0,0
1,5,1
0,13,0
6,10,5
0,34,0
6,8,4
1,0,7
2,0,4
1,13,7
0,0,0
0,8,0
0,0,0
4,2,0
6,0,0
3,0,1
1,0,2
3,9,2
0,0,3
3,0,0
1,10,1
8,5,1
0,0,11
0,2,1
2,0,0
5,8,3
0,11,3
1,0,2
2,5,7
6,9,0
1,0,0
3,21,1
3,10,2
3,13,1
3,15,9
1,23,2
3,0,13
5,0,5
3,2,5
1,0,0
5,2,2
2,0,5
21,4,1
3,5,2
5,9,9
16,2,0
0,2,0
2,0,0
3,1,0
1,0,8
0,0,0
1,4,4
0,5,0
0,0,0
2,0,0
8,0,5
3,11,0
1,14,0
0,7,4
3,7,0
14,58,0
1,26,0
0,0,0
1,0,4
0,0,0
2,0,0
4,7,0
1,1,0
3,3,1
0,0,1
0,5,0
0,1,0
0,5,0
9,0,0
2,0,0
1,0,31
4,0,0
2,1,8
2,0,1
0,0,0
0,10,11
4,0,3
4,11,14
0,3,1
1,0,1
1,0,0
0,0,0
3,8,7
2,0,15
0,40,1
0,0,2
2,0,0
3,0,0
1,0,3
0,2,1
3,1,0
0,0,0
36,6,16
2,1,4
3,0,4
3,4,7
3,12,0
0,2,0
6,0,0
0,0,0
2,0,7
5,0,0
2,0,0
0,2,3
0,5,6
0,0,0
4,12,8
4,22,4
1,5,3
1,2,9
3,0,0
0,0,0
4,0,0
0,45,21
3,5,5
8,4,7
0,0,0
7,6,4
1,0,3
4,0,0
8,0,0
0,8,0
2,6,2
2,0,5
0,6,10
4,42,0
4,11,0
2,0,4
3,5,1
0,9,8
1,21,0
3,13,0
0,6,11
4,0,0
1,16,0
2,0,2
1,0,3
4,0,6
2,24,2
3,0,5
1,15,5
0,4,0
2,19,0
0,10,4
3,4,0
1,8,5
5,2,2
4,0,5
1,17,15
1,0,0
7,0,12
1,0,3
0,0,3
3,7,1
5,19,4
0,8,12
3,0,3
3,8,0
0,0,2
0,13,1
1,81,0
1,7,10
3,1,1
2,6,0
1,6,5
0,6,2
0,0,7
0,4,5
1,0,10
0,0,10
0,17,5
2,0,2
3,0,0
6,0,8
1,0,0
0,0,0
1,1,0
1,5,0
0,0,2
3,0,0
1,0,12
0,2,3
0,3,5
2,7,3
0,4,1
0,8,0
0,5,2
0,3,16
3,7,0
3,5,29
9,0,5
1,4,0
0,0,0
0,0,4
8,2,1
1,108,13
3,6,11
2,12,0
3,0,0
4,8,2
1,0,0
4,37,0
3,31,9
0,10,16
2,0,20
2,20,2
0,2,0
2,2,4
1,0,2
1,0,0
3,0,2
7,4,3
3,9,0
3,0,0
0,10,1
5,14,1
1,0,2
1,4,10
4,7,8
1,0,6
1,22,2
9,1,0
2,1,7
3,0,0
1,0,2
4,0,5
7,0,0
16,10,11
5,0,0
2,0,2
10,20,1
0,0,4
2,1,0
1,6,10
2,2,24
2,1,9
3,5,0
0,0,0
0,3,2
3,9,9
5,17,0
8,0,6
2,4,0
0,6,1
8,5,4
2,6,11
7,8,8
4,4,0
3,3,5
5,10,0
2,2,7
1,3,2
0,12,0
0,5,5
0,16,1
0,13,8
1,66,4
2,0,0
1,0,0
4,0,0
2,7,1
3,0,2
2,20,2
0,0,24
2,0,1
0,0,1
0,5,2
0,1,4
0,3,3
3,82,2
4,9,0
2,11,1
3,0,3
4,28,0
1,1,2
0,3,5
2,0,3
3,8,4
3,2,1
4,0,2
4,0,10
4,17,1
2,0,2
4,0,3
2,4,12
1,2,0
1,3,8
0,1,2
3,2,5
1,0,0
2,14,6
3,1,2
1,2,3
2,0,0
4,6,6
0,4,3
0,0,2
2,7,0
0,5,4
3,19,1
1,0,0
8,3,0
6,0,3
4,1,4
1,11,7
0,1,1
2,6,26
1,0,2
3,0,8
3,34,10
4,0,5
1,0,0
2,2,8
0,25,0
1,0,3
1,4,2
1,0,3
3,0,0
1,0,2
2,0,5
1,11,1
1,8,1
5,2,2
1,0,1
5,8,3
9,50,8
1,4,1
0,13,26
9,0,0
3,0,0
0,0,3
3,7,1
1,0,18
4,0,0
2,0,3
0,31,4
1,26,7
8,3,1
2,31,0
5,11,2
8,0,9
4,0,0
1,14,5
8,0,24
0,36,1
1,2,1
1,5,0
1,0,0
5,9,0
2,0,12
9,8,5
0,17,4
0,4,0
6,3,0
1,21,12
8,6,8
1,0,3
3,1,1
2,0,4
0,1,2
3,9,2
1,10,1
1,0,2
2,16,2
2,4,2
0,13,0
5,1,0
0,14,0
0,10,3
2,4,0
3,23,7
3,1,8
3,0,0
1,10,7
0,0,0
3,6,4
2,2,0
3,21,3
3,0,0
1,8,1
2,0,0
4,0,0
0,5,5
1,4,8
14,0,0
3,0,2
2,14,11
3,3,18
1,2,1
3,0,2
3,35,5
3,3,0
1,7,1
0,2,0
0,0,2
1,9,4
1,8,0
8,7,0
1,3,0
2,0,0
2,7,0
0,3,2
2,25,6
3,3,2
0,38,8
2,13,1
7,2,0
1,0,11
1,0,10
4,4,8
0,0,2
2,0,0
0,0,0
0,0,0
2,4,0
2,0,0
2,4,0
1,2,2
0,0,7
4,0,0
6,43,0
5,7,1
1,0,0
3,15,11
0,3,3
7,4,5
0,0,0
2,4,0
1,3,1
2,2,3
1,0,5
2,22,4
5,3,3
8,0,5
0,4,2
2,37,6
0,1,5
4,7,0
8,0,0
0,21,0
3,7,0
0,0,2
3,3,0
1,9,0
3,15,4
2,3,4
1,10,10
1,6,0
0,2,20
2,6,4
0,3,1
3,9,10
0,6,0
1,0,2
2,4,0
5,0,5
1,0,5
4,10,0
0,3,6
1,0,0
1,7,4
7,0,2
2,13,3
3,0,0
0,0,1
4,6,5
4,0,0
3,0,15
1,0,1
2,4,4
4,0,0
4,0,12
5,0,3
0,7,1
4,16,0
0,6,4
2,2,0
0,11,0
0,8,13
3,0,0
0,0,2
0,7,4
0,0,4
1,0,1
6,10,3
1,2,0
2,23,1
1,0,0
3,0,0
0,7,5
0,2,6
5,0,0
0,5,9
1,4,0
2,1,3
5,4,0
4,1,3
2,0,0
3,38,11
3,0,3
1,12,0
1,6,5
3,0,1
1,0,1
3,0,9
5,0,0
1,0,7
5,0,1
1,1,5
1,0,0
2,0,25
3,5,8
4,0,3
1,25,2
0,0,4
5,5,0
3,12,0
1,38,0
1,7,1
0,0,2
5,4,0
1,2,11
3,0,17
4,13,0
2,0,0
2,17,0
4,16,3
4,0,0
4,4,0
0,12,0
1,0,12
4,16,9
2,23,0
0,0,9
10,18,2
3,5,1
0,18,0
2,17,3
0,6,3
3,5,10
2,7,0
0,33,1
2,0,0
1,0,9
0,0,3
4,6,0
0,0,0
0,0,15
1,12,0
1,2,2
1,16,0
5,0,3
1,0,5
1,0,4
5,0,11
0,0,0
0,2,0
3,0,2
0,0,2
3,7,3
0,0,0
2,18,5
3,11,6
3,5,1
3,2,2
0,14,0
0,13,6
2,10,7
0,1,31
1,0,4
3,139,1
1,0,8
0,9,0
1,8,9
9,0,4
4,0,12
0,4,0
0,2,6
3,11,3
1,0,0
3,0,2
3,6,3
3,8,0
2,6,9
3,3,1
0,5,11
2,0,8
3,7,0
0,0,0
0,5,1
0,1,6
1,0,4
3,0,1
1,1,2
4,0,0
9,20,9
0,0,4
4,0,2
4,35,6
2,9,0
1,0,1
5,0,4
3,4,2
1,3,3
3,0,2
4,5,0
2,0,6
2,6,1
2,0,0
13,0,3
0,11,40
2,0,0
1,14,7
0,3,9
2,10,0
2,7,1
1,0,7
0,0,3
3,22,11
4,56,0
0,0,0
1,13,3
2,6,0
0,0,8
3,0,3
2,0,0
11,2,2
0,2,5
3,0,2
8,6,0
5,5,0
3,0,3
3,0,5
1,0,19
4,14,0
2,0,0
4,12,2
3,4,2
4,9,0
1,0,0
3,0,7
1,0,3
2,15,2
0,2,0
0,9,5
1,0,2
3,3,4
3,1,0
2,20,3
3,11,7
1,14,0
0,6,0
11,0,1
2,22,1
3,4,0
1,26,1
2,50,19
19,12,3
2,0,0
0,17,0
0,19,8
1,4,0
3,5,0
18,43,0
1,0,17
1,0,0
6,25,1
1,39,0
0,2,10
2,4,9
0,4,0
1,0,0
0,0,3
5,13,3
4,1,0
0,3,4
0,0,1
2,0,8
3,1,0
2,0,6
1,0,13
1,11,8
2,2,0
0,1,0
2,0,4
8,9,0
1,0,6
4,0,3
3,6,2
0,0,3
2,30,3
1,12,0
2,0,1
0,3,6
2,0,1
3,30,0
2,0,22
2,6,10
0,2,3
3,7,5
0,0,2
0,6,8
5,0,1
1,15,7
1,1,2
3,2,8
4,0,3
1,8,19
1,0,1
2,2,5
3,1,0
1,14,2
6,7,6
0,9,0
5,10,2
5,11,0
1,0,8
0,0,11
2,4,0
0,9,4
3,16,5
1,14,8
8,7,16
2,10,18
3,37,21
1,4,2
3,7,3
0,0,6
1,17,4
5,1,0
4,23,0
4,5,12
3,1,11
5,0,0
3,9,4
1,0,5
1,0,8
8,0,1
0,0,5
0,0,12
6,3,0
6,0,5
1,0,3
3,2,8
3,0,1
1,0,1
2,1,37
2,3,5
4,0,8
2,11,3
1,5,0
1,12,1
7,37,8
5,7,0
4,3,1
2,9,1
0,9,3
2,8,4
4,0,3
3,0,0
2,42,0
1,6,5
0,0,0
3,17,22
3,0,1
0,0,2
3,0,7
0,4,1
2,35,6
0,0,0
0,10,1
1,0,6
0,3,0
3,19,2
0,0,0
1,3,4
2,6,0
3,13,0
1,0,0
10,0,0
3,0,0
4,44,2
1,21,2
1,0,22
2,11,0
1,0,0
3,0,1
4,200,0
1,4,0
4,10,3
4,12,3
1,0,8
2,5,6
1,3,5
0,0,1
2,8,0
1,0,2
4,0,2
3,0,12
1,1,0
3,0,0
0,10,0
1,0,0
1,1,0
4,0,0
4,0,3
3,0,4
0,3,0
0,6,11
4,2,7
1,3,2
2,8,3
3,17,0
1,9,3
4,9,0
1,0,0
0,6,1
3,0,0
3,11,6
1,0,7
0,4,4
6,2,3
0,2,0
3,16,5
3,13,5
5,8,0
2,5,5
1,6,15
0,16,1
3,14,4
4,0,0
2,17,1
2,1,6
1,0,0
6,1,6
5,8,36
0,34,13
1,0,1
12,0,2
2,10,8
3,15,0
1,0,5
0,5,2
1,12,0
1,3,0
0,0,0
2,11,0
0,6,9
3,15,0
9,0,2
4,19,0
0,32,2
15,2,0
3,6,2
4,2,0
2,3,0
0,64,0
2,12,4
4,10,0
2,0,0
4,11,0
2,93,3
3,7,3
3,0,13
2,6,5
0,13,4
2,4,2
4,3,15
2,0,0
0,0,3
0,0,8
7,26,7
1,30,6
2,3,1
2,1,4
0,0,0
5,2,9
1,7,11
6,50,10
4,11,1
0,0,3
1,0,2
2,0,0
0,2,2
0,4,0
3,4,4
0,0,1
3,3,3
2,0,1
1,0,7
2,0,9
3,0,6
0,0,3
3,0,12
0,16,2
0,2,3
2,5,6
3,0,0
3,0,0
3,15,3
3,0,0
1,3,0
3,7,0
0,3,1
4,4,10
1,9,9
3,3,6
1,0,0
0,0,2
6,0,3
0,5,0
4,11,11
2,5,4
4,15,0
4,2,4
5,0,0
2,4,0
2,6,0
1,0,0
1,3,0
4,2,3
1,18,4
3,0,7
0,0,1
1,1,0
1,7,0
2,0,6
1,0,0
2,0,1
4,3,2
1,33,6
2,3,0
2,3,23
0,9,10
1,10,0
4,5,6
5,22,0
0,5,3
6,4,0
3,14,0
3,35,2
1,0,10
2,14,3
1,3,3
2,2,7
4,3,2
4,10,0
2,175,0
2,11,2
2,0,8
0,6,4
3,11,4
2,4,0
2,0,0
1,1,0
2,0,3
3,22,1
3,0,5
4,0,3
5,4,1
1,0,2
10,1,4
1,0,6
0,0,2
0,2,10
3,8,13
1,10,2
4,10,16
4,4,0
3,59,5
0,0,12
0,0,8
0,11,1
1,5,5
3,0,4
4,1,0
4,1,5
1,0,0
1,12,5
2,17,0
0,10,3
1,6,1
0,0,1
1,6,1
0,13,0
2,0,11
1,3,2
3,0,12
2,0,2
1,0,0
3,9,5
0,1,2
3,4,1
4,5,15
1,0,0
0,7,5
2,15,3
2,0,0
1,5,1
0,0,0
2,19,0
3,18,0
2,1,0
3,0,0
3,0,0
3,27,0
0,0,0
5,1,8
0,0,2
0,0,6
1,4,6
2,7,3
4,4,4
4,23,2
6,11,1
0,0,3
4,0,5
0,0,0
3,1,1
0,9,0
6,1,0
1,13,0
0,5,3
1,2,0
5,17,3
2,15,2
6,6,0
1,4,0
1,2,12
0,14,31
1,16,7
4,0,5
9,0,0
2,17,0
0,0,1
1,6,0
0,8,4
13,0,4
4,0,0
0,8,20
3,9,3
1,4,4
1,0,57
2,1,5
0,13,0
3,2,9
3,15,19
6,4,1
0,1,4
1,0,10
0,0,0
3,7,10
0,0,0
2,9,0
1,29,2
1,7,0
0,0,1
5,2,0
1,0,8
2,0,0
1,0,0
0,0,0
1,0,0
4,0,18
10,43,0
14,5,0
3,6,5
1,0,1
2,3,0
2,0,0
1,0,0
1,0,5
1,0,1
3,2,0
7,8,4
4,1,5
0,29,0
0,0,0
4,9,11
3,0,3
1,7,0
0,2,0
0,9,0
1,0,0
5,6,0
1,8,1
2,22,8
3,2,2
4,0,1
6,0,7
2,2,13
0,6,5
6,9,15
4,0,0
0,16,3
0,0,6
1,0,0
1,10,3
11,0,3
1,0,1
2,4,9
3,2,7
0,0,8
2,0,0
2,5,4
2,5,0
0,14,0
2,3,0
0,0,1
5,32,3
0,0,3
2,0,4
9,0,0
0,42,0
5,2,7
2,60,6
1,0,2
0,3,8
2,26,0
5,9,1
3,0,0
1,0,0
3,1,0
3,2,2
4,7,1
2,2,8
4,0,4
1,0,15
1,1,3
2,0,15
3,17,0
5,5,3
4,13,3
3,9,2
6,1,0
8,0,3
1,0,0
6,0,7
1,0,0
1,12,1
0,2,8
2,3,3
1,0,3
0,6,6
2,4,0
2,7,1
2,0,4
0,0,1
1,0,5
1,52,0
1,0,0
1,0,8
2,2,9
2,0,1
3,0,2
1,0,1
1,0,3
0,4,0
7,0,1
1,0,3
3,3,4
0,0,26
4,0,9
1,3,3
7,1,4
3,0,3
2,0,1
1,0,0
3,1,6
3,38,1
3,4,6
1,12,6
3,4,3
1,0,0
3,5,2
3,14,0
2,0,0
4,0,0
5,44,0
3,0,0
2,0,3
1,0,0
0,0,3
2,0,0
5,15,2
5,2,2
0,2,0
2,5,50
0,13,9
0,0,18
1,11,0
6,0,5
3,12,4
3,13,0
2,0,11
3,5,0
1,0,6
1,0,6
4,0,7
2,0,5
2,0,1
30,24,2
0,5,5
2,12,5
1,3,6
4,1,16
3,19,1
3,21,0
4,0,0
2,13,9
2,0,0
0,5,0
2,0,0
1,0,0
2,4,0
3,7,2
1,13,10
4,2,0
2,4,0
1,0,56
1,0,3
2,0,2
2,0,14
27,0,0
3,19,0
1,2,3
0,9,5
3,15,23
16,3,0
0,3,43
0,0,0
1,1,0
0,5,5
1,14,0
11,0,4
2,0,2
3,0,0
2,0,4
4,0,2
7,10,3
2,6,0
0,3,0
2,2,0
3,4,4
0,4,0
2,6,10
1,7,0
3,4,3
1,1,0
0,16,0
3,0,1
2,1,0
4,13,0
3,5,0
0,5,0
4,4,1
4,17,0
3,2,0
11,11,5
1,2,0
1,0,0
1,1,0
2,1,0
2,0,10
5,0,0
12,22,1
0,15,4
1,7,2
1,1,8
4,0,5
2,1,0
1,0,1
2,17,0
7,8,0
2,0,7
2,10,6
3,0,0
1,8,11
5,0,0
1,32,1
2,0,0
2,2,4
2,5,0
0,6,15
0,2,0
5,0,0
0,5,0
1,0,6
1,0,2
1,3,0
3,10,0
4,0,16
4,0,3
4,14,7
0,0,4
2,8,2
0,33,21
0,0,3
0,7,1
4,4,0
10,0,4
2,4,0
5,5,0
3,0,0
2,0,8
2,1,7
1,6,0
1,3,4
0,4,6
2,4,3
6,0,2
2,3,3
3,39,17
0,6,0
1,19,0
4,19,18
3,0,2
3,0,3
1,2,2
8,10,0
1,0,3
0,1,5
4,0,4
0,0,6
1,21,0
3,1,6
2,14,15
3,0,0
0,0,14
8,4,4
2,9,4
0,0,1
2,0,5
3,0,1
1,33,0
1,6,1
4,4,0
9,6,0
0,6,1
3,14,6
4,10,0
1,30,10
0,0,0
3,0,0
0,11,0
4,30,0
3,2,1
2,4,2
0,7,1
2,5,0
3,10,1
2,0,2
3,0,7
2,0,0
1,0,0
2,0,0
3,3,0
6,0,29
0,0,0
1,9,0
0,0,0
5,11,0
0,0,2
1,3,2
1,2,3
3,10,3
6,12,4
4,0,2
4,1,0
0,9,12
0,0,0
1,15,1
5,3,4
6,24,2
1,0,0
0,5,0
2,3,2
4,2,14
11,12,2
4,5,2
5,0,4
0,19,7
2,0,0
1,0,0
3,1,5
2,5,7
0,3,0
2,0,0
3,17,54
4,0,6
1,4,0
1,0,3
2,0,6
6,7,0
2,1,0
1,15,11
1,0,1
6,4,0
2,0,7
1,8,6
4,2,0
0,8,4
2,3,8
0,1,0
1,4,0
1,0,0
6,0,0
3,2,9
1,0,3
6,2,7
3,5,0
1,3,9
1,13,2
0,24,9
12,1,6
2,0,4
1,29,0
6,0,1
3,16,1
3,0,6
0,6,0
0,6,6
1,0,1
1,113,0
1,0,4
2,18,5
0,6,0
0,13,1
2,2,0
3,5,0
6,9,0
1,0,1
0,9,0
1,3,0
2,0,0
1,3,20
1,14,2
1,0,4
3,0,0
0,0,0
2,0,0
1,1,4
1,0,2
6,2,1
2,18,0
6,6,0
4,7,2
2,4,14
3,3,4
0,25,0
1,0,0
4,6,0
1,3,5
2,17,2
1,9,1
8,11,2
2,1,0
1,0,2
5,3,7
2,0,19
1,0,0
2,5,3
0,0,4
0,22,0
2,4,10
6,1,4
1,0,0
0,11,0
2,9,1
9,6,16
0,0,0
4,7,1
3,0,3
0,123,11
1,1,12
1,9,6
3,0,1
4,0,0
6,7,3
3,12,3
3,9,0
3,4,2
0,2,8
0,6,20
2,16,0
6,8,2
0,12,6
3,3,5
1,0,0
2,0,0
2,0,4
0,0,9
4,5,8
4,9,0
5,7,14
1,13,0
5,8,6
2,2,0
1,6,0
2,0,13
3,0,4
1,0,0
2,11,0
3,0,0
1,12,10
0,7,10
4,9,1
2,5,1
4,16,2
3,0,3
1,8,13
1,7,5
1,17,6
3,2,0
1,2,7
0,1,1
0,9,3
1,0,9
1,10,2
3,2,0
5,3,2
1,2,1
3,0,0
5,2,3
9,2,5
3,0,0
1,0,3
0,1,1
3,0,0
5,3,1
3,0,1
1,3,0
4,9,0
0,0,5
0,5,12
4,0,0
2,9,0
3,0,1
1,0,4
4,3,3
7,45,0
3,4,0
0,0,15
0,0,3
1,0,13
2,0,8
1,2,6
1,0,11
7,2,5
3,13,7
1,1,2
1,12,2
0,0,0
0,27,0
0,0,0
2,0,0
3,0,0
0,0,1
3,2,0
0,14,0
0,7,0
1,0,4
2,0,5
0,5,3
2,26,2
8,17,6
0,5,0
2,0,1
2,21,2
1,0,2
0,11,18
1,6,2
3,0,11
0,2,0
1,1,8
2,1,0
3,1,3
3,5,0
3,0,12
2,7,0
1,0,1
8,0,6
0,0,2
1,9,0
0,0,2
0,35,0
1,2,1
7,0,2
1,0,0
6,0,0
0,8,2
0,4,12
5,25,1
3,11,26
4,0,4
4,6,5
1,16,6
0,10,14
1,5,1
6,4,0
2,13,15
7,3,0
2,6,1
1,0,23
1,0,2
1,10,9
4,3,33
2,11,0
3,0,17
1,0,3
4,5,1
1,28,2
1,15,10
3,0,1
0,21,0
2,20,6
1,0,0
2,67,0
2,1,0
2,0,0
1,14,20
1,6,0
0,2,3
0,2,1
4,11,12
2,3,4
26,10,2
1,0,0
4,0,5
2,4,2
1,4,11
6,3,6
0,1,1
1,1,0
2,6,6
4,0,0
2,10,1
0,10,12
7,27,3
3,0,5
0,6,3
5,0,9
4,1,3
4,7,0
5,3,9
4,2,8
3,0,9
1,12,21
2,11,0
0,2,1
0,5,3
1,9,8
0,0,4
3,0,0
3,53,6
1,0,12
2,0,1
4,8,3
3,0,3
6,12,5
0,19,0
1,0,2
1,2,2
1,11,2
1,0,3
8,16,7
3,3,6
2,1,0
18,5,2
3,20,0
2,0,6
8,1,5
0,0,2
5,6,1
5,9,1
0,3,7
0,13,0
1,13,6
1,0,1
3,5,0
0,0,0
4,5,0
0,0,0
1,1,5
7,6,5
3,26,0
6,4,13
1,0,2
1,0,8
1,18,0
1,1,5
2,0,0
1,5,0
2,14,5
0,0,0
2,0,2
7,2,1
3,0,13
1,5,0
1,3,0
4,0,3
4,0,10
3,24,30
0,6,2
4,6,2
0,7,3
3,0,1
4,0,0
2,4,12
2,10,0
2,3,9
1,0,0
2,1,0
4,6,3
1,13,4
0,0,4
1,3,4
0,2,2
3,19,2
3,0,7
2,0,8
1,0,3
2,15,2
1,6,0
4,6,5
2,1,2
2,5,3
1,13,2
3,0,2
2,35,0
5,0,0
0,62,8
0,0,7
1,3,3
0,0,3
3,11,8
5,2,0
3,4,0
1,14,5
2,0,6
2,23,1
0,1,2
0,16,8
3,5,2
0,6,1
6,7,2
0,12,0
3,6,2
3,7,2
4,0,0
4,0,0
3,0,2
1,2,0
6,0,1
3,0,0
5,10,8
9,0,0
0,2,2
3,0,13
1,0,2
3,0,9
4,0,8
3,0,2
5,0,5
4,0,1
0,17,3
0,0,2
8,3,1
4,0,0
0,0,1
1,0,1
4,6,0
3,0,5
5,12,6
3,18,0
2,17,5
2,0,0
0,89,7
0,0,2
5,1,0
1,0,1
2,0,0
0,11,47
2,0,6
1,0,10
0,29,2
2,18,4
32,19,0
2,3,3
2,0,12
3,2,0
5,3,7
2,38,1
5,0,0
2,0,12
2,0,8
1,0,2
1,1,7
5,0,11
2,10,4
3,7,0
0,0,7
0,0,25
3,0,2
3,0,2
3,0,0
1,2,2
0,2,0
1,9,7
1,9,0
1,4,1
1,2,3
0,20,8
1,13,0
5,0,2
3,1,0
2,6,8
1,3,2
1,0,0
3,0,9
2,2,0
0,2,6
3,0,13
0,11,0
5,2,2
0,1,4
2,6,8
0,6,0
1,2,0
0,0,0
1,1,0
1,1,1
0,15,2
12,8,0
3,6,0
2,6,3
1,1,7
4,0,3
1,27,3
0,5,0
0,20,3
2,1,3
5,18,2
3,1,6
2,18,13
2,4,0
9,1,1
9,0,6
1,15,6
5,0,3
3,0,3
4,18,0
3,2,0
3,0,0
3,12,9
0,1,3
0,0,0
4,6,3
0,0,14
1,5,2
6,1,6
0,4,3
1,6,0
3,0,0
0,0,0
0,4,5
2,7,2
3,6,4
1,4,1
3,1,1
